activityID,actorID
129260,2159
129260,1438
129260,1870
129260,1271
129260,1436
129260,2487
129260,1871
129260,129
129260,1795
129260,1924
129260,3169
129260,1860
129260,729
129260,753
129260,94
129260,3217
129260,2378
129260,3216
129260,754
123205,3148
123205,3148
102251,2687
102251,1966
102251,776
102251,2021
102251,1702
102251,2159
102251,2159
102251,1438
102251,1870
102251,1271
102251,1436
102251,2487
102251,1871
102251,129
102251,1795
102251,1924
102251,3169
102251,1860
102251,729
102251,3148
102251,3148
102251,1439
102251,130
102251,730
102251,1872
102251,737
102251,2160
129257,1439
129257,130
129257,730
129257,1872
129257,737
129257,2160
129257,2687
129257,1966
129257,776
129257,2021
129257,1702
129257,2159
129257,2159
129257,1438
129257,1870
129257,1271
129257,1436
129257,2487
129257,1871
129257,129
129257,1795
129257,1924
129257,3169
129257,1860
129257,729
129257,2997
129259,753
129259,94
129259,3217
129259,2378
129259,3216
129259,754
129259,1439
129259,130
129259,730
129259,1872
129259,737
129259,2160
129259,3148
129259,3148
129259,3347
129259,2687
129259,1966
129259,776
129259,2021
129259,1702
129259,2159
129259,2159
129259,1438
129259,1870
129259,1271
129259,1436
129259,2487
129259,1871
129259,129
129259,1795
129259,1924
129259,3169
129259,1860
129259,729
102298,3347
102298,2687
102298,1966
102298,776
102298,2021
102298,1702
102298,2159
102298,2159
102298,1438
102298,1870
102298,1271
102298,1436
102298,2487
102298,1871
102298,129
102298,1795
102298,1924
102298,3169
102298,1860
102298,729
102298,1439
102298,130
102298,730
102298,1872
102298,737
102298,2160
102298,2316
102250,753
102250,94
102250,3217
102250,2378
102250,3216
102250,754
102250,1439
102250,130
102250,730
102250,1872
102250,737
102250,2160
102250,3347
102250,2687
102250,1966
102250,776
102250,2021
102250,1702
102250,2159
102250,2159
102250,1438
102250,1870
102250,1271
102250,1436
102250,2487
102250,1871
102250,129
102250,1795
102250,1924
102250,3169
102250,1860
102250,729
102250,2316
102250,3148
102250,3148
129258,2687
129258,1966
129258,776
129258,2021
129258,1702
129258,2159
129258,2159
129258,1438
129258,1870
129258,1271
129258,1436
129258,2487
129258,1871
129258,129
129258,1795
129258,1924
129258,3169
129258,1860
129258,729
129258,753
129258,94
129258,3217
129258,2378
129258,3216
129258,754
129258,2316
129258,1439
129258,130
129258,730
129258,1872
129258,737
129258,2160
129258,3219
129258,921
129258,2997
129258,244
129258,3148
129258,3148
129258,2456
124796,2997
124796,2687
124796,1966
124796,776
124796,2021
124796,1702
124796,2159
124796,2159
124796,1438
124796,1870
124796,1271
124796,1436
124796,2487
124796,1871
124796,129
124796,1795
124796,1924
124796,3169
124796,1860
124796,729
124796,3148
124796,3148
129261,753
129261,94
129261,3217
129261,2378
129261,3216
129261,754
129261,1439
129261,130
129261,730
129261,1872
129261,737
129261,2160
129261,3347
129261,2687
129261,1966
129261,776
129261,2021
129261,1702
129261,2159
129261,2159
129261,1438
129261,1870
129261,1271
129261,1436
129261,2487
129261,1871
129261,129
129261,1795
129261,1924
129261,3169
129261,1860
129261,729
129261,2997
129261,3219
118979,2469
118979,1924
118979,1438
118979,1437
118979,1702
118979,2021
118979,3168
118979,1795
118979,1436
118979,1860
118979,2687
118979,3169
118979,867
118979,1966
118979,2487
118979,776
118979,729
118979,1271
102178,1195
102178,1924
102178,1438
102178,1437
102178,1702
102178,2021
102178,3168
102178,1795
102178,1436
102178,1860
102178,2687
102178,3169
102178,867
102178,1966
102178,2487
102178,776
102178,729
102178,1271
118978,1233
118978,1924
118978,1438
118978,1437
118978,1702
118978,2021
118978,3168
118978,1795
118978,1436
118978,1860
118978,2687
118978,3169
118978,867
118978,1966
118978,2487
118978,776
118978,729
118978,1271
119037,1924
119037,1438
119037,1437
119037,1702
119037,2021
119037,3168
119037,1795
119037,1436
119037,1860
119037,2687
119037,3169
119037,867
119037,1966
119037,2487
119037,776
119037,729
119037,1271
110880,1924
110880,1438
110880,1437
110880,1702
110880,2021
110880,3168
110880,1795
110880,1436
110880,1860
110880,2687
110880,3169
110880,867
110880,1966
110880,2487
110880,776
110880,729
110880,1271
102180,1195
102180,1924
102180,1438
102180,1437
102180,1702
102180,2021
102180,3168
102180,1795
102180,1436
102180,1860
102180,2687
102180,3169
102180,867
102180,1966
102180,2487
102180,776
102180,729
102180,1271
119035,1924
119035,1438
119035,1437
119035,1702
119035,2021
119035,3168
119035,1795
119035,1436
119035,1860
119035,2687
119035,3169
119035,867
119035,1966
119035,2487
119035,776
119035,729
119035,1271
102177,1924
102177,1438
102177,1437
102177,1702
102177,2021
102177,3168
102177,1795
102177,1436
102177,1860
102177,2687
102177,3169
102177,867
102177,1966
102177,2487
102177,776
102177,729
102177,1271
102179,1924
102179,1438
102179,1437
102179,1702
102179,2021
102179,3168
102179,1795
102179,1436
102179,1860
102179,2687
102179,3169
102179,867
102179,1966
102179,2487
102179,776
102179,729
102179,1271
119036,1924
119036,1438
119036,1437
119036,1702
119036,2021
119036,3168
119036,1795
119036,1436
119036,1860
119036,2687
119036,3169
119036,867
119036,1966
119036,2487
119036,776
119036,729
119036,1271
116118,1618
116119,775
116131,728
116129,2078
116129,1422
116129,727
116129,2980
116129,2335
116129,2394
116129,2823
116129,19
116129,1016
116129,2077
116129,2079
116116,3371
116116,1270
116116,246
116117,1619
116120,1618
116120,775
116128,1617
116130,960
104459,1561
104459,20
107539,3296
107539,2165
107539,3180
104736,2165
104736,3296
104736,3180
104475,1561
104475,2235
104475,3180
104475,2165
104475,2766
104475,2569
104479,1813
104479,3180
104479,2165
104479,995
104481,3180
104481,2165
130706,2766
104461,2165
104461,2766
104461,3180
130705,2766
104458,3180
104458,2235
104458,2165
104458,3296
104458,2766
104473,584
104473,1383
104473,2165
104473,2491
104473,3180
104473,2766
104478,3180
104478,2165
104313,2235
104313,2165
104313,3180
104313,2766
128323,2165
128323,3180
104472,2491
104472,2766
104472,2165
104472,3180
104472,584
128324,3180
128324,3296
128324,2165
104480,3296
104480,3180
104480,2165
104480,2891
104480,1813
104480,2766
104737,2165
104737,3180
104314,2235
104314,2766
104314,2165
104314,3180
104457,2766
104476,3180
104476,2165
104474,2766
104474,3180
104474,1813
104474,2165
104474,1824
104477,2569
104477,1561
104477,715
104482,2766
123562,3180
123562,2165
104460,2766
110836,2766
104462,715
127152,1907
111762,1907
111763,1907
127151,1907
127151,2669
127153,1907
111764,1907
111761,1907
110485,3300
110485,2494
110485,194
110485,1641
110485,2017
110485,2493
110485,2491
110485,3301
110485,1640
110485,2492
110485,410
110485,3362
110485,2472
110485,1806
110485,92
132903,1503
132903,1504
132903,2488
132903,346
132904,873
132904,410
132904,3362
132904,2472
132904,1806
132904,92
132905,1319
132905,714
132905,3300
132905,2494
132905,194
132905,1641
132905,2017
132905,2493
132905,2491
132905,3301
132905,1640
132905,2492
132905,410
132905,3362
132905,2472
132905,1806
132905,92
132905,2488
132905,346
132905,1503
132905,1504
132902,3300
132902,2494
132902,194
132902,1641
132902,2017
132902,2493
132902,2491
132902,3301
132902,1640
132902,2492
132902,410
132902,3362
132902,2472
132902,1806
132902,92
132902,1503
132902,1504
132902,714
122221,873
122221,410
122221,3362
122221,2472
122221,1806
122221,92
126791,1267
127905,1267
113694,1267
103959,1267
112174,1267
126792,1267
127906,1267
103958,1267
103960,1267
127904,1267
126793,1267
113695,1267
127903,1267
103961,1267
110377,505
110378,2858
110378,505
123035,505
123035,2858
110381,505
124766,1267
124766,1947
101118,1947
103490,1947
117283,1267
125923,1267
101117,1947
101117,1267
121758,1267
117284,1267
119041,1267
121756,1267
124755,1947
124755,1267
101116,1267
108140,1267
104014,1587
104014,1267
125897,1267
125898,1267
121757,1267
122977,1267
116510,1267
124767,1267
124767,1947
121759,1267
116509,1947
119040,1267
119042,1267
124977,1267
114780,1267
124978,1267
104015,1267
108914,1267
117281,1267
117282,1267
113285,1308
113285,1267
113286,1308
113286,1267
116995,1267
116995,1947
107728,1267
107728,1947
104013,1267
104013,958
124864,1857
124864,2931
124864,3108
106082,3108
106082,1011
106082,1857
134954,1857
134954,3108
134954,2280
134954,2997
134954,1871
134954,3168
134954,2021
134954,1870
134954,729
134954,1702
134954,1795
134954,1436
134954,1438
134954,1575
134954,1271
134954,1437
134954,867
134954,129
134954,1924
134954,2159
134954,2159
134954,776
134954,1860
134954,2487
134954,244
134954,2687
134954,3169
116679,2280
116679,1857
116679,258
116679,1472
124865,1774
124865,1011
121674,3108
121674,2280
121674,1857
121674,1472
121674,258
125227,258
125227,1472
128763,1857
128763,258
128763,1472
128763,2280
134953,1871
134953,3168
134953,2021
134953,1870
134953,729
134953,1702
134953,1795
134953,1436
134953,1438
134953,1575
134953,1271
134953,1437
134953,867
134953,129
134953,1924
134953,2159
134953,2159
134953,776
134953,1860
134953,2487
134953,244
134953,2687
134953,3169
121738,1472
121738,1857
121738,1011
121738,258
106081,1857
106083,1857
117913,258
117913,1857
117913,1472
128762,1857
128762,1472
128762,2280
128762,258
107711,1857
107711,2280
107711,3108
107711,305
107712,2280
120171,1472
120171,1857
120171,2280
120171,258
106935,1472
106935,3108
120168,1857
120169,1857
120170,1857
120170,258
120170,1871
120170,3168
120170,2021
120170,1870
120170,729
120170,1702
120170,1795
120170,1436
120170,1438
120170,1575
120170,1271
120170,1437
120170,867
120170,129
120170,1924
120170,2159
120170,2159
120170,776
120170,1860
120170,2487
120170,244
120170,2687
120170,3169
128761,1857
124863,1011
103567,3108
103567,2997
103567,1857
119622,2280
119622,1472
119622,258
119622,1857
125218,2280
125218,258
125024,161
125024,56
125024,363
125024,3200
125024,863
125024,3169
125024,3324
125024,1702
125024,2406
125024,3333
125024,730
125024,948
125024,737
125024,349
125024,1860
125024,776
125024,3335
125024,1161
125024,2487
125024,729
125024,867
125024,3334
125024,2687
125024,1924
125024,1488
125024,3168
125024,2021
104188,2712
104189,863
104189,3169
104189,3324
104189,1702
104189,2406
104189,3333
104189,730
104189,948
104189,737
104189,349
104189,1860
104189,776
104189,3335
104189,1161
104189,2487
104189,729
104189,867
104189,3334
104189,2687
104189,1924
104189,1488
104189,3168
104189,2021
104189,2712
130144,863
130144,3169
130144,3324
130144,1702
130144,2406
130144,3333
130144,730
130144,948
130144,737
130144,349
130144,1860
130144,776
130144,3335
130144,1161
130144,2487
130144,729
130144,867
130144,3334
130144,2687
130144,1924
130144,1488
130144,3168
130144,2021
130144,2712
121011,167
129603,167
127037,167
127036,167
112835,167
112835,123
129351,167
127038,167
127039,1828
127039,327
101226,167
108456,3071
131878,1268
107751,1268
131877,1268
131877,2024
107750,3071
114587,1268
114587,1267
120508,1267
120508,2024
120508,1268
120508,3071
131875,1268
108457,1268
131876,2024
131876,1268
120507,3071
120507,2024
114586,1267
114586,3377
114586,30
114586,1268
133861,1161
133861,3145
115089,1161
115089,3145
130432,1438
130432,2687
130432,1924
130432,1795
130432,129
130432,729
130432,1575
130432,1436
130432,1702
130432,1860
130432,1437
130432,2487
130432,1271
130432,2021
130432,776
130432,3145
130432,1439
130432,130
130432,737
130432,730
130432,1161
111655,1389
111655,1161
111655,3145
111655,3324
111655,1861
111655,1438
111655,2687
111655,1924
111655,1795
111655,129
111655,729
111655,1575
111655,1436
111655,1702
111655,1860
111655,1437
111655,2487
111655,1271
111655,2021
111655,776
127550,1438
127550,2687
127550,1924
127550,1795
127550,129
127550,729
127550,1575
127550,1436
127550,1702
127550,1860
127550,1437
127550,2487
127550,1271
127550,2021
127550,776
127551,1161
127551,3145
127551,1389
127551,1439
127551,130
127551,737
127551,730
127551,1861
128320,1861
128320,1389
128320,1438
128320,2687
128320,1924
128320,1795
128320,129
128320,729
128320,1575
128320,1436
128320,1702
128320,1860
128320,1437
128320,2487
128320,1271
128320,2021
128320,776
111175,1861
111175,1439
111175,130
111175,737
111175,730
111175,1389
111175,1438
111175,2687
111175,1924
111175,1795
111175,129
111175,729
111175,1575
111175,1436
111175,1702
111175,1860
111175,1437
111175,2487
111175,1271
111175,2021
111175,776
130433,1161
130433,3145
130433,1439
130433,130
130433,737
130433,730
130433,2439
130433,1438
130433,2687
130433,1924
130433,1795
130433,129
130433,729
130433,1575
130433,1436
130433,1702
130433,1860
130433,1437
130433,2487
130433,1271
130433,2021
130433,776
111153,1161
111153,3145
124684,1483
124684,1861
124684,2435
124684,1438
124684,2687
124684,1924
124684,1795
124684,129
124684,729
124684,1575
124684,1436
124684,1702
124684,1860
124684,1437
124684,2487
124684,1271
124684,2021
124684,776
124684,2439
124684,1439
124684,130
124684,737
124684,730
124684,1389
115090,1438
115090,2687
115090,1924
115090,1795
115090,129
115090,729
115090,1575
115090,1436
115090,1702
115090,1860
115090,1437
115090,2487
115090,1271
115090,2021
115090,776
101190,1438
101190,2687
101190,1924
101190,1795
101190,129
101190,729
101190,1575
101190,1436
101190,1702
101190,1860
101190,1437
101190,2487
101190,1271
101190,2021
101190,776
101190,1161
101190,3145
101191,1161
101191,3145
101191,1438
101191,2687
101191,1924
101191,1795
101191,129
101191,729
101191,1575
101191,1436
101191,1702
101191,1860
101191,1437
101191,2487
101191,1271
101191,2021
101191,776
111152,1438
111152,2687
111152,1924
111152,1795
111152,129
111152,729
111152,1575
111152,1436
111152,1702
111152,1860
111152,1437
111152,2487
111152,1271
111152,2021
111152,776
111152,1161
111152,3145
111152,1439
111152,130
111152,737
111152,730
133863,1438
133863,2687
133863,1924
133863,1795
133863,129
133863,729
133863,1575
133863,1436
133863,1702
133863,1860
133863,1437
133863,2487
133863,1271
133863,2021
133863,776
133863,1161
133863,3145
111154,1438
111154,2687
111154,1924
111154,1795
111154,129
111154,729
111154,1575
111154,1436
111154,1702
111154,1860
111154,1437
111154,2487
111154,1271
111154,2021
111154,776
111154,1161
111154,3145
105906,1389
105906,1438
105906,2687
105906,1924
105906,1795
105906,129
105906,729
105906,1575
105906,1436
105906,1702
105906,1860
105906,1437
105906,2487
105906,1271
105906,2021
105906,776
105906,1439
105906,130
105906,737
105906,730
105906,1161
105906,3145
105906,1861
115973,1161
115973,3145
115973,1438
115973,2687
115973,1924
115973,1795
115973,129
115973,729
115973,1575
115973,1436
115973,1702
115973,1860
115973,1437
115973,2487
115973,1271
115973,2021
115973,776
115973,2435
115973,2439
115975,1438
115975,2687
115975,1924
115975,1795
115975,129
115975,729
115975,1575
115975,1436
115975,1702
115975,1860
115975,1437
115975,2487
115975,1271
115975,2021
115975,776
115975,1161
115975,3145
115974,1161
115974,3145
115974,1438
115974,2687
115974,1924
115974,1795
115974,129
115974,729
115974,1575
115974,1436
115974,1702
115974,1860
115974,1437
115974,2487
115974,1271
115974,2021
115974,776
130431,1438
130431,2687
130431,1924
130431,1795
130431,129
130431,729
130431,1575
130431,1436
130431,1702
130431,1860
130431,1437
130431,2487
130431,1271
130431,2021
130431,776
130431,1161
130431,3145
130431,1439
130431,130
130431,737
130431,730
133862,1161
133862,3145
133862,1439
133862,130
133862,737
133862,730
133862,1438
133862,2687
133862,1924
133862,1795
133862,129
133862,729
133862,1575
133862,1436
133862,1702
133862,1860
133862,1437
133862,2487
133862,1271
133862,2021
133862,776
108988,1161
108988,3145
127217,1439
127217,130
127217,737
127217,730
127217,1438
127217,2687
127217,1924
127217,1795
127217,129
127217,729
127217,1575
127217,1436
127217,1702
127217,1860
127217,1437
127217,2487
127217,1271
127217,2021
127217,776
127218,3324
127218,1389
127218,1161
127218,3145
127218,1439
127218,130
127218,737
127218,730
127218,1861
127218,1438
127218,2687
127218,1924
127218,1795
127218,129
127218,729
127218,1575
127218,1436
127218,1702
127218,1860
127218,1437
127218,2487
127218,1271
127218,2021
127218,776
127552,1389
127552,1861
127552,1161
127552,3145
127553,1161
127553,3145
124149,3169
124149,1437
124149,1702
124149,2021
124149,1271
124149,729
124149,1438
124149,2687
124149,2487
124149,1795
124149,129
124149,1436
124149,1924
124149,1871
124149,1860
124149,776
124149,244
124149,3353
125315,3073
125315,1393
125315,3104
125315,2287
125315,2286
125315,426
125315,3034
125315,190
125315,3169
125315,1437
125315,1702
125315,2021
125315,1271
125315,729
125315,1438
125315,2687
125315,2487
125315,1795
125315,129
125315,1436
125315,1924
125315,1871
125315,1860
125315,776
125315,1432
125315,260
124059,3169
124059,1437
124059,1702
124059,2021
124059,1271
124059,729
124059,1438
124059,2687
124059,2487
124059,1795
124059,129
124059,1436
124059,1924
124059,1871
124059,1860
124059,776
124059,1458
124059,2237
124059,2237
124059,244
124059,2435
124059,3353
124059,1321
124152,3353
124152,260
124152,3169
124152,1437
124152,1702
124152,2021
124152,1271
124152,729
124152,1438
124152,2687
124152,2487
124152,1795
124152,129
124152,1436
124152,1924
124152,1871
124152,1860
124152,776
124152,1432
124152,3104
124152,2287
124152,2286
124152,426
124152,3034
124152,3073
124152,1393
124154,3073
124154,3104
124154,2287
124154,2286
124154,426
124154,1432
124154,1393
124154,3034
124154,2278
124154,2280
124154,260
124060,2439
124060,1458
124060,1437
124060,1924
124060,729
124060,776
124060,1436
124060,1702
124060,3169
124060,1860
124060,1271
124060,2487
124060,2021
124060,2687
124060,1438
124060,1795
124060,2237
124060,2237
124147,1432
124147,2827
124147,2932
124147,683
124147,2281
124147,2930
124147,2287
124147,486
124147,2794
124147,2286
124147,2785
124147,3034
124147,2784
124147,2283
124147,2931
124147,1856
124147,3031
124147,426
124147,2927
124147,680
124147,693
124147,1557
124147,2636
124147,1556
124147,694
124147,3032
124147,2783
124147,686
124147,2782
124147,487
124147,3104
124147,687
124147,3319
124147,682
124147,3033
124147,1855
124147,684
124147,338
124147,338
124147,2929
124147,488
124147,2282
124147,685
124147,3249
124147,304
124147,1060
124147,303
124147,3073
124147,1393
102451,3249
102451,304
102451,1060
102451,303
102451,1432
102451,3073
102451,1393
102451,3104
102451,2287
102451,2286
102451,426
102451,2827
102451,2932
102451,683
102451,2281
102451,2930
102451,486
102451,2794
102451,2785
102451,3034
102451,2784
102451,2283
102451,2931
102451,1856
102451,3031
102451,2927
102451,680
102451,693
102451,1557
102451,2636
102451,1556
102451,694
102451,3032
102451,2783
102451,686
102451,2782
102451,487
102451,687
102451,3319
102451,682
102451,3033
102451,1855
102451,684
102451,338
102451,338
102451,2929
102451,488
102451,2282
102451,685
124143,1437
124143,1924
124143,729
124143,776
124143,1436
124143,1702
124143,3169
124143,1860
124143,1271
124143,2487
124143,2021
124143,2687
124143,1438
124143,1795
124143,1458
124143,3353
124143,2237
124143,2237
127584,3353
127584,1437
127584,1924
127584,729
127584,776
127584,1436
127584,1702
127584,3169
127584,1860
127584,1271
127584,2487
127584,2021
127584,2687
127584,1438
127584,1795
127584,2237
127584,2237
127584,1458
125316,3249
125316,304
125316,1060
125316,303
125316,260
125316,1432
125316,3073
125316,2827
125316,2932
125316,683
125316,2281
125316,2930
125316,2287
125316,486
125316,2794
125316,2286
125316,2785
125316,3034
125316,2784
125316,2283
125316,2931
125316,1856
125316,3031
125316,426
125316,2927
125316,680
125316,693
125316,1557
125316,2636
125316,1556
125316,694
125316,3032
125316,2783
125316,686
125316,2782
125316,487
125316,3104
125316,687
125316,3319
125316,682
125316,3033
125316,1855
125316,684
125316,338
125316,338
125316,2929
125316,488
125316,2282
125316,685
124145,1432
124145,3073
124145,1393
124145,3104
124145,2287
124145,2286
124145,426
124145,260
124145,3034
124144,260
124144,3034
124144,3353
124144,3073
124144,3104
124144,2287
124144,2286
124144,426
124144,190
124144,1432
124144,1393
124144,3169
124144,1437
124144,1702
124144,2021
124144,1271
124144,729
124144,1438
124144,2687
124144,2487
124144,1795
124144,129
124144,1436
124144,1924
124144,1871
124144,1860
124144,776
124151,1321
124151,3073
124151,2439
124151,2827
124151,2932
124151,683
124151,2281
124151,2930
124151,2287
124151,486
124151,2794
124151,2286
124151,2785
124151,3034
124151,2784
124151,2283
124151,2931
124151,1856
124151,3031
124151,426
124151,2927
124151,680
124151,693
124151,1557
124151,2636
124151,1556
124151,694
124151,3032
124151,2783
124151,686
124151,2782
124151,487
124151,3104
124151,687
124151,3319
124151,682
124151,3033
124151,1855
124151,684
124151,338
124151,338
124151,2929
124151,488
124151,2282
124151,685
124151,3249
124151,304
124151,1060
124151,303
124151,1432
123526,1437
123526,1924
123526,729
123526,776
123526,1436
123526,1702
123526,3169
123526,1860
123526,1271
123526,2487
123526,2021
123526,2687
123526,1438
123526,1795
123526,2237
123526,2237
123526,1458
123526,3034
123526,3104
123526,2287
123526,2286
123526,426
124058,3034
124058,260
124058,1393
124058,1432
124058,3169
124058,1437
124058,1702
124058,2021
124058,1271
124058,729
124058,1438
124058,2687
124058,2487
124058,1795
124058,129
124058,1436
124058,1924
124058,1871
124058,1860
124058,776
124058,2571
124058,3104
124058,2287
124058,2286
124058,426
124058,3073
124058,3353
124146,2237
124146,2237
124146,1458
124146,1437
124146,1924
124146,729
124146,776
124146,1436
124146,1702
124146,3169
124146,1860
124146,1271
124146,2487
124146,2021
124146,2687
124146,1438
124146,1795
124146,3353
127864,1437
127864,1924
127864,729
127864,776
127864,1436
127864,1702
127864,3169
127864,1860
127864,1271
127864,2487
127864,2021
127864,2687
127864,1438
127864,1795
127864,1458
127864,2237
127864,2237
127864,3353
124153,3034
124153,3104
124153,2287
124153,2286
124153,426
124153,1393
124153,1432
124153,3073
132664,3104
132664,2287
132664,2286
132664,426
132664,3073
132664,1432
132664,1393
132664,3034
124148,260
124057,2435
124057,3169
124057,1437
124057,1702
124057,2021
124057,1271
124057,729
124057,1438
124057,2687
124057,2487
124057,1795
124057,129
124057,1436
124057,1924
124057,1871
124057,1860
124057,776
124057,3073
124057,3104
124057,2287
124057,2286
124057,426
124057,190
124057,1432
124057,3034
124057,1393
124057,260
124057,1321
124057,3353
104325,1432
104325,3104
104325,2287
104325,2286
104325,426
104325,1393
104325,3073
124150,260
124150,3169
124150,1437
124150,1702
124150,2021
124150,1271
124150,729
124150,1438
124150,2687
124150,2487
124150,1795
124150,129
124150,1436
124150,1924
124150,1871
124150,1860
124150,776
124150,1432
124150,2827
124150,2932
124150,683
124150,2281
124150,2930
124150,2287
124150,486
124150,2794
124150,2286
124150,2785
124150,3034
124150,2784
124150,2283
124150,2931
124150,1856
124150,3031
124150,426
124150,2927
124150,680
124150,693
124150,1557
124150,2636
124150,1556
124150,694
124150,3032
124150,2783
124150,686
124150,2782
124150,487
124150,3104
124150,687
124150,3319
124150,682
124150,3033
124150,1855
124150,684
124150,338
124150,338
124150,2929
124150,488
124150,2282
124150,685
124150,3249
124150,304
124150,1060
124150,303
124150,3073
127585,2827
127585,2932
127585,683
127585,2281
127585,2930
127585,2287
127585,486
127585,2794
127585,2286
127585,2785
127585,3034
127585,2784
127585,2283
127585,2931
127585,1856
127585,3031
127585,426
127585,2927
127585,680
127585,693
127585,1557
127585,2636
127585,1556
127585,694
127585,3032
127585,2783
127585,686
127585,2782
127585,487
127585,3104
127585,687
127585,3319
127585,682
127585,3033
127585,1855
127585,684
127585,338
127585,338
127585,2929
127585,488
127585,2282
127585,685
127585,3249
127585,304
127585,1060
127585,303
127585,1432
127585,3073
127585,260
114730,261
118053,964
118053,3010
118053,3173
118053,261
103761,261
118350,261
118350,1424
118351,261
120509,261
129872,2982
128329,261
118142,964
118142,261
103760,261
100913,261
100916,261
128117,1907
128118,1907
128120,1907
128119,1907
108726,1907
102271,3005
102272,1653
102272,2314
102272,3005
102272,246
102272,1295
102272,527
102272,918
102272,3002
102272,2472
102272,173
102272,1655
102272,2201
102272,1931
102272,422
102272,1573
102272,3158
102272,1930
102272,3362
102272,1932
102272,1497
102272,3022
102272,1431
102272,2530
102272,1596
102272,1294
102272,185
102272,3199
102272,1958
102272,2315
102272,3159
112013,3199
112013,246
112013,3005
112013,1958
112013,1653
112013,2315
112013,2314
112013,3159
112013,1295
112013,527
112013,918
112013,3002
112013,2472
112013,173
112013,1655
112013,2201
112013,1931
112013,422
112013,1573
112013,3158
112013,1930
112013,3362
112013,1932
112013,1497
112013,3022
112013,1431
112013,2530
112013,1596
112013,1294
112013,185
103622,2653
103622,1295
103622,527
103622,918
103622,3002
103622,2472
103622,173
103622,1655
103622,2201
103622,1931
103622,422
103622,1573
103622,3158
103622,1930
103622,3362
103622,1932
103622,1497
103622,3022
103622,1431
103622,2530
103622,1596
103622,1294
103622,185
103622,644
103622,3159
123492,2315
123492,2652
123492,2314
123492,3159
123492,2653
123492,1089
111219,1295
111219,527
111219,918
111219,3002
111219,2472
111219,173
111219,1655
111219,2201
111219,1931
111219,422
111219,1573
111219,3158
111219,1930
111219,3362
111219,1932
111219,1497
111219,3022
111219,1431
111219,2530
111219,1596
111219,1294
111219,185
111219,3159
111219,2314
111219,2653
111219,2315
133092,1479
133092,2587
133092,438
133092,3147
133092,2625
133092,362
120281,2587
120281,438
120281,3147
120281,2625
120281,362
120281,2712
111429,2625
111429,2587
111429,438
111933,2587
111933,2625
111933,438
114851,2587
114851,3147
114851,362
114851,438
114851,2625
114852,2587
114852,438
114852,3147
114852,2625
114852,1479
112860,2587
112860,438
112860,3147
112860,2625
114854,2625
114854,2587
107473,438
107473,3147
107473,2625
107474,3147
107474,438
121316,2587
121316,438
121316,3147
121316,2625
112026,2587
112026,438
112026,2625
120279,2587
120279,438
120279,3147
120279,2625
120279,362
120279,2712
120280,2587
120280,438
120280,3147
120280,2625
121317,2587
121317,438
121317,3147
121317,2625
112863,1479
112863,2587
112863,438
112863,3147
112863,2625
112863,2983
114855,2983
114855,2587
114855,438
114855,3147
114855,2625
114272,3147
114272,2587
112025,2587
112025,438
112025,3147
112025,2625
130883,2983
130883,2587
130883,438
130883,3147
130883,2625
107475,3147
114853,362
114853,1479
114853,2587
114853,438
114853,3147
114853,2625
112862,2587
112862,438
112862,3147
112862,2625
112862,2983
114856,2587
114856,438
114856,3147
114856,2625
112861,2587
112861,3147
112861,2983
112861,438
128351,1924
128351,1702
128351,1966
128351,1271
128351,867
128351,2487
128351,3168
128351,2687
128351,729
128351,3169
119241,1924
119241,1702
119241,1966
119241,1271
119241,867
119241,2487
119241,3168
119241,2687
119241,729
119241,3169
128352,1924
128352,1702
128352,1966
128352,1271
128352,867
128352,2487
128352,3168
128352,2687
128352,729
128352,3169
114987,1924
114987,1702
114987,1966
114987,1271
114987,867
114987,2487
114987,3168
114987,2687
114987,729
114987,3169
128350,1924
128350,1702
128350,1966
128350,1271
128350,867
128350,2487
128350,3168
128350,2687
128350,729
128350,3169
128350,1233
114988,1924
114988,1702
114988,1966
114988,1271
114988,867
114988,2487
114988,3168
114988,2687
114988,729
114988,3169
119243,1924
119243,1702
119243,1966
119243,1271
119243,867
119243,2487
119243,3168
119243,2687
119243,729
119243,3169
114986,1924
114986,1702
114986,1966
114986,1271
114986,867
114986,2487
114986,3168
114986,2687
114986,729
114986,3169
128357,1924
128357,1702
128357,1966
128357,1271
128357,867
128357,2487
128357,3168
128357,2687
128357,729
128357,3169
119242,1924
119242,1702
119242,1966
119242,1271
119242,867
119242,2487
119242,3168
119242,2687
119242,729
119242,3169
109941,60
109941,2996
111557,1438
111557,2456
111557,867
111557,729
111557,3168
111557,2687
111557,1860
111557,129
111557,1924
111557,244
111557,2021
111557,3169
111557,2487
111557,1702
111557,776
111557,2996
111559,2278
111559,60
111559,2996
111559,2456
111559,867
111559,729
111559,3168
111559,2687
111559,1860
111559,129
111559,1924
111559,244
111559,2021
111559,3169
111559,2487
111559,1702
111559,776
111560,60
111560,2996
111560,3024
111556,129
111556,2456
111556,867
111556,729
111556,3168
111556,2687
111556,1860
111556,1924
111556,244
111556,2021
111556,3169
111556,2487
111556,1702
111556,776
111556,3024
111556,60
111553,2456
111553,867
111553,729
111553,3168
111553,2687
111553,1860
111553,129
111553,1924
111553,244
111553,2021
111553,3169
111553,2487
111553,1702
111553,776
111553,2278
111553,2996
111553,60
109609,2456
109609,867
109609,729
109609,3168
109609,2687
109609,1860
109609,129
109609,1924
109609,244
109609,2021
109609,3169
109609,2487
