application,applicationID
CRED0-Country Risk Monitoring,134
Hermione - SISBA Statistical Banking Information System,522
Risk Watch,389
Problem Credit Management,1884
Credit portal Loans to private individuals,509
CMLT Renegotiation of WEB Mortgages,898
External Database Portal Inquiry BDE,1573
PGA Active Guarantee Procedure,1874
151412 CMLT MINF.,1879
DTCER Certain Date WEB,874
GK00 Guarantees received Introduction,1796
155115 e-Catalogue Mortgages,511
CMLT - Anti-wear adjustments to data collection instructions for TEG calculation,465
BJIS Collections at the counter Introduction,1229
Credit Management Proactive Manager,175
PRICE Authorization of opinion and proposed derogation resolution,1372
External Management Credit Management Portal,1189
Internal Management Credit Management Portal,1289
#People portal,404
Program for uploading contracts assignment,1100
EPC Management - Legal Portal,1620
ABS Assets Systems Archive,427
MOPLE Suffering,695
OCS After Sales,5
GIANOS 3D Due Diligence Questionnaire,1152
TDACC BRGES Constrained Time Deposit Management,464
GESPO Management of Signature Powers,198
Management of Limits and Delegates,540
Front Web Fatca Crs - Network Functions,532
PRICE Management of waiver proposal on report,1369
Bank of Italy Central Credit Register,909
153132 - 3270 emulator,25
Eximbills,162
BOX Back Office central operations,384
150887 - CORRESPONDENT BANKING CoBa application,131
Foreign WEB,1117
Remember Reconciliation,204
ALGO Collateral v 5.2,380
SSL,659
resource,616
TOP - SECURITIES DEPOSITOR HANDLING,596
Calypso,1172
ANAGE,203
Nemo,902
AcadiaSoft - Initial Margin Exposure Manager,1604
Single Document Archive,152
CMLT Credits to MLT,1530
151430 - CMLT Procedure - Information,1093
Documentum - Document Storage Rating,710
PGF Loan Management Procedure,1302
GK00-Guarantees,1846
Credit Portal - Micro Business,209
Credit Portal - Small Business CORE,281
Covenant management and monitoring,802
PEF5 credit portal Covenant management,455
GIC Credit loan management Company branch products,576
E-CAM Premise,568
SAP R3 Assets,294
B3PRO Basel 3,525
Space,1495
SAS Enterprise Guide,1112
SMARTREG Diagnostics of supervisory messages,1494
INFOSTAT,474
Iron DQ,1233
FENICS-Front End New Securitisations for Reporting,89
Eclipse,939
Pelican,1101
Message Brokers,1102
Safewatches,1411
Counter Authorization functions,1520
Inbiz Trade Work Station,1549
Available for traffic – Tracing of internal correspondence between Structures,1827
150809 EENT Foreign Cargo New interface for foreign transactions,536
N650 Management of single positions download values,398
Document Storage Introduction,1312
150809 EM20 Foreign Freight Disbursement message,1269
Esteroweb Introduction,1184
REGCO Accounting management p.o. regulation,981
CREVE Dashboard Authorization Events,884
N650 Management of single positions loaded with values,393
BUY Scan of the documentation,483
DDGEM Mandate management,1272
RPC – Customer Product Profitability,1924
INDIGO Corrections,1726
MPP Monitor Production Processes,1386
MPPX0 – Production Process Monitor,1837
RDB - New Group Profitability,434
Data Quality Dashboard ISBs,147
Plus BdT Commercial and Management Information Portal,1024
KWSC Product customer profitability,68
CDM – Customer Data Management – Number machine.,1674
CLIP Customer card,910
BdT Group CdG Dashboard,1027
CIB dashboard,1025
BFD - Data Lake/SSC Anonymization,1202
ISPAD - Graphometric Signature,1090
WEBCARDS Reprints,308
WEBCARDS,1876
ZAFI Debit Cards anonymous card delivery,23
ZAFI Products SETEFI Booklet Paper Delivery to Warehouse,751
J6TP CAI operational functions,97
WFM console for FOL and BO,37
ESTEROWEB Financing,1067
PL PriceLab PriceRange,599
ESTEROWEB EANFI,1054
PRICE Conditions,1373
InBiz Dashboard divestment and assignment of credit,952
EV20 Exposure Rates and other conditions,337
CANT Dashboard Advances,1104
EXAC Accounting abroad,339
ETRE - Inquiry and Variation of Back Office contracts,334
EANFI Document Management,776
Price Home Page,793
ETRE - Inquiry and Variation of Network contracts,1910
EEMO Exhibition of Foreign Movements,761
BUY Processing of GELAV transaction provisions,94
NJ00 Customer Information System – SICLI,932
COCOM Copies of Communications sent to the Client,1208
Traceability module Embargo control/AML CFT,1690
SEC0 Price information system,368
Current Accounts and Savings Deposits,1537
GarWatch,887
PEF Small Business and Private Loans Electronic Practice,52
SCI New general accounting,1127
Report Manager,86
CMOD Printout Management,505
Business Objects,179
150640 - A000-Finance Area,1384
ZAFI Credit Cards Company card extinction,993
WEBCARD Extinction,309
ZAFI Credit Cards Company Unblocking,996
WEBCARD Block and unblock card,307
ZAFI Credit Cards Blocking Company,991
DECORATE,1488
151430 - CMLT-Informative procedure,990
WORLD CHECK,493
"Watch, List",541
LAPE Reservation of account extinction,1136
SISCO Accounting management p.o. accommodations,362
ESTEROWEB Provisions pending,1066
FLAG Specific procedure for accounts with specific operations,1323
ABC/IDEA OTC derivatives,857
FLAG Activation Variation Integration and Query Contracts,1224
ESTEROWEB Automatic operations,1068
SIRE - Central Management/Foreign Network,425
MO99 Non-performing loans,1810
Policies - Intesa Sanpaolo Agents4You,1242
Monitoring Tools,789
Cyphon,803
Finance Area,1055
N600 Reservation of banknotes and coins remittance,1349
Target Counter Guide for operators,496
Banknote dashboard L2 - L3,121
NU00 Introduction,750
SOSCO Accounting management p.o. suspended,234
Cash dispensers,1327
Document archiving Archiving criteria Daily area,1315
Wincor pouring equipment,944
Payment equipment nr,943
Sigma pouring equipment,1238
BVGT0 ATM Terminal Manager,1245
Diebold pouring equipment,942
CREDE Generation of credentials for payments to affiliated customers,1039
RDOC0 Tracking and monitoring service Documentation Copy art 119 TUB.,1439
DEBCO Customer debit accounting transactions,1557
GETAB Printout Management,47
KQ00 Document Filing - Querying movements (13 CM Report),503
KQ00 Document Filing - Settlements Query (25 CM Printout),1203
GEMP Management of Precious Metals,1197
ARES External resources master data,129
Team,202
Security incident management infrastructure,410
LYRIC,1076
150145 - GIC-Credit Lending Management - Anti-Money Laundering Management,1667
RdA DSI,1536
ISP Art,1603
SAP Attendance and Absence Detection,734
RU administrative dashboard,592
External Database Portal Prejudicial News,1575
Assign blocks and IJBL alerts,100
MOPLE Problem Loans,697
SalesForce,531
MIIR Collection installments,141
GIC WEB TEG APR simulator,1819
CMLT-Suspension of Web Loans,473
155104 GIC Application access,1450
Web leasing,1435
MR00 Funct L Postponement of share capital Notice of ABI Municipality and lengthening of duration,1404
GF00 Trust,456
NPAF Advance Invoices - Management of advance invoices for outstanding portfolios - New PMI agreement 2015,42
PEF Electronic Practice of Regulatory Corporate Credit,1781
PDFCreator,1673
SAP R3 REFX Real estate processes,730
SAP R/3 Vendor invoices,1186
SAP R3 Contab Gen and Customers Customer master data,1645
Delphi,549
IDOC,138
Group Registry - Map of Groups,65
IJBL Current Accounts Blocks and Evidence,1383
PUSP Segments and Portfolio Unified Procedure,158
Register of Industrial Accounting and Service Contracts-OTI 2.0-Volumes Catalog,1538
Unique Registry of Industrial Accounting and Service Contracts-OTI 2.0-List,1540
Single Registry of Industrial Accounting and Service Contracts-OTI 2.0-Fees Catalog,1539
ONE Concession of Structured Finance Credit,74
SPPI Test Tool - Credits,823
OXERO,626
A000 Order Management,885
Market HUB,1151
Restricted Instrument List Bonds,70
ANTOT,346
Golden Source,1298
Tbricks,601
Current Accounts IY11 Exposure of movements,1300
IRIS WEB Customer Risk Management,1703
CrifGate Web Portal Crif EURISC Database,1616
155043 TV0D - DTE data management,796
Ce - Report,1633
Current Accounts IYA0/IYD0 Mass transactions,46
TaCo Stamp Duty Management,1895
DSO - Cont Ord PRMM,1801
R4 Suitability,1201
CSD-RTCE,646
Swift Alliance,983
ABACO POOL - Asset Collateralization Management,205
SCI New General Accounting for Traveling Items,1044
WEBCARD Questions,310
PRICE Potential Relationships and MLT Potential Relationships,1715
CoRe Contract Remote Banking Contract Management,1595
PowerPoint,1293
Single Registry of Industrial Accounting and Service Contracts-AU Catalogue,462
SLM Parent Company,1569
Office and Post,482
RISK - NET INF,652
Staging Area IML - Liquidity Risk System,1651
Financial Engine (ERMAS),1652
INSPIRE Intesa Sanpaolo Integrated Risk Analysis,1649
EDWH,1709
Orc Trader,808
Credit lending management,905
Factoring,1445
Trade and Export Finance,1607
Price,1485
UNITES,1413
Web tickets,1932
IML Area Reporting,1650
Concession of mortgage loans to individuals,1126
E-CAM Chamber of Commerce Multibank Information,927
DOCUM - Scanning of identity and corporate documents,1297
JURWEB Engine of Decision Making RWA,1731
MOPR0 Mortgage Monitoring Dashboard,1836
GepeWeb,780
ASSPE Foreign currencies shipment of negotiated checks,237
VEPAD Signature management on PAD,1911
VALUC Foreign currencies buying and selling foreign currency,1207
REFERENCE STANDARD SETTLEMENT INSTRUCTION,1246
QS Interface Partitari,1228
Remember INVESTIGATION function,375
Foreign Application System,1221
Mark-It,1170
Telekurs,1215
Interactive Data,1339
Euro TLX,1220
Italian Stock Exchange,860
BanCs,1580
150640 - A000-Securities Administration,1920
Synths,908
INTESAP HR,918
Offsite offer,1927
Athena,559
OGC0 Substitute tax for gross net payers - Forwarding of taxation,413
SCI New General Accounting Dashboard,1679
TSO extension,1752
GEPSU Management of Succession Procedures,184
Document archiving Archiving criteria Other documentation area,1314
A000 IPMS Average price inquiry for succession,1526
IJBL Current Accounts and Deposits Operating Blocks,1354
A000 GDSP Securities deposit management,1476
ZAFI Lock Unlock Card,958
Manager Dashboard,951
Cerved,773
Credit Portal Proposal Resolution,1933
Loan IQ,1337
Price range,651
PST - Pricing Securities Tool,1692
Suppliers Portal. Suppliers Register,1264
Single Calendar,1440
Data Copy Request Management,770
Kosmos - DB Registry,1081
IJBL Current Accounts and Reporting Deposits,1356
IJBL Current Accounts and Deposits Availability Blocks,1353
GEAUT Authorization Event Management,1597
SITCO Account Status,940
GECOdoc Management of Documentation confirmations,1190
WMT Web Management Tables,1493
ARF Register of Financial Reports,107
Welfare Hub,1934
FT01 Regulated derivatives,1074
"A000 Loading, unloading and compensation management",1154
SCI Integrated Accounting System,1728
MCT Target Accounting Model,1004
GEFLU Remote flow management sct,542
SAP R3 Accounting general Suppliers and Customers,1644
Unique Registry of Industrial Accounting and Service Contracts-Registers,43
ROMO,403
CAM,679
K-POS,598
SL Security Lending,351
System for connection with T2S and Monte Titoli,1253
Inbiz Products Trade,1831
GreenTrade,665
FAX Server,1553
DRM - Darwin,966
CRH Counterparty Risk Hub Counterparty Risk Management,748
"155021 - Confirmation management - SWIFT, E-MAIL and FAX channels",411
Check Dashboard,1015
Monitoring service contracts,591
IDM - Issuer Data Manager,458
SDM - Securities Data Manager,328
MDM - Market Data Manager,1646
Request Manager,972
NUMERIX,140
Risk Middle Ware - Credit Spread / Counterparty Association Management,259
Algo Risk Application,1482
MatLab,1434
qlikview,669
CNP Portal New Products Coordination,1019
CNP Portal Coordination of New Banca IMI Products,1017
VIACARD Card request,7
VIACARD Revoke card,6
VIACARD Position data changes,10
VIACARD Refurbishment of deteriorated paper,8
VIACARD Card heading change,9
TELEPASS FAMILY Operations performed on cards,1050
ZAFI Batch reception management,545
ZAFI Premise,546
TELEPASS FAMILY Contract reissue,1052
TELEPASS FAMILY Device transfer from another organization,1053
TELEPASS FAMILY Telepass request,1051
Hedge Links,1042
CRH Counterparty Risk Hub Counterparty Risk Management,749
NewTOn,1048
SAP FM Budget Availability Control Report,727
PAV,1734
Credit Portal Post Resolution Functionality,40
CORE Small Business Improvement Credit Portal,564
Corporate Improvement Credit Portal,114
Credit Portal for Micro Business Improvement,1695
RTCE,619
FC - HUB Control panels,1534
IFOX extension,1071
Poker. Position Keeping Repository,1800
MCT Accounting Model Suspended Targets and PAV Validation,1032
BET0 - ETRE,1817
UNE1 Archive management,338
Engagement Portal,1406
NID New Deployment Infrastructure,1931
Deal Tracker,1281
155123 Light joint,752
CLS Continuous Linked Settlements,538
Payplus - payment/maintenance and positon keeping CLS,447
FXM0 Cross border payments,123
NU00 Account management RICORA,1085
FinDB,775
CdG FIN,551
GDI Clients,1528
Short Selling,1319
Corinth,1848
remedy,737
LITIT Change of ownership,788
LIAGG Savings deposits update of the passbook,1887
LISOS Savings deposits replacement of the passbook,1611
WITHDRAW Withdrawal,574
LIEST Savings deposits extinction,1250
FLAG Specific process for Savings Deposits,1587
PAY Payment,573
Plafond Financial Institution,112
Salesforce CRM,1182
Group Overview,48
Credit workbench,881
O.Ma.R. Most important operations,1
RicoRA Introduction,377
R4A2 - Profiling - Insertion and Search of Questionnaires,73
150649 - DYNG-Gestioni Patrimoniali Adequacy control management,426
GIANOS 3D Quick Guide,1301
A000 STDA Storage print management,1478
Archiving of MIFID branch service contracts,861
LIQUIDITY POLICY SYSTEM,251
Group Management Reporting,1026
REPORTING MLT - STAGING AREA,806
Branch key register,1368
VEATM Pouring on atm equipment,813
Operator panel,945
Batch LA - Italian Current Accounts - Accounting ledger of accounts in Euros,286
SHIP Notifications to customers and printing of bank details,261
WEBCARD Utilities,313
OXero Rating Models - Project Finance,302
Group Rating Centralized and Override Ratings,1552
GRC Assignments,1002
Skipper,156
ICBP extension,1218
Analysis,1217
Brambilla titles,1219
Dealer Wizards,1214
GPO Bond Loan Management,1714
Help4U - Problem Management,1209
Register of Industrial Accounting and Service Contracts - Export Clausematch,299
BRB Business Requirement Book,1826
ALM Application Lifecycle Management,63
WSRR WebSphere Service Registry and Repository,1855
MyAPM Application Portfolio Management,1375
EPM Enterprise Project Management - Project Site,1336
PPNE Delivery and After Sales,1828
Installment postponement,1829
RATIN Loans for collection of installments,247
Credit portal,889
GIC - Anti-wear adjustments to data collection instructions for TEG calculation,467
WEB simulator TEG APR - SSA OF,919
ATLAS,1736
HP Service Manager,892
Table of types of signature commitments,1285
PRICE Procedure for Entering Economic Conditions,185
S8 Customer card Online Credit Matching and Uses,139
IF Signature Commitments,537
INTCO Value-added accounting operations,433
FINV Mutual Investment Funds Italian Law Foreign Law,61
N600 Introduction,553
SSB web portal,1623
VERAS Checks check checks,814
Document Filing CIB Practices,402
Small Business Retail Group rating,929
153161 - LN00 Personal loans to private individuals Loans,38
CEBI Bilanci Agricultural Companies,340
150316 C CEBI Reclassification Schemes - Consolidated Financial Statements,409
150316 E CEBI Chart of Accounts,57
150316 J CEBI Non Profit,360
150316 H CEBI Management of Assets and Dedicated Loans,60
CEBI Bilanci Agricultural Society Inquiry,1640
150316 F CEBI Control Manuals,58
CEBI System Tax Model Detection,1566
CEBI System Chart of Accounts and Fiscal Model Reclassification Schemes,1586
150316 D CEBI Reading Guide,1113
Public Entity Group Rating,1660
150316 G CEBI Coding Manual,59
150316 A CEBI User Manual,1254
150316 B CEBI Reclassification Schemes,132
Micro Business and Retail Group rating,1535
OXero LAF Leveraged & Acquisition Finance rating models,1906
Oxero Rating Models AF Asset Finance Model,1696
OXero CRE Commercial Real Estate rating models,1905
Price: Dashboard Corporate Conditions,1092
GCP Global Cash pooling international,1576
CRB Contracts Remote Contract Management,1094
Subscription Management,1730
SAP R3 Purchasing Goods receipt,1747
FXMonitor,499
ESTEROWEB Incoming wire transfers,1062
CAUI Controls AUI AML - CFT,1768
REMEMBER,603
IJBL Introduction,1351
ARIS,1174
Communion,896
DRFM Loan Dashboard,481
Smart Office,336
Pandora,648
ISIDE Management of notified tax deeds,155
DUR Documentation Unit Reporting,127
BMC Remedy IT Service Management,600
Factoring applications,195
Near Banking,1698
Customer Activation Generation of codes,177
SPECI - Paper Specimen Scan,1403
E-Catalog,1578
Factoring Proposals Portal,176
Services Portal,1290
Maximo - Asset Management for IBM SmartCloud,1636
IPAD - Iter Preparation Departmental Environments,1856
NJ00 Manager name,880
Visual Access Manager Access control and concierge management,979
Rubicon FX,676
ABC - Subscription and post-sale of the My Key contract,1599
Retail Group Early Warning System,763
CAMVA Exchange of securities and values,87
SAP Training Management,1732
Meganet Network structure monitoring,1806
GIC Management of complex incidents,297
ZAFI Merchant Management POS,1035
SAP R3 Real Estate,1766
Management Sal - document preparation,1727
ESVIB Value Management in White,523
ISIDORO - ORMA - Fields and main application controls,565
SIGMA,866
Risk orbit,615
MACS2 Application for CRMS adjustments,1710
PPM Project and Portfolio Management,1861
MailDocPRO Certified e-mail management,1138
FC-HUB,304
Exception and Investigations Interface,1886
FXS0 Inquiry Cross border payments,408
Data Governance Portal,1162
Collateralized Securities Suite (CSS),201
NSIL Actions for management of customers with insolvency,110
LINQ - Interest Settlement,1546
CQD - Data Quality Control,1923
NP00 Introduction and characteristics of the procedure,554
ESTEROWEB Web environment,1061
M0 - Advance Land Loans,347
Retail Lending Open - Consumer Credit Loans,17
KC0X Variation safe box contract management,186
SCI New General Accounting Various Items,1045
PGR Retail Management Portal Part 1,1912
@gile,355
SharePoint directions,1551
GateWay,1056
DIA Departmental Information System,1134
M.U. 153116 - Management Information Portal,1807
SAP R3 RE Contracts Payable Lease Contracts,731
155092 e-Catalog Economic Material,78
BORPE Management of Standing Transfer Orders,1830
SAP R3 REFX Contract Master Data,728
SAP R3 REFX Real Estate Registries,729
Small Business Group Early Warning System,1236
MCB Management Control Bricks,1103
XPLAIN extension,686
ALGO,656
risknet,637
OWO,640
BOD - Back Office Derivatives,475
Corinth MAF,550
MAF Manager,1904
harmony,635
Clearing Hub,653
IceLink,629
Web Tool,614
Bulk Action Tool,625
MarkitWire,673
CAREFUL Collections collection certificate of conformity,239
Car Documents and Similar Collection service for Certificates of Conformity,859
BJD1 Authorization query handling,1311
BJD1 Company contract management,1310
NP00 Intervention management,1683
NG00-Operation Inquiry,414
BJD1 Service execution mode,1307
SCI New General Accounting DATAMART Dynamic query of balances,1046
BU00 Administrative operations Certificates of Deposit,1664
BU00 Reversals and cancellations of Certificates of Deposit,1663
BU00 Certificates of Deposit queries,1665
XWEB Back Office Financial Institution,1859
TAX Manager Refund,1672
T2S - ECB Graphical User Interface,1872
SharePoint branches,937
PAA,602
HISBLE,878
GECAP - Booked check book management,1263
Authorization functions Introduction,883
ACEMI Issue of securities (bank drafts),77
ABIMP management of unpaid checks Web Dematerialisation of Checks,1630
GEURG Emergency Management,487
AAM1 Registry inquiry,757
AAPF Management of physical person,1098
AAPG Client Management Legal Entity Management,1099
Active invoicing,1678
EFAT Electronic Invoicing,369
ECS extension,674
Trajan,608
DTCC Portal,636
Rubicon ICS - Affirmation,638
Trade Web,1204
LCH extension,641
Rubicon ICS - Margin Calculator,645
Legal Sign Web,947
SOA Registry Entity,912
CCWEB Procurement of Large Users,1438
Informative ABC Showcase,926
Methodology portal,14
ZAFI Credit Cards Corporate Credit Individual Billing,1755
ZAFI Credit Cards Company SmartControl Card,441
ZAFI Credit Cards Credit Card Company,327
ZAFI Credit Cards Card delivery company,992
IDENT Infrastructural management of registry research,296
GESPA Match Management,183
SAP PA40 Data Management - Actions,444
CRMS-SAS,1160
GSS - System Services Management,1921
SIT Management Tools,1922
GRES Enterprise Security Request Management,1072
ABC CambiaBanca - Functionality for Centralized Structure,224
CrifGate WEB portal.,1772
BJD1 SIA company data,282
FX4Sales,639
FTConsole,666
LOL,605
Goliath,1247
A000 Finance area access,445
GK00 Management of consultation modification of signature and guarantee commitments,1760
GK00 Accounting verification of documents,1762
YUBIK Collaborative Fulfillment Interpretative Risk Detection Process,815
ETDFLOW,137
UTIL0 Use of checks GIC Customer position GIC,1146
SWIFT INTERFACE,587
WM - Workflow management application,1158
Credit Portal Personal loans to Employees,318
SAP R3 Purchasing Purchase requisition,1746
GIANOS 3D Completion of this due diligence recall questionnaires,1343
Bureau Van Dijk,642
PL PriceLab Workflow,1773
Suspension of WEB Loans,1867
N500 Single transfer entry,50
Helpdesk,1682
CMLT Section 1 Submission of new application and resolution,709
WMT Web Management Tables - Diagnostics,1756
Credit Risk system integration preprocessors,1188
EPM Enterprise Project Management - Project Client,153
Exception and Investigations Disclaimer Processes,342
PRFR0 system,69
DDGES Direct Debit Management,1671
GEMOD – Management of supervisory models,1449
BUY Document Management GELAV GEURG,486
NQ00 Introduction and Characteristics,193
NP00 - Service execution mode - gest present - pres eff paper,1124
BUY Tracking,95
153307 - e-Catalog - Office Machines,263
153304 - e-Catalog - General Section,1881
PRICE Insertion of a group derogation proposal,1370
MASS Massive operation of inserting bills of materials,246
CRB Configuration Products Introduction,453
JK46 Management of Holding Cash Relationships,917
Credit Portal Leasing functionality in PEF,1223
CHIUF Branch closure,240
151405 - Credit desk for accounting transactions,1919
Credit Management Portal,200
Sizing Tool,451
EBAAS From ABC to emission processes Policies,370
GECEN Batch permissions,1521
CRESE Management for simple credit use,1454
PINC Wallet Collections,916
PINC Presentation Management,1770
RBFIL Branch Remote Banking,84
NP00 - Service execution mode - present management - pres collections reba discount mav,1123
ReDo Document Repository,1243
ARC,1059
GeNo Regulatory Management,1244
TRBAN – Banking Transparency,561
Anti-fraud monitoring,950
BancaIdentity Service RAC USER GUIDE,1704
DAPY Investments,1550
AdG MdG Inquiry groups,1397
Small Application Practice Establishment,738
External Databases Portal Mortgage Surveys,1410
Credit Rating Dashboard,91
N600 Civetta bribe management,359
IDEA Corporate Regulatory Agreement,563
SALESFORCE Reference data completeness check,1003
FILESTORE,378
Payment cards - Intesa Sanpaolo Agents4You,1239
LAPE Web,1613
IJBL Current Accounts and Deposits Exhibition Research,1355
MyKey Business,1235
P000 Inps pensions,1284
N500 Management of permanent transfers management of variations,422
Document archiving Archiving criteria Extinct relationships area,1316
ENRR Network foreign reporting requests,1332
KC0X Query Lockbox Contract Management,106
IJBL Bank Check Management,1359
GIANOS 3D Compilation of this adequate verification occasional operation,1341
150809 - EM00-Foreign Goods -New interface for foreign transactions,300
ESTEROWEB Foreign transfer transfer map,1063
"A000 Management of loading, unloading and compensation Introduction",210
IJBL Bank Check Management Account evidence management,1358
CMLT Section 5 Management Functions,1180
FILE SHARING Target,1266
LGD-EAD Departmental dashboard,1267
LGD-EAD Host System,82
PD WEB laboratory,804
SAP R3 Purchasing Purchase order,1748
PEACE,687
CMLT Early repayment Web Mortgages,144
ACDUP Bank check duplication WEB,236
GHRX Bankers Checks and Wire Transfer Inquiry Management,1860
J6TP Operational functions PASS,99
RMW Risk Middleware,460
PHS Portfolio Hierarchy Server,870
ARPM extension,873
are,871
aces,872
PCRE Portfolio Credit Risk Engine,969
LDM extension,459
CEMS extension,1248
N650 Introduction,390
BOX Messaging HUB Branches Companies,385
STORA - Check History Search,290
RICAS Title search grants,248
P000 Inps temporary benefits,1040
ZAFI Partial refund,963
QUANTUM,256
Staging Bonds Preprocessor,1832
SAS-BRM,882
Staging Allocation Engine,1014
SAS - MIP,1176
SAS RRM Calculation Engine for Credit Risk,820
CDM Tagetik,361
FINV Operations in funds General notes,1273
MOPLE Unlikely to Pay Access to the application,703
TRIRESOLVE,1833
QDH Quadrature Flows,27
LIST - LookOut Module MM Duty Violation,654
LIST - Look Out - MM Reports module,632
ION Trading,618
LIST - LookOut - MM Activity module,657
MK Remuneration of foreign bank accounts,1845
SetWeb,1385
SAP BPM Workflow Accounts Payable,1225
SAP BPM Workflow Active Cycle Electronic Invoicing and Accounting Checks,768
NK00 Termination of the contract,169
NK00 Owner data consultation,168
Securities Depositors,495
GETI Payment message routing management,739
Payment Dashboard,771
ALGO - Investment Bank Collateral Management,1097
Web Adjustments,1783
Coope - BIA BCP,560
CRB Products Trade INBIZ,558
SmartTrade LiquidityFX,582
SIRE Credit management of Collateral,566
SAP BPM Workflow Active Cycle,1380
SAP R3 Accounts Payable,1643
SAP BPM Monitor closing accounts,1590
SAP BPM Accounting Assessments,1589
Mid and Large Corporate EVA simulators,1847
CPRU Loading of exit provisionals,844
CPRE Loading of entry provisionals,843
ITCC Query of current accounts totals,1466
JERICHO Initial Access Map,1825
H2A0 - TESOENTI collateral applications and controls,1455
VAEN Variation Entities,1431
Table of technical forms of assignment,1041
SIRE Assisted credit line loading and changes tracking,769
Outsourcing process,548
Passive surrogates,767
SSF SAP SuccessFactors,130
ZAFI Methods of execution of the contract management service pos,1638
Customer Journey POS Sale,136
SCANS Document Management Scan documents,1609
GELAV Provision processing,0
DESBO Destination Transfers,715
EBA IWS Interactive Workstation,449
Fast Trade,805
NK00 Channel or pin unblocking blocks,167
N500 Bank Transfers Italy Introduction,49
ZAFI Private credit card Card extinction,821
Revolving Cards Coin management blocks unlocks,1446
ZAFI Products SETEFI paper extinction,19
ZAFI Debit Cards Card Cancellation,22
ZAFI Payment cards Carta Targa,1621
MTX MONTETITOLI,254
IJBL Current Account and Deposit Management,1360
ZAFI Card Information,18
HR Infinity,1838
SAP PY Loan Management,1655
Solidarity Fund Application for managing membership requests,1592
Solidarity Fund Consap web portal,1593
CMLT suspension of solidarity fund mortgage installments and authorized suspensions,405
SAS Tool for validation,51
DIARY 231,1777
*MA MdG Inquiry groups*,1790
MOPLE Unlikely to Pay Batch request,854
MOPLE Non-performing Batch request,855
VDM - Mass variations,488
BPoint,1442
ACCIDENT Collective PASS,984
EBAAS After Sales Damage,371
Gianos 4D QAV Compilation Process,83
MV Clear agreements on the transfer of banking products,1231
AdG MdG Management of Connected Persons,1394
New Bank Loan Offer,1376
Streeling,976
155102 Business Object Info View,1183
CCWEB Cash Management and Central Cash Transport,326
Moodys,623
SPPI Test Tool - Titles,80
N600 Shipping and Transport Materiality Management,1405
N650 Order accounts management,1776
NU00 UNITES Correspondent Banks,1194
Monetary basis,41
Door,250
Gari 2000 Montetitoli in monetary base,1815
KSO Kedrios Subscribers,772
DSO - Diaries MT721,1023
A000 Equity Operations,1519
A000 IDEP Deposit registry inquiry,1477
KCA extension,544
DSO - MT-X fee calculation (for issuers),1038
Intesa Sanpaolo Insider List,1077
BIC Asset Management,1625
EBASS,1606
Centralized File Sharing - Data Normalization,428
Eikon,1605
JERICHO Map for Authorizations by Authorization Role delegate and assist operat.,1822
Health Safety and Environment Portal,450
SAP HR PORTAL,1110
Customer Journey POS Sale - Intesa Sanpaolo Agents4You,1913
Revenue engine and fee and KPI engine,583
