activityID,riskID
120687,12412
128156,12543
112139,12468
133110,12469
133111,12470
130017,14054
130017,12471
110345,14885
103476,11537
103309,10527
102880,10466
127036,12861
127794,12862
113162,15345
102021,15346
131436,15157
131345,14860
119098,12997
132348,13966
132348,13967
132346,14991
130640,14737
130640,14326
104672,10746
104673,10747
101024,13360
103859,14098
126696,13751
128460,11513
133942,12575
124318,10281
110754,10458
119716,10634
103914,10635
115259,13412
104372,11882
105745,10911
103409,10539
120038,10274
114580,11898
123288,15353
123250,12650
123309,10195
124886,12883
124886,12884
129375,10300
123113,12178
129382,10540
129381,13821
102314,13063
131870,13192
134858,13201
110563,13902
108437,11381
104293,10698
104291,10699
104291,10697
120120,10484
120120,10655
112100,12534
128405,10579
103637,10580
103638,12393
114355,10578
135148,12394
119632,13077
119633,12553
116210,14875
111418,14876
117268,12711
108749,14386
127320,14215
126999,14163
126999,14168
127021,13512
127021,14171
129904,13786
127001,14164
115107,12377
115107,13511
127005,14170
125304,13925
127009,14162
127011,14169
112751,12032
127002,14165
127002,14166
127002,14167
126788,12031
132558,12255
110870,14606
106449,12721
132559,12334
132557,13960
106451,11625
106450,10556
132561,15278
132560,10279
132560,10501
100862,14807
132389,15066
119720,10846
129804,14605
125023,14604
125023,13866
125057,14454
133983,10733
133983,11776
113190,12736
100037,10009
100037,10732
122618,10565
122622,10551
115647,12459
130474,12103
130474,12104
107213,11685
124023,12893
128144,14424
129608,14526
114314,11598
104311,13679
114185,12250
122669,14369
122668,13678
105291,14092
107027,12205
125463,12611
105749,12203
107025,12204
112401,12122
126271,14806
109822,11571
130733,15080
129839,15213
101737,10933
122444,10560
122442,12306
117758,13940
117757,13941
123041,11035
123041,11033
123041,11034
123042,12601
123042,12603
123042,12602
103032,12604
103032,12605
110418,12606
110418,12573
110418,12572
109919,13972
106797,11318
121031,13267
114643,12774
130659,12762
113770,13667
120442,10789
125580,10742
103189,10743
125579,10744
101347,12761
126375,12154
104128,10413
109828,12519
105174,12788
111694,12787
107090,11119
109912,10867
111693,13599
129713,11943
115739,12474
133454,15286
133457,13623
133457,11509
107436,11174
107436,11273
133461,14572
113641,10119
113641,12142
123587,11606
114268,14703
134301,13067
117163,12342
118135,11628
116971,14929
127975,14329
115734,13162
115734,12962
125589,11935
129789,11900
117099,12687
117100,13021
129601,12131
113602,10414
100895,10138
122732,13541
122769,13532
122777,13540
118905,12135
118905,10590
122810,13550
122810,13545
131774,15019
122770,13551
122776,10415
122755,13549
122757,12975
122757,13690
122757,10137
122771,13543
132789,15335
122811,13544
122506,13490
132788,10416
110652,12739
103386,15395
131479,10662
135179,10813
100212,10816
128332,14389
135178,10812
110513,10814
111441,10815
135334,11991
135334,15117
126773,13485
122473,14339
103746,10615
129110,12057
109615,11521
118581,15114
123476,13272
133967,13275
127554,13274
133966,13273
109720,13498
100946,10151
131656,14939
122876,10028
122873,11710
112131,11672
112134,12540
101929,10277
101817,12789
121440,10067
110621,11414
112185,11903
112185,11949
112185,11947
112187,11902
112187,11948
112191,11952
135317,15432
127128,11068
108904,11069
134672,13084
134261,14074
133266,13083
103306,10526
134260,14075
134673,15230
101342,13443
101132,10430
101131,10910
102695,11256
126553,14085
114134,11009
132280,14371
110792,13170
110792,11720
111521,11839
123779,12766
102459,10401
110724,11711
134582,11590
134582,13070
102569,13069
101118,10166
134579,13653
134577,14812
102570,12028
101367,14698
101368,14699
101371,15273
101372,15274
135014,14846
125547,14078
125546,14593
107072,13289
107366,10641
107442,13290
106334,10992
132064,10275
122657,13519
132627,13899
132067,14538
126688,14096
104436,11045
104436,11046
124718,11587
115771,14795
104437,11586
100598,14065
100597,14064
100447,11845
115287,12407
125889,12406
113785,14580
125798,10182
122557,12193
107354,11609
107351,12194
101140,10223
108119,14199
130033,14641
131463,14863
131469,14851
131470,14864
120548,14069
101919,13139
122085,14313
118542,14314
122849,10828
126099,11842
126098,11876
122841,10829
126256,11841
122842,10090
126095,11875
121354,13319
121354,13318
103165,10499
103209,10500
103170,10475
103169,10498
125676,11791
125670,10660
125671,11789
125673,11790
114439,12267
101745,10250
103303,10525
114438,12268
124811,12800
117607,14418
128522,10248
101687,12498
122042,13417
112578,14973
128059,12568
105126,15424
119639,11745
119926,12186
104986,11005
130674,14750
130791,11140
101884,14351
132968,14338
119914,13104
111299,15235
112913,14874
111472,10664
107069,10663
107069,14940
124895,10665
133909,11585
133910,10136
123821,15192
123821,13334
106513,10781
110127,14223
135044,14151
135044,13569
103222,11051
121487,13332
121488,13333
109437,13284
112634,12014
123954,10874
133345,10125
121410,13324
103077,11838
132270,12292
100006,14252
105647,10894
108396,11957
131186,12847
131186,11918
131186,11958
105085,11691
123822,13286
123823,13285
101586,13712
134486,15313
102043,10323
116490,12297
116491,12298
118275,12880
118276,12881
113416,11974
113418,14971
113418,15412
113420,11975
113419,14970
102139,12799
128993,15000
104809,10505
107328,14896
106325,12741
106325,10057
106325,12743
106325,12742
106325,10056
109816,11570
109816,11569
107329,11154
120092,13134
107327,13533
128608,13006
106794,12226
121992,14588
129964,14631
124747,13496
126694,14883
132692,10185
112244,10186
105163,10542
132691,10184
132691,13660
102825,10461
117988,12686
117987,10188
133044,15086
118339,13106
127535,11831
108051,14653
101363,13502
101365,12416
110786,11718
101386,14110
128261,10962
101388,13997
130739,14512
130739,14111
101387,11522
101387,11523
125526,13958
117239,12709
108154,14772
108154,14771
131001,11551
116485,11550
134804,11549
117627,11788
104824,12949
109201,13586
100070,14443
100070,14444
117835,12737
117857,12808
117857,12801
117857,12824
117850,12821
117669,12826
117669,14649
117864,12819
117847,12803
117859,12814
117840,12779
117871,12825
117843,12812
117845,12778
117845,12807
117845,12738
117873,12817
117870,12802
117846,12809
117855,12818
117831,12777
117861,12822
117851,12823
117550,12827
117274,12813
117429,12811
117863,10403
117829,12034
117854,12816
117838,12820
117860,12806
117875,12659
117875,12815
117875,12810
117865,12805
117849,12804
120870,10264
120871,13384
134496,15393
134491,15392
134491,15314
134494,15391
116936,14761
107394,11712
114651,14187
100386,10069
114652,13546
127137,10456
112366,11985
126435,11526
109662,11531
111428,11830
132405,11829
128975,14471
112533,12688
127517,11573
109853,11574
112530,12002
114689,12309
114687,12308
103465,10313
129692,11054
119329,11052
127998,14895
106730,11053
126266,10802
120969,13281
121124,13282
126620,15210
131016,14964
132062,11110
100300,10376
111498,11355
126621,11508
119367,11439
129159,10571
104170,10954
131015,14105
131015,11356
113603,12136
127174,15209
115206,13710
118742,14081
113215,12831
111536,12005
107588,14677
107588,13180
107589,14678
107589,13181
107154,14234
107154,14236
107155,14235
107155,14237
107592,14681
107593,14682
118099,12495
124190,12494
101176,14274
124106,12353
124105,12352
114401,14684
114401,14683
113854,13469
113854,13470
116895,12636
122297,13452
108098,11279
108096,11278
129502,14564
129500,14563
122403,13471
116899,12191
102067,11277
102067,11276
122300,11370
122300,11371
126343,12627
117195,12703
111196,11798
122463,13484
126278,10878
122441,10877
118316,12192
129431,13453
129429,13835
107573,12235
104482,10703
103981,11960
103980,10648
117375,14024
117376,13003
126045,14021
116590,13831
119134,13004
125119,12340
104037,11424
117373,12725
113347,12113
117081,11211
106111,10947
120277,14470
119725,13938
121126,14601
112896,13630
127198,10183
134060,12382
128485,11807
124825,12383
124825,14662
116050,12529
127713,14293
124286,10402
124282,13701
124285,13732
124292,13734
124193,13731
124289,13733
100918,12371
128282,11398
102287,11932
103643,10589
103643,13833
111479,11925
107506,11186
120387,13176
114925,12258
112081,11934
121300,13750
132350,15411
130422,14029
131852,14410
104524,13859
100487,10025
109736,10024
119568,10955
119579,13066
119828,10071
119571,12682
123830,11713
105905,15027
108757,11393
126649,15024
108759,14748
122367,13461
103057,13676
107660,14000
111590,11849
130688,15029
131409,14856
114339,10601
102848,10600
113237,12100
108056,15028
108287,13340
108010,11260
101658,10236
101662,10234
101657,10233
101489,10210
101488,10235
101655,10211
101490,10237
126480,14472
101798,10259
129001,14473
132223,11476
126889,10258
122705,10172
126136,14383
126136,14384
130807,12088
126138,12089
103316,12662
124954,12663
109846,13094
109844,14951
103890,12310
103891,13795
103892,13882
109843,11599
109845,14721
109842,13881
117289,14751
133768,14752
116677,10799
106524,14370
101438,12185
113171,11732
113844,15064
110644,12665
111344,14900
113170,14899
116567,14466
110438,11982
105119,11733
111345,12664
111345,15408
110268,15194
107769,10141
116569,15407
107841,11225
134883,14186
127912,14578
131357,10352
121484,13331
131358,10353
131358,15436
132851,15059
107727,14196
104434,10714
107725,12873
133169,13726
117248,12764
117248,12396
106328,12763
109508,10793
134041,15030
121450,11546
112327,11977
128354,14404
130735,10568
108405,10567
130294,11008
130096,14652
116821,10769
115857,12491
116825,10518
116825,11451
130098,11258
103494,10558
103493,11452
100065,10016
109571,10768
116823,10770
103265,12029
115152,10767
115155,14910
115155,14909
107162,11130
104851,10790
100421,11308
123449,13616
123451,13618
123454,13619
123455,13615
118385,14540
118385,15118
135116,15387
111309,12332
111309,10472
111318,12531
111317,12530
111312,14280
102390,10388
102390,10282
102377,10283
100732,10121
129238,14870
129238,14548
129409,14547
135328,15433
123435,13614
127341,14219
101696,13369
132815,13613
135331,15048
101695,13367
104432,11203
107821,11204
112686,13816
132588,15016
112688,13815
113711,11212
110834,12674
110834,12673
103453,12678
103456,14700
103455,12675
103455,12677
103455,12676
127777,13989
127773,10785
127775,10783
116394,14905
111446,11835
135310,13172
108979,12589
105438,13261
118950,12448
121357,12449
105351,10863
103376,10838
116176,12012
129422,14549
129421,14579
128406,14408
109439,11494
110311,11641
132587,15012
104625,14954
114044,13810
120615,14261
120613,13216
113979,12237
119242,12218
113159,11172
131330,12501
122424,15074
122424,10811
111703,14830
111702,11865
111702,11866
110042,13421
107747,11209
115279,11242
126135,11633
116076,10383
118238,15384
107880,11632
110481,12927
110388,14891
119686,12928
122434,14660
122434,12670
122434,12671
134995,12937
128348,13073
112230,15350
125392,12938
102818,11043
104754,15050
118536,15049
104088,10659
125050,11238
125050,13950
125050,11237
125049,11992
125049,14723
125048,12066
125048,14409
116547,13661
123315,14587
112669,13164
110974,10346
132116,11232
116193,11652
119544,14463
119544,11545
119544,11350
113652,13659
108237,11725
133577,11727
133577,11726
133577,11728
111370,11729
111370,11730
111371,10754
129704,12645
129704,10755
129704,12646
107811,11723
107811,11724
105404,13771
105405,13772
132755,15033
132756,15034
129210,14510
129211,14511
104807,10777
104808,10778
104803,10775
104804,10776
100050,10012
100051,10013
125196,13904
125196,13906
125197,13905
125197,13907
135261,15422
135262,15423
108486,15359
105918,10245
113699,12158
118173,13108
102234,12157
118170,12983
127250,13109
127029,12717
122869,12984
116157,10247
111890,11800
116156,10246
102232,10367
128271,14379
106201,12478
106201,10963
117389,14438
130301,14241
107944,13737
114798,14591
120344,14592
127719,14240
104515,13462
119868,14089
134415,13408
119866,13409
123678,14091
110875,14144
125910,14090
119867,14088
125087,14005
125089,11011
131899,10433
131899,14004
125088,10582
125088,11010
125090,10434
125090,10583
128106,14405
130253,11020
104836,13432
124396,13757
114694,12313
114694,12314
105152,10837
104058,10442
115500,10998
123523,11031
118056,12854
111228,12421
111228,14729
111227,13788
104993,14491
104993,14490
104218,14492
104220,14495
104219,14494
104219,14493
104219,14496
124911,10570
124911,13832
103745,12635
116851,12759
111785,13556
122898,12610
120569,10199
120567,10207
119185,13011
115908,12500
119187,11385
115756,12502
102279,13718
102279,13719
124187,15340
119394,12201
119395,12503
115640,12504
119396,12202
132562,12970
109062,13555
125902,11161
109060,11331
109060,12969
114048,14156
104659,13645
119378,10080
120064,13130
104657,12925
119380,12097
104952,10804
104952,10805
104693,10749
100683,10116
113195,12899
118214,10885
107032,10952
101900,14925
114013,10869
123472,14769
108202,13707
107892,14768
112645,12016
101256,13656
104996,13655
104171,10672
104175,10671
104175,10670
129841,14613
131577,11775
104166,10673
131575,11773
131575,11774
104184,11458
104174,10669
104163,11459
104165,10676
104165,10674
104165,10675
115345,10508
116174,14052
103197,14053
103197,11397
117331,13766
118664,12413
133980,11280
133980,11281
128087,10058
135341,12109
115354,15331
125775,13978
134722,15342
117978,12842
101334,14621
117321,13336
107493,12044
115532,12447
133463,15167
133463,15153
133435,15160
133539,15177
133539,15168
133464,15148
133464,15149
133466,15161
133466,15150
133473,15164
133542,15178
133426,15152
133426,15151
133469,15166
133469,15165
133470,15176
133470,15163
133538,15162
133432,15154
134871,15360
122406,14190
116535,13472
109484,11504
123943,14191
124977,11737
118200,10546
134470,13851
134958,12913
134458,13398
134462,13850
113016,11707
104406,14101
115077,11884
132312,13178
132318,13177
132318,10820
114806,13744
103555,14381
122798,13548
101290,14880
101289,12095
119704,13103
120002,12397
120002,13704
122151,12145
122151,12146
114849,11813
118372,11651
118111,12745
101040,11719
128785,14452
118371,12303
118371,12302
122150,12143
122150,12144
108955,11423
122152,14437
120001,14102
118226,12905
121087,14068
105155,14935
122480,12740
110064,11361
111997,11665
105159,10873
107947,11096
107947,11094
107947,14967
107947,11095
107948,14969
122523,14968
130894,11852
134832,10584
129436,12562
133612,13729
128811,14456
111399,14497
113923,15256
127599,14285
131067,11543
125117,11293
131069,14286
127600,12091
125806,12936
104395,10712
133193,14255
102574,15107
111804,13248
111573,15170
114995,14933
114997,14934
130669,10700
118634,12180
117549,15111
125523,11413
130666,13934
130666,11939
107137,15112
132441,14996
114526,10750
107138,15113
118955,12978
104531,14946
133858,12840
133858,12841
105331,10859
116479,12211
117901,13323
109657,15372
113787,12179
104620,13699
117035,12175
104706,14656
131182,11429
122901,11014
110659,11850
103446,11016
100169,11015
116732,12280
103792,11012
122903,10066
106760,11621
117140,10039
121285,10549
129177,11013
116736,12279
134566,15322
108608,11373
102499,10411
129179,14782
103442,14392
103445,14390
103439,11561
103449,11687
100168,10943
103789,10410
117517,12752
129181,13043
125122,14391
117889,12828
120168,10550
110664,12689
103440,14785
100373,10065
129174,13042
103450,15300
116734,10919
131947,14354
108039,11267
129180,14783
134353,15299
106475,11189
101680,12262
101679,12261
115264,10095
129449,11578
111009,11170
117432,13637
125283,11577
121826,13923
107424,11171
111010,14414
125284,11576
109390,11489
109383,11202
113643,13478
114311,13477
114507,13476
105121,12361
122568,13501
100117,13338
107479,11182
134331,15292
120621,13219
134330,15291
109458,11497
120620,13217
100116,13337
134332,10329
120622,15290
130565,14727
109459,11874
121337,13355
112803,12039
108549,11364
121926,11847
101921,11643
101922,11846
127916,15341
122497,14867
116386,11644
100492,10091
103606,13884
100400,12173
116271,14915
116271,15303
101046,14914
121315,10197
108423,13537
106306,11113
100703,10617
125803,15379
111109,14532
111107,14079
134633,10562
113249,15224
113248,12339
109671,11259
131990,14955
133543,14962
108347,14961
108349,10935
125508,14956
119565,14959
129932,14960
117560,14958
100957,10934
117558,14957
126370,13200
116146,14231
122806,14002
108780,11224
110467,12617
129131,15338
129130,11324
107684,10967
125055,14049
115495,12433
121873,11936
129129,10968
131571,10708
113188,14688
101358,11241
110248,15095
123336,14099
122165,14730
102317,12546
113001,14192
115141,11596
129058,14950
128772,11795
132023,14949
124569,15320
124570,15321
124575,13787
114605,12632
114980,11131
100996,12618
100997,12619
105004,12248
131886,12166
124495,13822
124494,13824
124493,13823
114500,12251
114499,12274
130216,14978
110456,14979
130131,13557
119903,11739
130214,14045
132415,12518
132415,12517
132708,11658
130359,14701
126510,10007
126510,10006
126174,13571
126490,10280
122383,11200
100239,14622
119585,12346
105933,12888
118324,12892
126550,12889
114403,12890
105934,12891
119587,13984
119587,13985
112177,14290
125732,11434
116777,11433
108907,11854
108624,12389
105494,14292
108623,12388
105493,14291
116776,11432
101332,14289
117391,12387
125733,12386
116331,14003
131322,14834
100244,12101
116333,12102
105204,12098
105203,13382
105205,11244
109103,11122
109102,11123
112475,10451
102812,14732
120150,14037
120172,13608
120140,13607
120153,15246
120171,15245
120152,15247
120173,15249
120139,15248
104568,10726
107482,11363
107482,11362
104570,10727
117963,10502
134893,15365
133040,11984
128602,12460
128846,14462
124789,11230
124790,12489
124790,11627
128845,14461
104548,10379
111172,11794
104546,10446
104549,12216
109573,10445
100881,14399
100876,14398
102911,14400
119110,14395
102465,14402
119363,14396
102901,14401
100879,14397
109078,12295
116900,12294
102637,15128
110565,15124
122930,13643
102635,15126
102639,10643
118912,13561
102638,10642
102636,15127
101910,13316
119713,12979
121036,12061
123160,12062
121035,12060
118547,13562
113901,12206
102935,14468
131702,13504
112736,10043
112731,14650
121935,12830
103888,13035
125268,14569
125267,10630
119303,13036
103886,10631
129093,12090
122216,13391
114913,14181
113983,14180
112830,12043
128315,12042
134348,15296
131417,14858
131417,14859
113707,12160
107904,11243
131418,13862
114298,12254
108455,11351
100033,11482
132841,11271
109070,14983
109058,15200
100277,10369
109059,11978
111652,14449
111651,14295
109677,15368
109675,14352
134997,15378
115455,12423
134287,15285
130077,10074
107463,11179
107599,11207
118420,14033
115187,14032
123295,14201
116873,13890
105871,12951
102441,10252
105873,13892
116871,13891
102439,10400
102439,10397
119301,13034
120647,14277
120648,11454
116384,12579
124503,12301
124503,12300
124504,10958
117530,10959
101098,13445
124509,11240
121498,13335
109920,12607
134216,15272
120100,12533
120100,12283
121570,13111
121361,13343
130071,14467
131781,10072
131780,10507
107961,12242
112554,11931
119105,13542
119105,13000
112046,11930
112556,12784
117699,12264
112555,10503
112555,14036
112552,12006
119103,12999
124442,13399
124448,14879
112898,11650
112898,11163
112898,13673
108513,15329
126337,14059
129198,10068
123874,15328
112793,13932
122870,11667
131316,11670
116459,11668
131317,11669
113849,11671
109767,11548
117504,14093
125576,14987
125561,11472
125558,13962
115584,11945
115585,11946
132504,13188
125366,14380
120855,11409
109024,11402
108798,12527
114512,12276
109029,12128
109010,12526
109018,12528
108860,12129
109025,10391
117419,15006
117405,15005
117399,13876
117361,13875
100334,10059
103125,10493
103125,12945
132910,15071
121039,13568
129620,13648
129620,10661
133099,11091
133100,15283
128221,11879
116679,10105
117090,12259
119947,13110
118785,14046
113191,14044
103591,14047
103130,10638
103131,10494
108601,12176
108601,12177
130991,10215
130991,11681
130989,13860
130989,11861
130989,11050
100278,10052
117604,12760
101819,10260
101819,10261
113167,14645
113167,14646
131531,12496
114481,12273
104321,12536
103583,12212
112232,14778
105499,14719
101249,13247
118927,11553
124719,13803
112694,10435
114601,11740
128445,14413
132522,11306
132743,11612
114536,12278
122171,13437
129949,14630
122174,14749
117069,12683
108364,14930
117018,13303
121238,12666
114742,12322
108365,14931
111624,14624
122493,13071
122493,13072
135067,11372
135069,10510
120332,13097
101084,11915
120331,13167
132574,15010
135072,11916
135068,10509
133764,13387
135070,13254
129531,15284
106467,11128
119976,15009
106613,11030
135071,13385
107160,15011
132973,15081
132678,13419
100141,10035
124182,14733
133903,15228
118128,15189
122198,12538
122197,12537
117305,11961
117302,12321
126885,12317
121857,13388
121785,13375
126812,14657
101408,14333
132510,10489
108879,13330
109145,11450
109147,11464
127908,14848
110840,12345
135090,13959
105452,10870
122056,13418
125034,13535
122991,13536
107385,13565
107383,13564
110601,10765
103779,13566
130708,14758
106931,11297
130711,14759
106930,11088
107127,11121
108562,11366
128041,14337
133813,12290
119442,13053
119437,13008
119439,13054
114613,12305
103883,10293
119908,10294
111084,13538
113004,12679
122487,11969
103986,10649
122489,12035
113005,13183
111283,10553
111285,10555
114091,10552
111282,10554
128545,10216
128548,14422
128547,12846
115773,12155
115774,13633
110502,12957
111914,15184
110505,12958
113079,11556
105657,10450
123274,15367
115842,11899
130127,10449
116120,12133
123717,11706
122905,15169
130859,12786
120196,13152
134029,15250
132946,13297
134031,14071
106647,11036
118642,12944
132143,12902
121266,13993
105559,13992
106119,10948
106120,10926
106154,12229
131170,10241
131180,14828
132297,14988
102124,10339
102125,13778
109555,11081
115595,14942
117750,12792
115379,12417
119209,15205
119209,14062
127255,14206
111152,15204
105719,11176
105719,11177
107639,11205
119299,13033
106953,11090
106953,12857
129618,13702
113284,11301
113290,11105
113290,13206
113290,10208
121452,12210
113288,11264
113289,11300
122919,11314
110307,14429
110308,11313
132305,11315
132303,14430
132302,10176
118524,11824
123695,13650
123694,13649
114187,12245
101458,10205
101444,11226
133953,11676
133952,11674
133954,11673
124537,13654
127621,15252
128761,12691
100665,11886
128764,12693
114701,12985
128701,15306
118378,14428
103675,11136
116342,11987
116342,12574
114729,12690
134033,15251
134811,11354
115528,11247
134143,11248
105314,11135
115201,13480
104665,12316
117395,14419
115374,11887
129233,12641
129233,14518
134036,14894
128762,12692
126249,12638
122479,12639
122479,11988
122479,12640
114294,10826
114294,15307
110507,11563
123682,10164
105380,11704
105380,12615
116812,12628
108945,14916
109697,11533
115884,10100
115881,11881
115882,10101
131867,10564
114947,11747
114948,11970
125652,13971
101152,10135
101163,14385
100884,10170
122468,11473
119190,14822
119193,14823
114404,10124
