riskID,controlID
11091,2089
15283,6574
11879,2896
10105,2835
12259,3314
13110,5422
14046,4690
14044,1228
14047,1784
10638,3267
10494,5367
12177,4753
12176,4753
10215,6582
11681,4592
13860,2056
11050,2057
11861,2880
10052,1049
12760,3863
10261,1294
10260,1293
14646,5882
14645,5881
12496,4252
12273,3330
12732,3833
12733,3832
13402,4531
12536,2724
12212,1603
14778,6698
14719,5954
13247,4347
11553,2567
13803,4983
10435,1436
11740,2748
14413,3352
11306,2289
11305,2288
11612,2290
12278,3338
13437,4562
14630,5860
14749,5973
12683,3337
14930,6168
13303,5545
12666,5546
12322,3389
14931,6169
14624,4398
13071,4161
13072,4162
11372,1986
10510,1172
13097,5148
11915,2924
13167,4324
15010,3882
11916,2925
10509,1171
13387,6492
13254,1947
15284,6576
11128,2115
15009,3881
11030,2039
13385,4508
15011,6265
15081,5186
15081,5187
13419,6671
13419,3422
10035,3423
14733,2591
10772,2590
15228,2592
15189,1490
12538,3627
12537,3626
11961,2981
12321,1378
12317,5899
13388,4511
13375,4495
14657,5898
14333,5552
10489,1514
13330,4435
11450,2466
11464,2480
14848,6086
12345,3411
13959,5142
10870,1875
13418,4546
13535,2174
13536,4656
13565,1635
13564,2141
10765,3717
13566,1636
14758,5400
11298,2283
11297,2282
14759,5706
11088,2126
11121,5399
11366,3085
14337,5350
12290,6601
10134,6351
13053,4869
13008,4423
13054,5634
12305,2889
10293,4203
10294,4204
13538,4658
12679,1662
11969,3941
10649,1549
12035,1577
13183,1798
10553,2825
10555,2627
10552,2626
11223,2213
10554,1580
10216,1244
14422,5659
12846,3920
12155,3202
13633,4777
12957,4037
15184,6521
12958,4038
11556,6545
13583,4716
10450,1463
15367,6666
11899,2918
10449,1462
12133,6558
11706,6258
15169,6357
12786,2425
13152,4256
15250,6542
13298,2623
13299,2624
13297,4394
14071,5270
11036,5701
12944,4019
12902,3980
13993,5194
13992,5193
10948,1985
10926,5144
12229,1958
10241,1271
14828,6062
10587,3167
14988,6226
10339,1348
13778,4946
11081,5089
14942,5477
12792,1018
12417,3494
14062,5263
15205,3625
14206,5430
15204,2798
11177,3624
11176,2157
11205,2185
13033,4125
11090,4436
12857,1745
13702,4868
11301,3156
13206,3155
11105,3994
10208,3665
12210,3258
10390,1389
11264,2251
11300,3154
11314,2299
14429,5667
11313,2298
11315,2300
14430,5666
10176,5668
14060,5262
11824,2575
13650,5534
13649,4273
12245,6590
10205,4648
11226,2585
11676,1395
11675,1396
11674,1394
11673,1393
13654,4811
15252,5485
12691,1444
11886,2904
12693,3792
12985,4079
15306,5678
14428,6090
11136,2341
11987,5629
12574,6413
12690,3791
15251,6543
11354,2340
11247,3490
11248,4368
11135,2118
13480,4605
12316,3381
14419,3830
11887,2905
12641,2342
14518,5757
14894,3257
12692,5694
12638,5997
12640,3773
12639,2286
11988,4878
15307,6622
10826,1811
11563,2577
10164,1174
11704,2713
12615,6400
12628,3731
14916,6149
11533,2553
10100,4510
11881,6611
10101,3545
10564,1593
11747,2754
11970,2990
13971,5162
10135,3369
14385,5630
10170,3368
11473,1683
14822,6055
14823,6056
10124,5937
13939,5115
10015,3675
13050,4143
11330,2319
10051,1048
13160,6667
13161,2722
13145,6082
13144,5077
11456,2474
10575,1604
11322,2305
14281,5498
11274,1447
11275,1446
12077,3106
14516,5749
14517,5755
14515,5756
13620,3817
11026,2030
11027,2031
13370,4483
10724,1747
11709,2720
10725,1748
12256,3311
15373,1827
13260,4361
13047,3425
14258,5465
10626,3850
10908,1206
10627,3574
13048,6605
14990,1207
15040,6299
15041,6300
12234,3292
14702,4371
14787,1589
14786,3455
14897,1377
12195,1726
10965,2435
11694,6649
11693,2929
14898,5369
10303,5949
11692,4082
11591,3443
10964,1732
12075,3101
12074,3102
15385,3334
14245,3775
13610,4747
12621,3723
13356,4465
12535,3623
13357,4466
12085,3111
10319,1330
10320,1331
10321,1332
14364,6230
10026,6398
11796,2804
12446,3523
11554,5951
10909,1916
14717,5952
13769,2368
14094,6368
10533,1257
13255,5510
14359,4021
14446,6023
14447,6024
12151,3198
12068,3092
10399,5539
13049,4140
10338,1347
10118,3175
12048,3064
10333,1350
10337,1351
11642,6178
12348,6179
10165,6593
12512,6198
12492,2358
11142,6592
12513,6199
12515,6537
13827,1397
12514,2539
12338,2563
12756,2562
11114,2106
13912,5894
10512,2346
11357,2345
10985,1984
14211,5434
14212,5435
12444,3521
12445,3522
11418,2429
10389,1388
10155,1703
12134,3944
12123,2680
10262,4098
13983,5167
13376,2972
13377,3067
14892,6127
12067,3091
14084,5869
10633,2897
14784,1869
10343,5370
10586,6325
11405,2410
10585,6324
13840,1147
15023,6273
11822,5172
10896,1908
12704,5409
11802,2017
11857,6200
10980,2018
11801,5411
15063,5410
11360,2350
11359,5012
11359,5011
13820,2349
10467,1486
11479,3954
13341,3786
11478,3952
11477,3953
12872,4026
12872,4027
14498,5739
12720,3823
14431,5669
15014,2861
14709,5948
11804,2810
15015,6365
11994,3018
12953,4033
14507,1907
12954,4034
15354,6652
15013,2496
12955,6420
11284,2274
11808,2815
12384,3460
12384,3461
10053,1050
11532,2551
15275,4875
10953,1955
15070,4516
13638,4784
11453,2719
13342,4862
10577,5273
13193,4296
13782,4951
12918,2842
11572,2584
11655,2676
11654,2675
11406,2412
14347,5598
11401,5600
11400,5599
14628,5601
11344,3683
14346,3427
14440,5463
15201,6487
15203,4872
12577,3998
12576,2527
11505,2144
11505,2143
12576,3997
15202,6488
14349,5567
14348,5566
11980,3664
11979,2145
11980,3663
11164,3272
11979,3996
12653,3759
12654,3760
10036,3757
10037,3758
13588,4337
13589,4338
13242,6374
13240,4339
13243,6375
13241,4340
14374,5608
14123,5610
14372,5616
14121,5612
14119,5614
14375,5609
14124,5611
14373,5617
14122,5613
14120,5615
11784,3233
11782,3235
11785,3234
11783,3236
11780,2790
11781,2791
14117,5329
14118,5330
10404,1403
10860,1856
12780,3876
13001,4092
11959,4177
10623,3288
15414,5106
15414,6116
15414,2256
12631,4518
15413,3193
14275,5487
15092,6234
14477,5722
14478,5721
10875,1879
11449,5147
11347,2328
11346,2329
15039,2451
12767,3871
14980,2035
14982,5765
14981,2034
13232,3921
13233,3922
13456,5420
13455,5420
11144,5979
10409,1410
12593,3688
12362,3430
10521,1553
11511,2534
14904,6141
15032,6292
12967,4048
12731,1634
14147,5928
14148,5926
14146,5927
15181,1255
15179,3837
15180,3838
10990,1993
12070,5642
12069,5067
14406,5643
11220,4014
14667,3766
14666,3767
14668,1031
14669,3636
14670,1030
13994,2452
13995,2453
10969,2456
10970,2457
13687,1518
13688,1519
13685,5560
13686,5561
12356,2454
12357,2455
13693,4863
13694,4864
12696,5421
12965,3117
11137,6494
10156,1152
14986,6219
13194,6218
10819,1807
14583,5813
13195,4298
14582,6220
10231,1265
14948,6186
11064,2062
13973,5164
15090,5260
11894,3722
13666,5966
13313,2188
11682,4309
13312,5304
14924,3619
10380,4843
10202,6452
10203,6453
15084,2146
15085,2147
14562,2293
15193,6480
12429,3512
12765,1404
12525,4999
12428,3511
10428,6093
13528,4642
13529,4643
12427,3510
10427,4041
10426,5690
11445,2463
11303,3756
13865,5042
12652,3755
13099,4194
13577,4707
13937,5113
14108,5322
12400,5587
12401,3478
10561,1591
14353,5586
13735,4904
13434,3549
10276,1302
12644,4903
13736,4905
13024,4124
11588,1776
13028,4118
13023,4122
13030,4119
13022,4114
14197,5188
14722,6332
13032,4123
13026,4120
13029,4117
14342,5564
13031,4116
13027,4121
12033,1567
14172,3564
11210,2200
13020,4115
13025,4112
11771,2779
11772,2779
11770,2778
10046,2778
11769,2778
11345,2325
12239,5686
13051,2387
14365,2388
12341,3405
12837,3911
14842,6077
14871,6105
12238,5685
12878,3960
10756,1768
14421,3451
14427,5665
12344,3408
12343,3407
15185,6469
10181,1203
10412,1412
15361,6660
11192,1906
10073,3433
12115,3413
12365,3432
12150,4846
11657,2677
10679,6471
14541,6416
13080,2740
11889,6684
14394,3955
12087,1336
10680,1912
14868,2001
10709,5649
14393,4133
11888,3529
11394,2402
11538,2558
10706,1725
13074,4163
11701,2709
10806,1796
11821,2838
12482,3563
11469,2486
10917,1926
15116,6385
11474,3905
13019,4111
12597,3695
15026,6286
10921,1932
10650,1668
14423,2212
14705,1270
14794,2508
15410,1168
13775,3349
13211,4317
12885,1474
10301,2379
10087,1084
10086,1084
14316,5535
12934,1317
15046,5452
12935,1318
12227,3277
14233,5453
15045,6305
11647,3676
14833,2517
11646,2616
11648,6716
11645,3696
15186,6417
12240,5812
12844,1739
14832,5426
13227,4328
13228,4329
12864,4184
14343,4182
12865,4185
14344,4183
11851,5469
10788,5471
10787,5470
10204,1046
12580,6224
15145,6422
15229,6517
12420,3498
10444,1452
13509,1781
10443,1451
14619,5849
10920,1931
14006,5211
10652,1582
10652,1674
12647,2476
10436,1442
10436,1443
14638,5871
14638,5870
11460,2475
12681,3782
13531,4652
10653,1675
10653,1581
14869,6102
10610,1629
10609,1628
10608,6103
13292,4237
11160,6035
11159,3045
13612,4749
10771,2662
10523,4485
10644,1661
12916,3992
14450,5695
13345,4454
14866,6099
14865,6098
14451,5696
13896,5697
10351,3661
10468,2494
14382,2123
14567,5803
10042,1035
10760,1448
10491,1320
10492,3903
12124,3178
14903,2502
11743,2615
11742,2614
10455,1471
10528,1558
15310,3171
15311,3172
15312,6602
10645,1664
11812,1663
10696,5168
15221,3392
13996,3984
13889,5062
12037,3057
12036,3056
10647,1666
10646,1665
13836,5031
11216,1109
14917,6152
14179,5397
14178,5396
11214,2764
11215,2765
13837,4247
13838,3709
10144,1112
11529,1111
10143,1110
10089,6153
10398,6526
11696,2703
14070,5269
10823,1810
10822,1809
10827,1812
13302,4397
10113,3969
13283,4375
12111,2552
11092,2091
11353,2338
13922,6000
12769,3339
12956,4036
15017,6266
15018,6267
15158,5044
13936,3390
13935,3391
10126,1120
14039,5243
10044,1039
12004,3029
11814,2822
15330,6625
12432,3513
14011,5215
10425,1424
15223,6512
13998,3697
11843,2860
13089,2979
13087,5324
13088,2980
10898,1914
12183,3229
12182,3228
12181,3227
12441,3518
13508,4622
13065,6311
10810,6706
13575,1559
15104,6376
15171,3852
15105,6377
10529,1560
15351,6380
15352,2229
10752,5713
12040,3059
14205,5429
13559,4687
13968,5191
12325,1122
13969,5192
14103,5317
12592,3681
14271,5482
11311,2296
10115,5824
11826,1788
13147,4253
12634,3736
10473,3203
14031,4976
12757,4977
12909,3144
14001,3149
12912,3145
12910,3146
12910,3147
12454,2607
12455,3535
12456,3536
12911,3148
14306,4926
10140,1141
14315,4925
14322,4927
14819,6052
14820,6053
10594,5970
10593,5972
10519,5971
10495,1528
14455,5702
10701,1716
10496,1529
11376,2375
13107,4208
11178,2158
14432,1572
15020,5353
12567,3653
11139,1192
10174,1191
11825,6189
14520,6261
13928,6260
13856,3866
12836,6188
10843,3865
13927,1193
11455,2473
10031,4561
14642,5619
14907,5620
15242,6532
14908,1037
13346,4611
15316,2841
12059,3077
15101,1536
15102,1308
15103,3216
15099,5544
15100,2783
13721,4888
10687,1708
14489,4446
14692,5922
11656,5467
14260,5466
12084,3109
14529,4682
14528,3803
10871,1876
13446,3802
12230,6066
11607,3259
13534,6064
11269,2156
12867,2033
13395,4526
11410,3587
13086,4179
12275,6128
11799,2807
13256,4354
10801,1792
13234,4334
10149,4908
13294,4907
11638,2648
15083,6347
12613,3707
10983,1983
12614,3708
13728,6475
13727,6476
13789,4964
15332,6628
10856,1841
14480,5723
15075,5781
11391,2396
15076,5782
10092,1089
12479,3561
10093,1090
15426,6718
12505,3595
12073,1847
12335,3400
11325,2812
11310,2295
14288,5506
11805,2811
12506,3596
14890,6123
14889,6122
13329,4434
12072,4322
11299,2284
12127,3181
12336,3401
14287,5505
14836,2960
12402,6421
10779,1873
10780,1874
13038,1787
10102,2982
13037,1786
13037,3010
13037,3009
10441,6711
10440,6710
11115,2107
14936,1997
11125,1999
11124,1998
10880,2004
13854,2005
13853,2003
11860,1882
13855,2002
10588,2504
12439,3517
12440,1767
11262,2249
12024,5493
11327,2312
12437,3515
14279,5495
14278,5494
10879,1891
11705,2715
13422,2832
11263,2250
12438,3516
13423,2833
12049,3070
13578,3299
11007,4288
13945,4384
13949,3600
13214,4320
10463,1482
10462,1483
12744,3841
12903,3981
10048,1044
14224,5444
11544,3367
11873,1198
14026,6528
13948,2873
13096,1682
13947,3477
10175,6222
13238,4391
13095,2159
13239,3086
14025,5227
14328,5488
12571,3873
13374,4494
13763,4933
10848,2939
10847,1652
11999,3024
14112,5102
14999,6249
14116,2966
14113,5101
13955,5138
12398,3474
14150,5351
14114,2058
13804,4986
14115,5100
13617,4757
14972,6203
14441,5674
15001,6251
14020,5221
13040,4131
11183,2187
11806,5714
12541,1793
11618,2631
11575,2588
11335,5390
12430,5386
11337,4834
11333,5388
11336,5391
12431,5387
11338,4835
11334,5389
11341,4838
11339,4836
11342,4839
11340,4837
14063,5264
11041,3565
10620,1641
14847,6085
13365,3551
10375,1375
12796,6264
13223,6118
14027,6326
14246,2045
14247,2046
14248,2047
12172,3213
10844,1833
12174,3215
10912,1918
14893,4685
12121,3176
11120,2110
10018,4973
13463,4974
13809,5707
12545,5729
12791,6097
14994,6236
12511,3601
14617,1306
14618,5826
11056,1607
11057,1329
13010,4101
13717,4886
14336,5559
15268,6567
14756,1364
13039,4129
10357,4765
10359,2184
14813,1938
14616,5848
10358,1365
13606,4742
10356,1363
14615,5847
13784,3904
13785,4954
11377,6120
12046,3061
13279,4425
10904,4427
13280,4426
10905,4428
10902,2670
10903,2671
10906,2666
10906,2664
10907,2667
10907,2665
13325,2668
13326,2669
14159,3476
14158,5363
14157,5362
10249,1278
12253,3309
14943,3336
15336,6634
14947,6185
13014,4105
12596,3694
13005,4096
11295,4281
11295,4817
10657,1101
12972,4052
13466,6259
13182,4282
13465,4593
10572,1601
10573,1602
13440,4564
14445,2465
14442,4248
10255,2639
14501,2638
13724,4896
12442,3519
14533,5772
14257,4196
14299,5521
12381,3453
13723,4893
15271,1248
15270,2916
10524,1555
13664,4830
13122,4460
13663,4829
14597,4459
13624,1499
14857,2409
12020,3042
12019,4274
13483,4762
13482,5007
10868,1864
10717,3343
10421,5346
15226,6514
15227,6515
15146,6430
14256,6155
12524,3611
15207,3164
10536,5664
10271,1669
10272,1670
13301,6580
11380,6579
12734,4407
12735,4406
12750,4404
12749,4405
12948,2120
10876,6225
11321,3440
12851,1235
12782,3878
11619,3673
13680,4849
11864,2883
15053,2278
15054,6313
12233,3291
11637,2647
14017,5220
11542,2560
12370,3465
12385,3464
11517,3861
11517,3860
14559,4000
10225,5522
10224,4498
15435,6732
13596,4729
10038,1032
13594,4727
10004,6733
13595,4728
10003,1001
10899,1915
13479,3552
10711,1730
10710,1729
15003,6252
15004,6253
12163,2874
15119,6388
15120,6389
11288,2755
11289,2756
14598,3948
14599,3949
11234,2224
13956,2792
14327,5547
13741,4909
12660,3768
10619,1639
15047,6306
13321,4420
11296,2281
12661,4419
14530,5768
14531,5769
14600,5834
15173,2235
15172,6457
13808,2236
10063,1059
13953,5133
13230,1051
12023,2239
15218,6504
10212,1242
10047,4468
13692,1002
11417,4245
14228,5868
14227,5447
15216,6502
12609,3005
15215,6501
12106,4399
15217,6503
13442,4568
14502,5825
11983,3570
10240,2660
14590,6113
11032,2042
14503,5230
14829,6065
14881,6114
10892,1904
10893,2041
10891,1903
13061,4154
13062,4155
12112,3160
12030,3052
14474,3971
13858,5037
13328,4430
14817,6340
12372,5648
11349,2633
14412,5647
14411,2334
11624,2634
14411,2635
11352,2337
10218,3594
10218,2309
12374,3441
11623,1245
12373,1487
10387,5074
11594,2606
11592,2604
15287,6581
11593,2605
11158,4696
14311,2830
12281,2137
14189,1795
12107,3150
13451,4577
12486,5645
12198,3246
10371,4089
12159,3208
10341,1353
12197,1352
12998,1685
10658,1684
13742,4911
10720,2917
10417,1418
12164,1417
15051,6310
13081,4170
13888,1491
11078,2076
11077,2075
10209,4918
11498,5536
11117,1291
12169,4224
11499,5537
11116,1290
12170,4223
11118,1292
12829,4800
14086,5538
11762,2417
12351,2419
12943,4268
11446,1162
15125,1163
11167,1164
13358,4859
11168,1165
14708,5947
11443,5917
14034,5234
11442,6269
11285,2275
14728,4360
15212,1818
15211,1600
11065,2064
15243,2063
12987,6585
13991,6320
10457,1473
12695,3794
13629,4773
12922,3999
12729,6196
13401,4530
12986,6584
13407,3884
11343,2323
12849,3927
11379,2378
14586,5818
11968,2989
11967,2988
12730,1597
14803,6021
14804,6022
15389,6690
13392,4520
13917,3069
15390,6691
13017,4109
14584,5815
12848,3926
11022,6176
13400,4529
13918,5094
14766,5996
11466,2482
11079,2077
10054,1077
13344,5176
11038,2048
14811,5582
12114,3162
14810,5581
13706,5993
13253,2112
14724,5584
14724,5583
14725,3506
14809,2114
14808,2113
12287,1213
11778,1941
13576,4700
10392,1391
10393,1392
14853,6089
10316,1326
10460,5315
10459,1479
13436,5150
14673,6001
13435,4560
14886,1709
13963,5151
12950,6547
10569,1598
13467,2961
15434,6731
11926,4544
13203,4097
12559,3643
13296,4392
13123,4225
12977,4870
14080,5282
15042,6302
15043,6303
10419,1420
10420,1421
14647,5885
14648,5886
13078,4168
11175,2155
15144,6419
11422,4004
15143,6418
10030,4818
10713,4958
13055,4144
10809,6680
10807,6681
13258,3379
11462,1830
11461,6679
10808,3875
13120,4130
11680,4840
11679,4841
10694,6571
11019,3684
15415,6709
12590,3680
14789,3685
14207,5431
11239,2228
10821,3290
11195,2175
13677,5443
14887,5442
12093,3123
12092,3122
14715,1072
14714,6223
14713,5306
15072,3781
15072,3780
10715,1297
13168,3946
10737,1616
10738,1617
10881,1893
10882,1894
12125,3179
12126,3180
15425,4889
11736,3793
12702,3796
14818,6050
11039,2049
14824,6057
14825,6058
14356,1511
11744,2750
14355,6598
11029,2037
14368,2036
12141,3194
11635,2646
12926,4002
15305,4422
15304,4573
13354,5532
13306,3779
13926,5103
13454,4635
11993,3017
13805,3308
14710,4987
11487,6291
14993,3081
11403,3771
11486,2150
11484,1578
11485,4549
11483,3169
12223,3273
13268,6088
13982,5183
10330,4028
13315,4146
14690,5920
11684,2696
14568,5805
11148,4421
15257,3286
11028,2032
11896,2913
12324,5093
13774,4943
11897,2914
13911,2934
13910,2544
15244,1927
10251,3867
12901,3979
11777,2788
12319,3384
12510,3599
11440,1289
13291,3385
11823,2840
12063,3864
14850,6087
10913,1919
12086,3115
10748,3114
10516,1548
13830,5024
15007,2734
14805,3151
12065,4556
11219,4686
10504,4957
12209,3016
14953,3008
14607,6427
10027,1022
14608,5839
14210,5698
10857,1021
11266,6154
11265,6603
13179,6664
14932,6171
11890,1370
10929,2908
12051,2746
14741,1868
10930,6366
12050,2609
14742,5096
14744,4515
14740,2359
14743,2125
10854,4851
14550,5787
12758,5742
12697,3808
15358,3606
11834,4587
10079,5533
10918,1930
12461,3540
11133,1742
10757,6432
10795,5804
10257,1892
15147,6433
10796,2009
13257,4355
12457,3538
12995,5877
10287,2316
10289,2318
10288,2317
10285,3533
10284,3532
10286,3610
10290,4917
11229,2217
14544,5785
13714,4883
14565,2218
13715,4884
14537,5776
14213,5436
14755,5983
10993,1996
14524,5762
15222,6511
15222,6510
13783,4952
10296,1311
13783,4953
10295,1310
13264,3449
13265,3450
13266,1546
12879,3961
14760,5913
14500,5741
14726,5959
13424,6483
11390,2849
13425,3762
10751,2491
15056,3933
15057,3910
12981,2839
13762,4931
15394,4280
11141,2124
13944,5123
10385,4251
13943,5122
11815,2824
10384,4507
12669,3777
11003,6009
12668,3776
11519,2541
12293,3353
10148,1146
10147,1145
13813,5004
14799,6020
14776,1040
13383,4506
12347,3412
10171,1186
12199,3509
14765,3524
10480,3501
14330,3526
12263,3500
14106,3507
12569,3508
14360,3528
10517,3527
10474,3525
13295,4390
11206,2186
15108,6378
10213,1243
15279,5207
15109,6379
13098,4191
13207,4310
10563,1003
10914,5856
10938,4141
10937,5857
10923,2066
12021,3043
10936,3285
13749,4389
12132,5822
13725,4900
11021,2020
12472,3550
11589,2603
14884,6162
14097,5312
13584,4717
11502,2522
13013,4104
13591,1921
13590,1920
11503,2523
11392,2397
11501,2521
10677,2524
10614,6136
15159,2027
11024,2026
12835,3909
13669,4831
15417,4450
13339,2087
13668,2086
10613,1630
14574,4576
14575,5809
13449,4575
11430,2444
13450,2445
11431,2446
11891,2906
13271,4370
13814,5005
13547,2610
13846,5441
13845,6018
10406,4277
13848,1383
13847,4566
13843,4159
14687,1433
13842,6670
13841,2514
13844,1870
10407,4316
14658,5618
13041,4132
15253,1287
11760,2771
12355,3421
12354,3420
15254,2360
11759,2770
11437,4073
11837,4432
13444,2986
12626,4032
12497,4213
10452,1468
14627,5855
10454,1470
10453,1469
14775,6004
14403,5828
12013,3040
15282,6282
12153,3200
12232,6119
13657,5030
14332,5551
13349,4455
14632,5865
11037,1409
13914,5091
10547,3846
14415,2122
12755,3853
11132,2117
10173,1189
12079,5958
12078,5957
12078,3647
11973,2052
11973,2051
12563,3648
12658,3765
12658,3764
12564,3649
13585,3650
13068,3713
13722,6293
11173,2153
15239,6524
12612,3706
11878,2400
13857,1950
12265,3482
14675,5911
12243,5035
12378,5311
12244,2866
12395,5623
15297,5950
14259,5300
15382,4887
10424,6719
14200,5424
10317,1507
10194,1216
11162,2139
13913,6192
10986,1988
10987,1989
10739,1923
11323,2307
14508,5746
10152,1150
14840,4102
12208,3256
12582,3669
12642,3741
10206,1092
11228,1517
14989,6227
13114,4214
14913,6148
13112,3828
13113,4215
15255,6544
12167,3210
14912,6147
11441,2310
14143,2716
12509,3674
15325,6620
15302,6591
15326,6619
10108,1106
10651,1672
11291,2279
13818,5008
11249,5009
11066,5036
13817,5010
11292,3475
10201,1107
10109,1671
15315,5090
14331,5672
14050,5250
12980,4072
13970,5161
12698,3795
15078,6336
11883,2900
10129,1121
10128,1212
10128,3840
11150,3845
11152,3844
11152,3489
11151,2133
14506,4791
14712,4387
12855,4844
13119,6341
14711,3303
10833,1936
13244,5384
11023,6610
12900,3978
12549,5843
12550,1183
11604,2488
15317,1763
14008,3730
13683,4850
11605,1710
13457,3434
11089,5943
12565,4538
12643,3742
11047,2872
14238,6639
14066,6246
10982,1982
12291,3350
13980,5179
13675,1887
13979,5178
13981,5180
13674,1886
13487,4719
13487,6239
10866,1863
15067,6330
13488,1362
10865,1862
11597,2611
15068,6331
11717,2730
15344,6646
14523,5761
11880,2898
11367,6060
10858,2471
11368,1358
11803,2809
13348,4960
10994,4961
10995,4962
13347,3638
14464,5712
10049,4963
10541,3003
10123,1116
12231,3287
11493,1117
14459,1185
13093,4189
15267,6557
13092,1888
15106,5747
10544,6003
10543,6002
14357,5266
10545,5265
10916,5413
14185,5412
10915,1925
13709,4636
15396,3280
11227,2459
11631,2643
11938,2959
13378,4500
13379,4501
13828,5023
13829,2642
14061,5872
13460,1777
13459,1778
10956,1957
14966,6197
15241,6531
14777,6005
10973,1973
10974,1974
10972,1972
11997,5671
13797,4975
15087,4871
10961,3168
12241,3295
10960,3893
12296,4003
13526,4641
12117,4848
14283,2167
14282,1229
10370,5891
13428,4551
14505,5744
14504,5743
11862,2881
10538,1565
10537,6051
14015,1819
14016,5219
15280,1256
12968,4049
11904,2922
10200,1234
11307,2291
11905,2923
13761,4930
10629,5553
10017,1013
11480,6399
11127,5006
10864,1539
12672,1540
14976,3072
14975,3071
12047,3062
15188,6477
11871,2890
11872,2891
13644,4799
11111,4873
15234,6520
10360,1366
13609,4746
11995,1866
14479,2945
14073,5275
13929,5107
13681,2661
15130,6410
14603,2339
14602,5837
15129,6409
15134,6404
15137,6408
15131,6403
12882,3964
15132,6401
15136,6406
15139,6411
15140,6405
15139,6705
15135,6407
15133,6402
15138,6412
11470,2487
11942,2962
13259,4357
14539,6032
14539,6031
11756,2769
10622,1642
10002,4711
10062,4625
10061,4712
13689,1254
13361,4472
13622,4766
13359,2380
13362,4610
11184,2161
14485,5733
14487,5731
11185,2197
13523,4637
14484,5732
14486,5708
13522,4638
13475,4601
13474,4600
14922,6161
13105,5939
15238,2802
10364,1176
13600,4569
11582,2582
15237,5591
12350,5590
12349,5607
12011,5918
14965,6194
10596,1620
10324,1335
13002,4261
11634,2223
11998,3021
12010,3038
13806,3252
12966,4047
11365,6655
10325,1633
13411,4539
14284,4684
13198,4301
12399,5373
10851,1840
10849,1838
10850,1839
11787,2793
11786,2794
13413,4541
13317,4412
10222,1252
13770,4938
11855,2875
13304,5173
11919,4408
14469,5166
13431,4558
14152,5355
11579,2595
12507,3597
12196,3245
13128,4230
12508,3598
13352,4458
10557,1071
12328,3395
11384,2389
11447,2464
12490,3575
10075,1070
13430,4557
13351,4457
13350,4456
12748,3847
11448,5354
12359,2991
12360,2992
11971,2993
11972,2994
13811,4997
13812,4998
12584,3670
13513,4630
12694,1631
10979,4269
10978,1980
12220,3269
14614,4158
15190,3196
10159,1166
14873,5476
14264,5474
10160,5475
15002,5896
14655,5895
14262,5472
14067,5267
12751,3848
12410,5570
12409,5569
14676,5572
14244,2162
14458,5709
12411,5571
13893,5065
13894,5066
13895,5735
13525,5343
13672,3383
13672,3382
14040,5244
13671,4833
14872,6107
12392,3468
12390,3466
12391,3467
14041,5245
14253,1227
10381,5149
11290,1064
10981,1981
13307,5541
10707,1727
14100,5314
14296,5514
10817,1804
10818,1805
13118,4216
13695,4865
13696,4512
13390,4514
13389,4513
13064,4157
12713,3812
13885,3899
13495,5336
11101,2097
11107,2102
11100,2103
11106,2104
11109,4798
11108,3750
11086,2085
11087,2084
12269,4929
12271,3326
12270,3325
12168,3211
11765,2775
14417,5654
13127,2774
11767,2777
13552,4669
11753,2767
15421,3020
13126,4229
15419,3829
13553,4670
13554,4671
13713,4882
11702,2710
11755,4881
11754,2768
11766,2776
13124,4227
13125,4228
11752,2766
12475,3558
15420,2711
11768,4668
13975,5170
14077,5171
14272,5484
14126,5334
13908,1024
13909,2543
12768,2108
12480,3562
13007,4099
10307,1321
11828,2844
11827,2843
15236,3446
12380,3448
12379,3447
10232,1266
14920,5662
11690,2702
10667,5001
10666,5000
11964,2985
10763,3282
12726,5836
10681,1702
10081,2128
10033,1026
10032,1025
11146,2129
10034,1027
13320,4416
14142,5340
11302,2285
14911,3279
14816,6049
14815,6049
12586,3672
10000,1295
13703,2007
11191,4783
11332,2321
10001,3729
12017,4810
11906,6468
11906,6467
12018,1217
14625,5930
14625,5931
11138,6556
14626,4752
14661,5903
15327,6621
14130,2673
14131,2672
14129,2674
14139,4453
14128,4965
14132,1154
15121,6390
12120,3174
15122,6391
12462,3541
15123,6392
12118,3170
13372,4239
14140,2411
11309,2294
10478,1495
12973,2433
14136,6673
14134,4017
14137,2383
14138,2382
13371,5449
14552,3173
14551,5789
14133,1155
14141,3747
14135,2432
11535,5691
10852,1975
10852,4333
12532,4550
14689,2909
10853,3011
12485,1126
12993,4087
11187,2164
10302,2801
14362,5594
10477,1492
10476,6216
14639,5873
14640,5873
11914,2745
11909,2745
10394,5417
10396,5417
10395,5417
12707,5875
12706,5875
12708,5875
11907,2781
11908,2781
11912,2326
11911,2326
11910,2780
11913,2780
14250,5874
14249,5874
14251,5874
12685,1038
14018,1673
11375,2374
13166,3862
10168,1182
10758,1769
11025,2029
15258,6546
10187,1210
14082,5288
12770,3872
14022,2369
14023,6654
10548,1573
14083,5289
13716,4885
14546,4899
14545,5786
15308,6596
15386,6686
10219,1246
12705,2821
14043,4982
14038,4270
13249,5156
13874,1953
14577,5811
15174,6458
15175,6459
13100,4195
14941,6182
13102,4201
13101,4200
13220,1045
12027,2015
13221,5195
11378,2376
10377,5909
14995,6241
14753,6205
14927,6166
13076,4165
12058,3076
15089,6355
10297,1313
13869,5048
13730,4902
10097,1098
10298,4979
13056,4153
10704,1720
