activityID,applicationID
127007,514
127007,65
127009,1168
127010,1168
127011,1168
118337,1168
118337,1211
118337,514
127016,1168
112751,1494
112751,474
112752,1494
112752,474
120712,1168
127002,1168
127024,1168
127014,1168
127003,1168
127003,514
126788,474
126788,1494
112750,474
129905,1168
127004,1756
110910,514
114305,294
114305,1127
114304,294
106449,153
106449,1644
117359,153
117359,1644
132559,294
132557,294
125544,294
106451,153
106451,1644
110201,153
110201,1644
106450,294
103470,1644
132561,294
134247,294
110869,294
132560,294
125158,1644
101961,1728
101961,294
115337,514
126867,514
129852,342
129852,514
126868,514
132390,514
122047,514
122047,69
100813,514
132389,514
114073,1671
114073,1272
116588,514
129851,342
129851,514
132900,1272
132900,1671
129804,514
113897,514
129803,514
125022,514
125021,514
125057,1116
125058,1116
125125,1116
125125,726
127764,514
127765,1294
127765,1116
127765,298
125056,1116
132639,514
104208,514
127522,514
111045,514
115126,514
111044,514
130924,514
115127,514
130923,514
115125,514
125863,514
104209,514
127523,514
133226,514
115372,514
111715,514
111714,514
115124,514
129780,514
121007,514
133228,514
129781,514
115776,514
129779,514
121075,514
132640,514
111046,514
104207,1449
115371,514
125429,514
133227,514
132638,514
113189,936
113189,576
117427,923
133982,923
133982,514
101453,936
111780,1402
111780,486
111780,1683
111780,932
111780,514
111780,1857
100030,1671
115430,1671
115430,514
122792,1683
122792,1857
126254,1683
115150,514
115150,193
110217,1124
110217,193
110217,514
122791,1671
100031,1671
122793,95
122793,1683
111554,263
111770,1881
125182,1881
125003,263
125003,1881
129509,514
129504,1369
129504,1094
129504,1370
122618,514
108561,198
108561,1402
105367,981
105367,246
105367,750
105367,46
122621,514
122620,246
122620,981
122620,1910
122620,453
122620,514
122620,1300
122622,46
122622,453
122622,1300
122622,917
122622,750
103458,1910
103458,453
109401,572
109401,1223
109401,281
103373,514
103373,333
112016,572
112016,281
112016,1600
112016,1223
128689,514
115647,889
126417,889
131989,514
112015,572
112015,1223
112015,333
112015,281
130503,866
130504,866
112355,866
130506,866
130505,514
130475,866
130474,866
113245,866
113244,866
117970,514
108965,514
117969,65
117969,1842
118057,65
118057,1842
107211,1402
107212,1403
107212,1402
110539,1597
107213,1402
119786,1402
119786,1403
110540,240
120433,1291
120433,1448
120431,889
120431,1377
120431,1291
120430,514
120430,1372
120430,1291
127372,1189
127372,889
120428,1448
120428,514
120428,1600
120428,465
113749,1448
113749,874
113749,1874
113749,1291
120434,1600
120427,1402
120427,1879
120427,1842
120421,1929
120421,1291
120421,1189
120421,1330
120421,889
113748,1189
113748,1919
113748,1291
113748,1448
113748,200
120429,514
120422,1919
120422,514
133361,936
133361,1448
133361,1291
120432,1330
120432,1291
120432,889
118823,158
118674,158
118675,158
118393,514
118673,158
118672,158
118822,514
128559,514
128143,514
124022,514
124022,1082
124492,514
128141,514
128558,514
124490,514
124023,1082
128142,514
124491,514
128144,1082
100340,451
100340,1861
100338,451
100339,451
112356,746
112356,370
131915,746
114315,1521
129606,746
129607,38
129608,746
129275,746
131913,1784
131913,746
131913,1402
115979,746
114314,38
101988,38
124227,1402
124227,198
124227,1356
112700,514
112700,1297
112700,1454
112701,1454
112702,514
121752,366
121752,1842
121753,366
121753,1842
121753,514
116682,1293
116682,514
134108,1293
134109,1293
134109,514
115892,1293
134110,366
113656,366
113656,514
115890,514
115890,366
106490,514
129670,916
110135,483
110135,1827
100681,1827
100681,1770
100681,1857
100681,483
114550,1827
114550,916
126255,1842
126255,1402
124796,1597
118755,84
118753,1842
118753,1402
131649,916
100682,1770
100682,1123
100682,94
105289,195
105290,195
104311,195
118944,195
105287,195
114185,195
114243,195
105288,195
104310,195
122669,195
128227,195
114184,514
122668,195
118945,195
105291,195
126600,195
107026,1243
113896,514
119127,514
105746,514
125463,514
116663,514
119126,38
119126,793
119126,514
119126,1879
105749,1019
113895,514
107028,514
112401,1243
112401,1174
113489,1174
113489,1243
113489,1059
126271,514
131054,514
109822,1174
109822,514
121584,514
134037,514
119204,514
130733,1244
134038,1174
134038,514
125796,565
129838,565
129867,565
129839,565
133796,565
129866,565
101734,561
101734,514
101736,514
101737,1243
101737,514
101352,1243
101352,561
122443,514
122444,514
100904,514
131088,514
131089,1704
131089,1094
131089,514
131090,514
100787,342
100905,514
122442,950
131087,514
113549,14
118479,1375
104683,909
118733,936
118733,1600
104676,745
104681,139
104681,932
104681,1550
104682,1772
104682,1397
104682,1575
104682,909
104682,281
126118,1600
104677,738
104677,1397
126121,514
104678,1414
104678,281
117759,281
117756,514
117758,738
117758,710
117758,132
117758,340
125379,340
125379,132
125379,710
132247,1600
117757,1410
117757,281
125380,281
125380,209
124487,91
117755,30
117755,1703
104679,281
104679,1600
101483,91
101483,929
101483,152
117760,281
123041,359
110417,359
110417,514
103032,359
110418,359
127760,514
112371,857
128891,514
112372,402
109919,514
109919,531
109919,563
125659,1003
125659,563
124208,514
111477,514
128893,514
112374,857
116962,203
116962,514
108286,203
128896,514
106797,203
107310,203
135186,366
135186,514
127948,857
102887,902
102887,366
123951,1059
112370,857
124209,514
110668,857
110668,531
110668,1842
128310,514
127949,514
127949,203
112376,857
112376,1842
113275,203
102005,514
114072,402
128897,203
117653,203
123265,1059
112827,857
110121,514
113720,402
113720,1003
122784,514
128057,563
104249,514
102482,563
128892,514
121031,514
121031,1842
130707,514
130707,1842
121159,514
121159,1842
122421,402
101984,514
118517,514
101985,203
111478,514
111478,402
122640,514
122640,1842
122422,402
122422,1190
128894,514
127737,203
114643,514
114643,203
117652,1003
117652,203
113719,378
128895,514
112373,857
112373,514
128898,402
130922,514
115393,514
128311,514
133775,940
133775,1355
122604,1613
122601,1613
133782,514
133782,1842
133782,1402
133957,1613
130772,1272
122742,1613
133783,1597
122605,240
122605,1613
130657,1599
130657,355
130657,1595
130657,1235
133780,1830
133780,1284
133780,514
133780,422
133776,1842
133776,514
133778,1613
133778,1597
122607,1316
130659,1332
130659,514
130663,514
130663,1842
133958,106
133777,1842
133777,1359
133777,1613
133777,310
133777,309
133777,313
122602,1272
122602,1613
130660,483
130660,1910
130660,514
133781,1341
133781,1613
130662,300
130662,1910
130662,1063
133779,1842
122741,1613
122741,1597
130658,210
130658,1476
130661,1828
130661,1180
130661,514
130661,1067
122603,1483
108434,1613
107672,1112
107670,1112
107673,514
113771,514
103191,1266
133602,514
127582,1112
111638,1112
119977,1112
119977,1267
119978,1112
119978,1725
119978,1267
127581,804
113770,514
113770,1112
105161,804
103614,1725
103614,1112
107671,514
103190,1266
120442,1112
108445,1267
111636,514
121472,804
117711,1267
117711,1112
125580,1112
106256,1112
103189,514
122824,1112
133601,514
118047,1112
118048,1112
125579,1112
127629,1112
124485,514
124485,1112
117712,1112
111637,514
121471,366
126376,1704
126375,1099
126375,1402
119166,1704
108370,514
108370,559
120532,559
120532,514
108368,514
103991,1264
103991,1748
103990,1748
103990,1264
129018,1264
129018,1748
111363,1264
111363,1748
100671,1264
100671,1748
100672,1748
100672,1264
115994,1528
115994,514
115395,673
115395,366
115395,775
115395,1528
104118,298
104118,601
104123,514
104120,514
103706,601
103706,298
105976,1528
105976,514
104131,514
121169,298
104128,726
102501,298
102501,726
121168,1528
121168,514
103873,366
103873,673
103873,1528
103873,775
104132,514
109828,687
109829,687
134774,514
108878,144
108878,509
108878,247
102714,144
134598,144
123490,152
109652,144
126791,152
101338,1660
101338,710
121146,100
118655,100
104445,236
123298,77
128643,100
123299,100
123299,981
122896,1860
125655,1860
125658,99
125658,100
128644,100
128644,981
121394,100
111423,99
111423,100
128642,100
128179,1116
102702,1294
102702,1116
102702,752
105174,1294
117722,1294
100505,514
134406,726
134406,1294
105175,514
105175,752
111694,1116
111694,411
117721,411
117721,1116
107090,1294
121876,1294
109913,514
109912,726
117723,726
105176,514
111695,1294
111695,1116
111693,1294
115855,514
115855,1294
115856,514
115856,1294
129713,1294
129713,1116
112143,1294
112143,1116
115739,1294
127272,514
131799,514
131798,459
135211,459
121996,297
121996,1248
121996,514
121997,1248
121997,514
121998,1248
121998,514
122000,514
121999,1248
121999,514
126454,514
133454,398
133454,162
131690,162
133457,1784
133457,162
133457,1690
109491,514
123510,162
109490,514
134303,390
121008,1784
133001,162
133001,398
133458,1831
133458,162
130610,1784
133456,162
107436,1784
107436,162
108087,514
107437,162
108086,514
133461,162
131691,162
133460,385
133460,162
114269,1831
114269,162
134302,1690
134302,1312
133452,1827
113641,1690
113641,162
113641,514
113642,162
121921,514
121922,514
108295,1831
123587,1831
123587,1784
110065,514
110066,514
130179,162
134300,390
108296,1831
133453,514
133459,1690
134299,1827
133450,1827
133450,390
114268,1784
114268,162
130402,514
130401,514
123511,162
123509,390
133455,162
133449,162
133449,385
108708,1831
108707,162
133451,390
133451,514
114052,100
114050,514
114051,290
114051,248
130594,248
130594,1630
130594,290
117163,514
130238,1746
110401,514
116622,514
105032,514
116623,514
135286,514
105031,514
118135,1284
118135,47
129358,1284
129358,47
115733,1728
115733,1284
115733,505
116971,47
116848,47
115732,1284
115732,505
115732,1842
115732,750
109219,1284
118136,1284
127975,1284
127976,1284
109220,505
109220,1004
109085,1284
109085,1402
118133,1284
115731,505
115731,1284
118132,1284
118134,1284
115734,1284
120284,1284
115730,1284
109218,963
109218,1284
109218,514
116972,514
118810,1004
118810,505
110643,256
110643,514
120451,256
120451,514
110642,256
110642,514
131263,923
131263,514
131263,366
101308,1338
101307,1338
120452,1338
106241,366
106241,514
106241,256
135269,514
135269,256
101309,366
101309,514
120453,514
120453,366
126851,514
134718,514
134718,256
125588,1927
125589,1927
125589,514
111372,514
121349,514
121349,1597
130533,1934
121348,1934
121348,1272
121347,1715
125294,1290
132976,514
119673,514
119675,1290
119674,1290
119674,1551
132975,514
132975,1551
110810,1290
116539,1126
116539,152
116539,514
116538,1126
129789,152
111896,1126
116540,152
116540,1126
117099,882
117101,1014
120885,1188
120885,726
120885,1176
129602,882
117100,1756
117100,882
119260,882
119260,1756
113774,882
120523,882
117098,1176
129601,1384
129601,514
129601,820
129601,726
120886,514
120886,820
120886,882
110335,1932
112515,1290
117383,514
117383,1290
117381,129
117381,153
117382,1290
105615,1290
113602,514
102505,514
100895,1233
100895,361
100896,361
100896,1233
122769,361
122769,514
113601,514
127565,1233
122777,361
122777,514
118905,1233
118905,1168
113600,1168
123569,1168
122810,514
122810,361
122731,1168
122696,1168
131774,514
122770,514
122770,361
115754,361
122776,514
102506,514
122754,514
122755,1168
122755,514
122758,1168
122758,514
122757,1168
122757,1233
123989,1168
100894,1233
100894,1168
118904,1168
118904,1233
122768,514
109120,514
122771,361
122771,514
122808,1168
132789,361
122811,361
122811,514
118903,514
122706,1168
122706,1233
122506,361
122506,514
131773,361
132788,514
102507,514
122778,361
122778,514
104199,1273
104199,514
121167,514
104198,514
121166,514
104200,514
103691,1273
103691,1842
103691,1384
111570,514
131480,366
131480,514
110652,366
110652,514
120459,366
120418,366
120418,1293
103386,366
135146,366
116703,1293
116703,514
116703,366
110651,522
110651,703
110651,1304
110651,30
131583,1293
131583,366
100074,1293
100074,514
118973,1189
118973,1289
118973,514
118973,1379
132392,366
132392,514
131479,366
131479,697
104106,366
104106,1293
101979,514
104764,514
104763,939
103575,514
125782,514
125782,380
121880,380
105170,531
105170,514
110953,531
106518,514
105142,514
105169,531
110954,531
103574,514
103574,619
132761,514
100370,380
100370,514
100369,380
125783,1833
125783,380
104729,514
121881,514
105168,531
132762,514
105171,514
132760,514
127095,514
106519,514
121712,1597
116487,514
121713,1597
120014,514
120015,514
121714,514
135179,514
135179,366
135179,1624
104999,366
123486,366
123486,514
100213,366
100212,514
100212,366
125615,366
123487,366
123489,514
123489,366
128334,514
111440,514
111440,366
104997,514
104997,366
110514,366
111439,514
111439,1624
111439,366
128332,514
128333,514
135178,514
135178,366
104998,366
110513,366
110513,514
125613,366
111441,366
111441,514
125614,366
123833,514
127818,1302
127818,1291
105046,1377
105047,1377
131427,1302
135334,514
133689,514
124799,1304
124799,1004
124799,1680
126773,1379
122476,1379
119829,1379
119830,1379
122473,1379
122475,1379
122472,1379
103746,1379
103747,1379
122471,514
122471,1379
129110,1379
129491,1842
129491,514
127249,514
127248,1842
127248,514
118243,1842
118243,514
118243,65
122505,514
122504,514
108964,514
123324,1857
123324,1072
123324,514
128862,1072
104733,1072
123321,514
123321,1857
128863,1072
123326,1072
123323,1072
128864,1072
128668,1857
104734,1072
128667,1072
128667,514
123322,1072
128865,1072
123320,1072
123325,1072
118483,514
118610,514
118484,514
118606,654
118606,514
118608,632
118582,514
118595,514
118607,601
118607,514
118624,514
109615,601
109615,618
109615,298
109615,514
123765,618
123765,514
118581,654
118581,514
118594,632
118594,657
118580,514
109614,618
118611,514
118583,514
118485,514
118574,514
118573,657
118573,514
118609,654
123476,819
127887,819
133967,514
125780,514
127555,514
127555,1845
127555,1385
123475,514
127554,1225
105894,1225
125028,1385
125027,514
125027,768
133966,514
133966,1117
133966,603
114459,603
114459,1117
109720,298
109720,1294
122538,1116
122538,514
110141,298
110141,1294
109719,1294
109719,514
109719,298
102816,1294
102816,298
110142,514
127347,198
127347,1402
128412,50
128412,496
128412,981
127939,168
112805,169
112809,168
112806,1402
128413,514
103603,1172
100946,298
100946,726
100946,380
102592,726
102592,298
102592,380
102592,514
102592,278
128647,1172
103360,1172
131656,514
131656,380
134657,380
134657,514
100945,726
112030,752
112030,771
100036,752
127107,514
135336,1172
128646,351
128646,514
100947,380
100947,514
104476,403
100707,771
100707,514
100707,278
131655,380
131655,1338
128502,514
128502,1172
131957,752
131957,726
121123,1172
121123,514
131956,380
109673,726
131404,40
131404,874
122874,1369
122876,40
131403,1483
122873,40
122875,889
112128,1827
112128,1402
112133,1910
112133,1783
112133,1827
112133,1208
112132,981
101929,514
101929,560
126259,514
126259,1857
129659,514
129659,1857
119859,514
126263,560
119862,514
126257,514
119861,514
126260,514
119860,514
126258,514
108438,560
126262,1209
126262,514
101817,298
117738,298
110392,514
134420,558
110624,402
121754,582
121440,582
100378,582
110622,902
110622,514
110622,298
130569,1338
130569,1340
130569,514
110393,514
130570,514
130570,676
110621,902
108895,902
107847,902
110623,902
110623,514
121438,582
121438,902
121441,514
121439,646
121439,582
121439,726
134419,558
134362,1340
134362,1338
134362,676
134362,514
110627,514
110627,902
107848,514
107848,73
101403,646
101403,566
101403,514
101529,902
104597,936
112166,1644
112166,1380
112166,1225
112186,1643
112186,1590
112186,1644
112185,1589
128708,514
128707,1589
108068,1589
112169,1644
112183,1589
112183,514
112170,514
112187,1589
112187,1643
112187,1644
128706,514
128706,1644
128705,1589
112167,1589
112190,1380
112190,1589
112191,1644
108069,1644
111921,1589
112184,1590
112168,1644
112192,1589
112182,1589
112182,514
109916,514
109916,317
109916,923
109252,514
114095,514
130893,514
130893,30
130893,317
135317,514
135317,317
126904,514
126904,317
107991,317
107991,889
107991,514
120374,317
120374,514
120374,889
117304,802
117304,1874
117304,317
117304,514
123567,514
123567,1847
123567,317
123567,1485
117303,514
123568,889
123568,317
123568,514
113961,317
113961,514
107990,1223
107990,514
107990,889
107990,317
134595,734
108451,366
108451,389
124340,389
126125,482
126125,936
126124,389
124683,482
132157,514
132158,482
124685,514
126123,389
132156,514
109180,389
108968,936
124682,514
125347,936
117202,936
108903,514
108903,1300
127124,844
127124,234
127124,843
127127,514
127125,1466
127125,1300
127128,981
125454,1300
125454,514
125455,1300
125455,1546
125455,1825
108904,1300
108904,514
106843,514
106843,1300
125453,47
125453,1300
108902,1300
127129,514
127129,1323
113264,1455
113264,832
113264,1431
134484,572
134484,1933
133264,1337
133264,514
133264,1041
133264,769
133264,572
133264,1933
134032,1600
134672,1041
134672,1337
134672,769
119724,1337
119724,769
119724,1041
134483,514
134483,1600
133265,1041
133265,1337
133265,769
134261,1600
134261,1731
126413,1731
134262,1933
134262,572
133266,1041
133266,769
133266,1337
119723,769
119723,1337
119723,1041
103306,769
103306,1337
103306,1041
103307,1337
103307,769
103307,1041
134260,1731
134260,1600
126414,1731
134673,537
134673,1874
101345,1874
101345,537
134674,514
134674,1600
101129,548
111323,514
101342,548
122221,548
101130,548
101344,548
101132,548
102576,548
102576,366
112890,514
101343,560
101343,514
101343,548
101133,548
101134,548
101131,548
108845,767
108844,514
130388,767
130388,514
109110,1842
109110,767
110813,514
108843,514
107405,1402
107405,1530
107405,1842
110815,898
107896,1530
107896,767
108846,767
110814,1842
110814,767
110814,1530
102692,514
102692,366
102690,514
102687,366
102687,130
102687,514
102691,514
102686,514
102688,514
102689,514
102689,130
102693,130
102693,514
130865,514
130865,130
102695,514
102695,366
128342,130
128342,366
124463,404
117339,514
102694,130
120934,136
120934,1090
109463,136
109463,37
128660,136
105511,136
133548,1842
101479,136
101479,1715
127131,746
127131,355
127131,1842
127131,198
127131,540
127778,514
106219,1638
101480,136
101480,152
128661,136
128661,1638
128661,1369
103613,136
120932,136
131590,1402
120933,136
125990,514
125990,1104
125990,1609
126553,1054
126553,1184
126554,1054
132576,514
132576,1184
132576,1910
114134,1104
114134,0
114134,1597
114134,514
109173,1597
126552,514
119452,514
119452,483
119452,1054
125989,715
125989,514
119451,514
119451,1054
120441,514
120441,1609
120441,1104
119453,514
132280,715
132280,1104
128236,715
102763,384
118348,123
111524,449
110792,123
123778,123
125310,384
111522,449
123780,123
111523,449
111521,123
102762,123
102458,514
123779,123
126053,123
102459,384
126668,384
105726,1201
124300,1842
105733,514
105733,366
105733,805
105729,514
124299,746
105731,826
105732,514
105728,514
116991,514
116991,936
101117,936
101117,514
134580,936
134580,514
130979,514
130979,1093
117086,514
117086,936
100434,514
100434,936
128386,1600
128386,514
128386,281
128386,572
127364,514
110724,514
110724,1600
110724,887
110725,936
128385,936
128385,514
128384,514
134582,1448
134582,572
134582,281
134582,1600
134582,514
134578,514
119493,887
133439,514
100125,1600
100125,746
100125,572
100125,281
102571,281
102571,572
102571,1600
132122,514
102569,572
102569,1600
102569,281
119603,514
112713,923
101118,1600
101118,936
101118,514
101118,887
101116,936
127365,936
127365,514
133441,936
133441,514
119495,514
119495,936
134579,1448
134579,923
134583,887
134583,514
100435,887
100435,1600
100435,514
134576,514
134576,1600
134577,887
134577,514
134577,936
134577,1600
131111,887
131111,514
133440,514
119494,514
119494,1600
102570,514
102570,281
102570,746
102570,1600
102570,923
102570,572
112712,923
112712,514
134581,281
134581,514
134581,572
134581,1600
134584,514
134584,572
134584,281
134584,1600
134584,1874
134584,887
100126,572
100126,746
100126,281
130938,746
101367,514
108558,514
101368,514
108559,514
101369,445
101369,514
101370,445
101370,514
101371,514
101371,445
107751,445
107751,1476
101372,514
101372,445
107752,445
107752,1476
101373,1208
101373,981
101374,1208
101374,981
111870,1093
120588,1474
120588,1284
120348,1354
120348,940
120348,1353
120348,1842
120348,167
105515,501
120347,1664
120591,49
120591,1307
120591,936
132807,1093
132807,514
120346,958
120346,821
120346,993
120346,1446
120346,19
120346,22
120346,1621
120590,1284
120587,1521
127162,514
111758,514
114984,514
119757,514
119756,514
114982,514
114983,514
120209,514
120208,1162
135014,726
135014,1172
102817,726
102817,1172
135018,514
100110,514
135023,298
135019,1298
135022,514
135005,298
135016,298
135006,1172
110922,726
110922,514
134837,1172
135024,298
134836,1172
135021,203
102328,514
135017,514
135007,474
135007,514
135025,1298
134946,254
135020,514
125545,366
125547,366
126058,366
126058,1293
125550,1338
125460,514
125460,923
125401,514
125401,1112
125401,366
125546,514
129739,1293
129739,366
118858,514
118856,514
125548,514
125548,1112
125548,366
112567,134
112567,514
112567,1493
112567,1649
125459,514
125549,514
125458,514
118857,514
125551,514
128994,1294
101484,514
128079,514
130428,514
124845,514
115826,726
128081,514
128996,514
108746,514
128997,1233
109620,514
128995,514
112655,514
107291,514
107290,503
107290,1360
107290,1550
107290,1476
107290,18
107072,514
107369,514
107073,514
107366,1838
107366,1681
107366,514
107366,1655
103942,514
107292,514
107439,514
107071,923
107071,514
107294,936
107442,1655
107442,1681
107442,1838
107442,514
107365,514
107367,514
107364,514
107296,514
106644,514
106333,514
106334,514
106334,1076
106334,1294
106334,1667
135169,1076
135169,990
131727,1076
127851,514
127850,514
127959,514
110319,1667
110319,1294
100466,1076
100466,366
106643,514
127960,514
106645,514
132064,162
132064,1690
132064,1784
132064,514
109200,514
109199,514
109199,1784
132629,162
132625,131
132625,514
122657,1549
122657,162
108125,162
132065,514
132627,162
105432,162
126689,131
122660,1784
132067,162
123484,162
132068,514
129340,162
132626,514
133014,162
132630,162
129339,162
126690,162
130610,1784
125175,162
132631,162
132631,514
132070,162
132070,514
126688,162
134562,514
134562,1784
134561,514
134561,1784
132066,1312
132066,1690
132069,874
132069,514
132069,1549
132632,514
132628,162
132063,162
127410,141
127412,1874
128101,1592
104436,1592
104436,1600
104436,1593
115772,1810
115772,514
115770,1592
124718,405
109956,405
115768,1842
115768,1592
115767,990
124650,514
115771,1592
127411,511
109348,1592
115766,1592
104437,1592
109955,1592
127415,405
127414,514
127414,1810
104438,1593
127413,1592
101322,514
101323,514
101324,514
101325,366
100600,514
100598,514
106218,514
100593,514
100590,514
100606,514
100596,514
100591,514
100589,514
100587,514
100594,514
100604,514
100603,514
100599,514
100588,514
100597,514
114321,514
100595,514
100605,514
100607,514
100601,514
100592,514
100602,514
107087,514
107087,1189
107087,1289
107087,936
111247,1874
111247,1919
100447,1189
100447,514
100447,1289
111569,514
113197,514
113197,1289
113197,1189
125888,514
125889,203
125889,425
113785,565
113785,514
113785,1168
129041,565
125797,565
125797,51
113087,514
113087,565
121993,482
130259,482
125798,482
101231,565
104466,565
104466,482
110512,482
110512,1777
117637,51
117637,565
117637,482
130744,482
112017,565
112017,482
112017,51
107681,936
101141,939
101136,514
101137,939
101139,514
101566,514
101138,514
101140,939
101565,939
120163,78
114155,78
120117,78
108119,78
108963,78
106658,514
110795,496
110793,1842
110793,47
110793,514
130033,30
126826,30
131463,1330
126638,1330
130025,430
130026,65
130026,30
130032,514
130030,366
130022,1790
130022,30
130022,1575
130022,65
130022,514
130022,1330
131460,1330
131459,599
131469,1330
130027,514
131456,599
131456,531
130031,1874
130024,514
130023,514
130029,430
131470,823
126637,823
131458,30
130034,30
129849,927
129849,65
131360,1330
120543,514
120543,1600
120548,1600
120548,514
120545,514
120342,854
120547,1874
120547,514
120339,1600
120340,1600
120340,855
101919,596
101919,514
101919,1872
130683,1872
130683,514
130683,596
120358,514
132929,514
122085,514
122085,317
122085,366
130395,366
130395,514
127477,514
122084,366
122084,317
122084,936
122084,514
132928,514
102470,514
102470,366
102470,317
127548,514
127548,317
127548,366
118542,317
118542,514
101973,317
101973,514
122086,936
122086,317
122086,366
122846,514
122843,514
122941,514
126097,514
122940,514
122849,1485
122849,488
105082,488
105082,1485
122847,514
126105,514
126100,514
125965,514
122944,514
126099,488
126099,1485
111533,1485
111533,488
116084,514
125964,514
126103,514
111761,1633
111761,514
111761,796
122841,1485
122841,488
107815,514
107815,796
107815,1633
105083,488
105083,1485
122946,514
125974,514
125968,514
125971,514
125971,1485
125963,514
126256,514
111532,514
122842,514
122945,514
125969,514
126095,1485
126095,488
111760,1485
111760,488
122845,514
121354,514
121354,1442
121352,1442
103492,1442
103171,514
103162,514
103163,514
103208,514
103211,514
103172,514
102937,514
103170,514
102938,514
103169,514
103167,514
110132,896
111966,896
115725,514
111965,514
111735,355
111735,746
111735,1402
111735,1784
124936,984
124936,355
124936,371
124936,83
111733,355
111733,371
111733,984
133446,746
133446,355
133446,371
102409,355
102409,746
102409,514
102408,514
124935,984
124935,746
124935,355
124935,371
120823,514
125676,1126
125676,152
125672,1126
125677,1231
125677,1126
125670,1126
104089,1126
120293,1126
112207,1126
125666,152
125663,1291
125663,1126
120292,1126
125675,1126
125675,514
125671,1126
125671,152
125671,1448
125671,1291
125669,793
125669,1126
125665,1291
125665,1874
125665,133
120294,511
125673,152
111990,1126
120395,1874
120395,1126
107628,514
125668,133
125667,1448
125667,1291
125667,152
118832,1784
118832,1152
118833,1397
118833,1573
134611,1600
134611,509
130956,514
130956,1397
114439,746
101745,430
101745,509
101746,509
101746,430
101744,1394
103305,509
111916,1448
111916,509
111916,1600
111916,514
103303,509
103303,1291
103304,1291
103304,509
114438,1376
114438,1600
114438,1842
114441,1376
114441,1842
121175,1094
121176,514
119513,514
123391,1094
121178,1402
108850,198
108850,1402
123392,514
121174,514
118029,1340
124811,366
124811,1340
117814,1340
117814,1294
128673,1294
124779,514
117609,514
106664,976
106664,514
101719,514
122322,514
117607,514
117607,1168
128523,1168
117191,514
128522,1168
101718,1168
109267,514
110097,65
110097,30
111178,514
107203,514
133640,514
115711,514
133642,514
135241,514
123809,514
107201,514
133638,514
111177,514
132248,514
101795,514
111176,514
101971,514
115710,514
123807,514
115273,514
122614,514
133641,514
133637,514
133644,514
133643,514
133639,514
110533,514
128967,514
110532,514
122615,514
110531,514
107202,514
123808,514
101687,1842
115906,1183
115906,1842
115905,514
101686,514
101689,1842
101688,514
101685,1842
130551,326
130548,501
121878,501
121878,793
130549,501
121879,326
122192,514
122189,514
122040,298
122040,366
122040,614
122193,514
122191,514
122041,514
122190,625
122042,625
113091,298
113091,673
122038,298
122043,616
122043,614
122043,298
122039,673
116297,1646
116297,514
116297,1434
135273,514
112578,1434
132166,1434
128059,1646
128059,1434
128059,1338
103857,1434
110929,1646
110929,1434
128058,1646
128058,1434
116298,1646
116298,1434
112821,1434
112821,1338
105126,1434
105126,1646
105127,1434
105127,1646
119640,1434
104309,1646
104309,1434
104309,389
112822,1434
112822,1338
119639,1338
119639,1434
110928,1434
105125,1646
105125,1434
112920,1434
112920,1338
121091,514
121091,1636
119925,1636
119925,514
119926,514
119926,1636
134368,896
125300,1636
109048,514
109048,1636
109048,501
109048,1440
104986,1636
104986,514
104987,1636
104987,896
130803,514
130803,1338
130804,514
130804,1338
130674,1338
130674,298
111683,298
111683,1338
129434,298
130794,514
128973,514
130805,298
130805,1338
130791,298
130791,1338
132970,514
101884,514
120465,514
132968,482
128044,482
131319,514
119914,514
119915,514
130793,623
130793,1338
130793,80
132971,366
132971,514
132969,514
111299,462
133944,462
122144,462
122143,462
111298,462
111298,514
109412,514
109412,462
109414,514
109414,462
112912,462
109413,462
112913,462
131563,462
107909,514
107068,514
120799,1405
110788,1597
101475,1776
101475,923
101476,1194
101476,1384
101476,1127
101476,366
101476,41
101476,250
133911,1842
133911,1055
133911,772
102282,1384
102282,1550
106878,1384
106878,1023
103176,1402
107229,210
107229,1776
105036,1194
105036,250
105036,1734
109432,514
102284,1519
122542,1477
122542,1842
101474,514
101477,1776
133912,544
133912,1038
133912,41
102285,1402
120800,514
105037,923
133909,1023
133909,1842
133909,796
133909,1055
109942,1055
109942,41
133910,1055
133910,772
133910,1023
100892,544
100892,1055
100892,1842
105035,514
104472,866
104472,514
104475,514
104473,514
104473,866
104474,866
104474,514
106596,514
106596,1494
111251,1494
111251,514
123821,1494
123821,514
121492,317
121492,514
121492,1874
121492,1846
121492,1620
121491,1494
121491,514
121539,514
106513,514
108868,514
106514,514
106514,1494
106514,366
106595,1494
106594,1494
101165,1494
130231,514
120967,514
105419,514
114026,1042
114026,298
105201,514
108687,514
108687,298
105418,1338
105418,514
105418,1340
124482,1077
124482,514
130891,514
118630,514
120966,514
110127,514
110128,514
110128,366
124483,514
108849,514
108849,201
108695,366
108695,514
118402,514
124480,514
135044,514
135044,366
122994,514
122993,514
126892,514
126892,366
130230,514
103222,514
103222,298
103223,298
103223,749
103223,514
105202,514
130890,514
130890,1338
127348,514
127348,366
105199,514
105199,1340
105199,1338
124481,514
105200,514
130889,1338
130889,514
120968,514
111326,1074
115738,1074
120875,514
111327,1224
124051,514
124051,746
124051,1384
124052,514
124052,746
124052,1384
102663,1623
102663,1384
102664,1623
102664,1384
100715,1215
100716,1215
100713,1623
100713,514
100714,1623
100714,514
121487,1384
121487,204
121487,1269
121487,300
121489,1623
121489,204
