modelID,activityID
1303,24552
1303,2364
1303,11987
1303,5047
1303,435
1303,24864
1303,17671
1303,5421
1747,3989
1747,10893
1439,12339
1439,16174
1439,8131
1439,10662
1439,22924
1439,1464
1439,17023
1439,6875
1439,19602
1439,23165
1439,2394
1439,24293
1261,17986
1261,5714
1261,3597
1261,26167
1261,27035
1261,5742
1261,5478
1261,6371
1261,1756
1261,10405
1261,26873
1261,1982
1261,5713
1261,9293
1261,4352
1261,15460
1261,25941
1261,23759
1261,14065
1525,12071
1525,7586
1525,5355
1525,14461
1525,15193
1525,24724
1525,4342
1525,10726
1525,24796
1525,26842
1525,5339
1525,17593
1525,4399
1525,15776
1700,8310
1700,8182
1700,8804
1700,1311
1700,8109
1700,4524
141,7058
141,16704
141,13900
141,10789
141,11932
141,26188
141,10823
141,16806
141,15398
141,23188
141,11363
141,22468
141,14036
225,13125
225,9826
225,18165
225,6798
225,24210
225,24324
225,3421
225,11356
225,6618
225,23368
225,4018
225,11463
225,13879
225,18491
225,13877
225,11066
225,4499
225,14411
225,13886
225,18566
225,154
225,19670
225,2582
225,15662
225,22552
225,8383
225,8432
225,9689
223,13610
223,5905
223,13595
223,25635
223,24474
223,25687
223,13612
223,13577
223,6273
223,4449
1433,7753
1433,16988
1433,20732
1433,16470
1433,25646
1433,4048
1433,2166
1433,13554
1433,13105
1433,23496
1433,15521
1433,9449
1433,23659
1433,26253
1433,17361
1433,522
1433,23598
1433,6483
1433,3263
1433,6552
1433,18966
1433,14527
1433,25759
1433,12856
1433,2203
1433,9207
1433,25400
1433,20429
1433,4057
1433,11213
1433,26548
1433,25920
1433,17827
2251,11581
2251,2856
2251,3374
2251,10352
2251,2857
2251,12824
2251,12891
2251,12809
2251,2747
2251,2855
2251,12875
2251,10810
2251,835
2251,11582
2141,3250
2141,1479
2141,22469
2141,19447
2141,10462
2141,25784
672,4567
672,25233
672,2501
672,26808
672,19314
672,13651
672,5481
672,13652
672,5484
672,22378
672,21227
672,21681
2208,8311
2208,5567
2208,3925
2208,26304
2208,13909
2208,25630
2208,23154
2208,6276
2208,27065
2208,1078
2208,6278
2208,26322
2208,13691
2208,6279
2208,378
2208,5434
1301,16465
1301,13555
1301,714
1301,27467
1301,1724
1301,1723
1301,18299
627,27392
627,8144
627,7771
627,3702
627,14790
627,15155
627,21915
627,18305
627,12553
627,4696
568,20398
568,22524
568,2764
568,5238
568,24152
568,11348
568,8684
568,1096
568,20403
568,20377
568,20504
568,7422
568,24378
568,1681
568,2224
568,20734
568,16684
568,1087
568,20615
568,21175
568,16134
568,16756
568,8685
568,18088
568,27180
568,18087
568,6036
568,1084
525,22382
525,1576
525,1201
525,1259
525,26441
525,986
525,4111
525,25096
525,6757
525,5124
525,7047
525,2882
525,21224
525,17981
525,17017
525,22450
525,19736
383,22929
383,1928
383,13975
383,26773
383,11544
383,508
383,24920
383,4356
383,5659
383,11371
383,26298
383,692
383,26392
383,26172
383,13238
383,26391
383,9701
383,4937
383,486
383,6665
383,1822
383,13252
383,4591
383,8909
383,22610
383,22917
383,9793
383,26046
383,678
383,16801
383,5755
383,13898
383,26692
383,10554
383,25792
383,15772
383,13448
383,26162
383,11369
383,26297
383,11408
383,15751
383,26171
383,11545
383,26913
383,506
383,8473
383,11537
383,13493
383,9731
383,23930
383,9700
383,2617
383,5759
383,530
383,15773
383,25179
383,16381
383,5429
383,21483
383,12128
383,17256
383,12763
383,27323
383,24416
383,27322
383,16439
383,4368
383,530
383,26170
383,20846
383,5132
383,11911
383,12127
383,17260
383,7709
383,616
383,25390
383,16436
383,4369
383,13479
383,5530
2180,9626
2180,4349
2180,2893
2180,3244
2180,9338
2180,2651
2180,22235
2180,8455
2180,7824
2180,14587
2180,2401
2180,7966
2180,7823
2180,2308
2180,5790
2180,10274
2180,10187
2180,14856
380,3335
380,506
380,12436
380,10831
380,3470
380,15574
380,12161
380,5100
380,23601
380,25378
380,26596
380,2195
380,5060
380,27333
1776,22252
1776,6905
1776,21893
1776,22971
1776,23971
1776,19101
1776,25302
1776,13890
1776,19022
1776,4081
1776,21688
1776,9014
1776,23973
1137,12405
1137,20975
1137,7497
1137,6850
1137,6980
1137,12366
1137,12399
1137,24132
2029,3446
2029,21504
2029,347
2029,5182
2029,16321
2029,11719
2029,15739
2029,2596
2029,14555
2029,26608
2029,3949
2029,16662
2029,4158
2029,14046
2029,348
2029,27189
2029,15309
2029,24844
2029,19553
2029,11773
2029,16661
2029,24938
2029,6712
2029,23058
2029,3452
2029,13492
2029,16349
2029,14045
2029,7449
2029,18776
2029,19548
2029,21548
2029,25724
1185,18888
1185,19256
1185,10043
1185,18635
1185,25568
1185,25963
1185,15436
1185,25569
2168,4606
2168,2814
2168,18651
2168,12746
2168,13780
2168,15917
2168,4604
2168,18351
2168,11126
2168,20515
448,19701
448,24178
448,23090
448,21639
448,22460
448,10445
448,13240
448,24323
982,6022
982,20609
982,24327
982,12265
982,22206
982,20763
982,12234
982,22040
982,14012
982,20864
982,21068
982,24116
982,13731
982,2272
982,20861
982,17684
982,24673
982,17546
982,25817
982,23623
1054,1666
1054,13838
1054,20865
1054,3459
1054,14062
1054,21334
1054,5282
1054,16277
1054,26524
1275,2295
1275,26434
1275,24183
1275,5112
1275,18406
1275,13253
1275,15372
1125,1293
1125,7180
1125,12818
1125,8598
1375,11324
1375,19530
1375,3955
1375,8905
1375,27182
1375,25555
1375,20020
2248,6426
2248,2708
2248,12282
2248,10040
2248,2710
2248,6418
2248,7770
2248,14570
2248,2714
2248,7615
2248,2711
2248,7703
2248,2695
1032,21198
1032,6409
1032,22724
1032,3723
1032,12428
1032,22723
1032,8422
2130,3738
2130,17946
2130,20146
2130,11761
2130,16103
2130,15721
2130,16921
2130,1822
2130,20715
45,22085
45,5766
45,3314
45,25140
45,13163
45,26826
45,2423
45,25897
45,16556
45,26429
45,7105
45,5966
45,16318
45,5656
508,11314
508,16827
508,23893
508,24841
1644,19155
1644,22179
1644,5268
1644,5746
1644,26013
1644,12183
688,13441
688,18778
688,365
688,4847
688,22341
688,15895
688,3971
688,2914
688,3972
688,21080
688,26354
688,22625
688,5813
688,9797
688,25193
688,19478
688,20637
688,19423
688,24876
688,3616
688,5901
688,17832
688,14234
688,354
688,4125
688,17286
688,18549
688,4356
688,3474
688,21635
688,1963
688,7349
688,3005
688,2754
688,26344
688,5473
688,9803
688,1822
688,3985
688,3978
688,19283
688,5138
688,8272
688,21338
688,22429
688,16473
688,21541
688,23922
688,12959
688,20399
688,9471
688,446
688,19549
688,3996
688,6470
688,1043
688,26182
688,17831
688,20555
688,20765
688,20483
688,5518
688,7891
688,23180
688,7186
688,23911
688,20472
688,19931
688,24874
688,20252
688,1097
578,12278
578,11838
578,11568
578,11850
578,17181
578,10541
578,276
578,11192
578,3656
2209,11972
2209,26242
2209,487
2209,25156
2209,25157
2209,16538
2209,18387
2209,22820
2209,8449
2209,25159
2209,27085
2209,21536
2209,26168
2209,12106
2209,16352
1286,424
1286,15523
1286,27054
1286,19851
1286,14581
1286,12895
1286,15608
1286,7186
1286,19348
1286,1822
1286,3954
1286,19347
1286,11152
1286,7590
1083,5185
1083,5781
1083,17187
1083,57
1083,23074
1083,27019
1083,24964
1083,4641
1083,25469
1083,5942
1083,16384
1083,27368
1083,6192
1083,4169
1083,5038
1083,20195
1083,27020
1083,12484
1083,17329
1395,22220
1395,9131
1395,8033
1395,12521
1395,12407
1395,10650
1395,12385
1395,1822
1395,21933
1395,16504
1395,18041
1389,9573
1389,8964
1389,11661
1389,24974
1389,17789
1389,16483
1389,26767
1389,16393
1389,8784
1389,20112
1389,1747
1111,21642
1111,13922
1111,25591
1111,13467
1111,5654
1111,1801
1111,23301
1111,19169
869,14022
869,12606
869,9625
869,5580
869,5586
869,19902
869,6241
869,24239
869,20897
506,6896
506,8252
506,17994
506,5619
506,26299
506,26829
506,16837
506,5455
506,7972
506,8714
506,26828
506,651
506,20592
506,2613
506,5197
506,25908
506,20467
506,11255
506,26416
506,2611
506,25910
506,21876
506,27248
506,16689
506,27240
506,26590
506,22071
506,8715
506,5606
506,21424
506,21419
506,18707
506,25983
506,26735
506,17320
506,25839
506,26830
2080,22550
2080,23668
2080,12353
2080,23669
2080,15584
2080,7488
2080,23670
2080,23652
2080,20250
2080,12630
2080,26985
2080,23653
2244,304
2244,6074
2244,10676
2244,12941
2244,4870
2244,7597
2244,8927
2244,12628
2244,20529
2244,2635
2244,1804
2244,4474
2244,5357
2244,13559
2244,12165
2244,12940
2244,9842
420,13102
420,1717
420,2892
420,24902
420,20284
420,11612
420,25506
420,6946
420,6080
420,4328
420,19672
420,24986
420,665
420,22871
420,3997
420,5245
420,25205
420,23663
420,12939
420,2583
420,9853
420,27138
420,25458
420,20565
420,2839
420,10020
420,15886
420,5852
420,1928
420,10571
420,3030
420,8979
683,22991
683,19502
683,19425
683,26461
683,1838
683,19306
683,618
683,14155
683,1069
683,506
683,12260
683,13475
683,27195
683,1061
683,15998
683,13474
683,4043
683,19486
683,12205
683,12673
1081,1822
1081,23928
1081,14975
1081,20915
1081,23017
1081,18010
1081,17561
1081,20424
1081,16502
1081,8956
1081,20094
1081,13750
1081,11172
1081,25386
1081,16900
1081,20212
1081,10962
1081,8094
1081,8918
1081,20614
1081,14680
1081,20423
1081,13850
1081,17039
1081,12688
1081,15949
1081,20419
44,15986
44,1822
44,23013
44,15037
44,26883
44,23958
1671,8567
1671,8663
1671,24308
1910,1780
1910,1682
1910,4412
1910,11449
1910,10617
1910,1740
1910,13952
1910,1744
1910,20060
1910,958
1910,4596
1910,410
1910,23466
1910,10475
1910,1768
362,13850
362,5488
362,17913
362,25685
362,2061
362,3807
362,4770
362,9559
800,17538
800,8534
800,21970
800,16152
800,1610
800,9492
800,18361
800,15176
800,25298
983,4564
983,1474
983,12344
983,1626
983,9073
983,11584
983,6553
983,23194
983,765
852,739
852,22950
852,3905
852,27125
852,19724
1187,12857
1187,15065
1187,26411
1187,24461
1187,20289
1187,832
1187,22647
1187,21322
1187,21429
1187,5401
1187,18884
1924,9444
1924,27142
1924,2872
1924,576
1924,6294
1924,15418
1924,16760
1924,27134
1924,8901
1924,815
70,13153
70,2285
70,24853
70,24907
70,1789
70,20963
70,15839
70,24705
70,2545
534,4749
534,9416
534,7861
534,17857
534,7699
534,1822
534,22406
534,13934
534,10337
534,22472
534,2367
534,18665
534,16078
534,16448
534,21755
534,20644
534,18235
534,17875
534,9439
534,11654
534,16428
534,19998
534,1677
534,13641
534,22033
534,23654
534,26247
534,21595
1849,6750
1849,23888
1849,1822
1849,19935
1849,14858
1849,22775
1849,18952
1485,11931
1485,3191
1485,12824
1485,10812
1485,810
1485,12809
833,14153
833,14148
833,14147
833,8014
833,10257
833,14151
833,14150
833,17540
833,6348
833,14152
833,14154
833,5906
833,14149
833,14170
1580,14101
1580,18802
1580,6873
1580,1304
1066,8348
1066,8351
1066,8353
1066,8340
1066,2972
1066,8336
1066,8355
1066,8341
1066,26291
1066,8356
1066,8346
1066,8334
1066,8345
1066,17543
1066,8339
1066,26292
1066,8344
1066,8350
1066,8352
1066,15848
1066,8354
1066,8347
1066,17545
1066,26289
1066,8338
1066,5506
1066,8349
1066,8342
1066,8343
1066,25766
1066,8335
1066,4296
1066,8337
1066,15848
1066,17544
189,3493
189,1008
189,6141
189,11566
189,8874
189,12816
189,2775
189,1822
189,13292
189,13064
189,16621
189,27266
189,9103
189,24598
189,20548
189,24530
189,10008
189,18106
189,23731
189,11936
189,3189
189,4361
189,21580
189,12429
189,11431
189,25118
593,15479
593,21059
593,8198
593,24100
1388,2504
1388,26628
1388,2512
1388,13295
1388,2531
1388,183
1388,2499
1388,175
1388,26627
1994,10361
1994,17849
1994,21004
1994,7683
1994,14866
1994,7682
1994,19334
1994,6720
1994,17666
1994,21440
1994,9493
1994,15485
1027,23873
1027,23885
1027,14406
1027,21761
1027,2361
1027,5152
1027,17254
1027,5424
1027,27045
1027,1848
1027,4150
1027,27055
1027,2927
1027,3569
1027,21480
1027,18985
1027,6927
1027,1471
1027,3610
1027,21500
1027,7580
1027,11838
1027,10736
1027,24910
1027,5523
386,4600
386,2854
386,3632
386,2678
386,1928
386,8874
386,3916
386,26355
386,3951
386,26256
386,14830
386,2185
386,25075
386,22730
386,26927
386,20381
386,25336
386,20675
386,5052
386,25078
386,3029
386,27141
386,3911
114,1822
114,5563
114,23403
114,1347
114,17490
114,18991
114,26817
114,15001
114,5568
114,855
114,605
114,26791
866,12865
866,3087
866,1822
866,25582
866,6056
2163,8750
2163,8548
2163,15079
2163,12613
2163,25763
2163,15219
2008,21346
2008,20809
2008,17678
2008,25777
2008,17625
2008,22358
2008,10846
2008,17587
2008,6614
2008,5546
2008,4159
2008,20341
2008,21807
2008,10804
2008,9367
2008,11929
2008,21808
2008,12269
2008,21081
2008,20977
2008,9861
2008,11882
2008,9440
2008,1822
2008,6259
1764,10712
1764,27386
1764,2628
1764,18126
1764,5169
1764,13024
1764,5048
1764,12413
1764,14567
1764,14672
447,9688
447,10625
447,11395
447,799
447,927
447,24410
447,11502
447,19122
447,3721
447,2090
447,9909
447,883
447,8237
447,11911
447,15287
447,16486
447,2865
447,21704
447,6706
447,5866
447,8091
447,8160
447,21488
447,6628
2154,6652
2154,8839
2154,12392
2154,16804
2154,9237
2154,1510
2154,12008
2154,7604
2154,6502
2154,11578
2154,5116
2154,10529
2154,13970
2154,11561
2154,6025
2154,23793
1725,22399
1725,26263
1725,16075
1725,4917
1725,6030
1725,4824
1725,23742
1725,25732
1725,20829
1725,12936
126,23051
126,7320
126,22495
126,8713
126,3105
126,16402
126,1614
126,2623
2124,10657
2124,2952
2124,14558
2124,8691
2124,20320
2124,14684
2124,25223
342,10436
342,1405
342,13465
342,26028
342,21017
342,12482
342,13729
342,25731
342,1051
342,10435
342,23671
342,10805
342,20973
342,2896
342,5236
342,7718
342,11357
342,5156
342,8217
342,18316
342,16959
342,23046
342,1520
342,6437
342,1928
1396,1107
1396,20029
1396,21277
1396,21137
1396,18970
1810,13236
1810,24055
1810,20143
1810,2738
1810,3084
1810,24647
1810,1517
1810,9244
1810,2279
1810,14081
1810,19991
1810,15651
1810,447
1810,2186
1810,25373
1810,19110
1810,8618
1810,17839
209,24102
209,5065
209,23910
209,8443
209,6175
209,23894
209,6124
209,1893
209,2931
209,14256
209,12727
209,5679
209,21099
209,12171
209,24524
209,2250
209,2942
209,6063
209,14053
209,16931
209,8943
209,22604
209,3748
209,7854
209,9020
209,22190
209,14729
209,14570
209,22464
209,15128
209,12494
209,8488
209,9983
913,20858
913,5365
913,23809
913,18157
913,11705
913,6705
913,23436
913,1736
913,7976
913,23559
913,16539
913,23259
913,15082
913,11777
913,23374
913,14944
913,20091
913,15215
913,15465
913,5366
913,22888
913,22918
913,14291
913,6586
913,7208
913,1147
913,23800
913,22930
913,15687
913,24578
913,19714
913,2014
913,17077
913,16212
913,20090
913,15214
913,23979
913,18055
913,7115
913,23538
913,7085
913,23032
913,423
913,16575
913,5651
913,15348
913,9177
913,19378
913,11754
913,8676
913,15677
392,22539
392,5132
392,27354
392,16156
392,26392
392,694
392,26357
392,11371
392,26281
392,10554
392,25789
392,9752
392,4627
392,13561
392,9702
392,4937
1267,21747
1267,10215
1267,7084
1267,12215
1267,1257
1267,24956
1267,1395
1267,25889
1267,7647
1267,13958
1267,5766
1267,1403
1267,4952
1614,3331
1614,21113
1614,14567
1614,11228
1614,12773
1614,8997
1614,7833
1614,3356
1614,13016
1614,13023
1614,11807
598,17813
598,11915
598,15097
598,26353
598,22462
598,23594
598,22738
598,2861
598,17491
598,17812
2167,3657
2167,11169
2167,21265
2167,6179
2167,206
2167,12002
845,1770
845,21312
845,6114
845,6115
845,17336
845,6113
845,12694
845,20595
845,18721
845,17385
845,21825
845,995
845,12931
845,20297
845,17337
845,6116
845,13348
845,17334
319,16475
319,18821
319,19344
319,6154
319,19623
319,25752
319,17695
319,15119
319,24463
319,25728
319,5632
801,10197
801,25744
801,15875
801,6611
801,4980
801,20742
801,14769
801,14690
801,25723
801,19434
801,3768
801,25669
801,668
801,22936
801,25880
801,6609
801,4981
801,10213
1792,12322
1792,4771
1792,9123
1792,4912
1323,21790
1323,7528
1323,4739
1323,20954
1323,21723
1323,8329
1323,22430
1323,21571
1323,1040
1323,25543
1323,4786
1323,15332
265,16988
265,23403
265,19075
265,2886
265,17904
265,5807
1174,5347
1174,8494
1174,25412
1174,11200
1174,1893
1074,25708
1074,7805
1074,20351
1074,9897
1299,17592
1299,18230
1299,21133
1299,18379
1299,21387
1299,24276
1299,18380
1299,27095
1299,25484
1299,6481
1299,15326
1299,10968
1299,180
1299,2428
1299,18381
1299,2412
1299,21205
1299,11042
1299,14641
1299,7493
1297,90
1297,4997
1297,19520
1297,26395
1297,24547
1505,17184
1505,8993
1505,1822
1505,14622
1505,8913
1505,13718
1505,18960
1505,1990
1505,9351
2150,11913
2150,16199
2150,687
2150,8190
2150,4684
2150,4327
2150,22778
2150,17118
1709,16973
1709,3309
1709,1086
1709,6267
1709,13927
1709,4375
1709,11418
1709,11056
1709,4372
1709,11035
1709,4374
1709,19349
1709,16913
1709,3487
1709,3482
1709,5758
1709,13350
1709,23228
1709,11411
1709,13445
1709,5663
1709,3432
1709,5959
1709,4373
1709,391
1709,4121
1709,23348
774,16480
774,3035
774,17071
774,21087
774,4898
774,18707
774,11974
774,15883
1881,1845
1881,21101
1881,19002
1881,20921
1881,289
1881,8182
1881,1833
1881,24975
1881,24736
1881,18015
853,7801
853,23069
853,2495
853,19240
853,22092
853,26113
853,22230
853,22009
853,17088
853,19070
853,17755
853,12805
853,11942
853,17797
987,16407
987,3007
987,15121
987,3002
987,2666
987,14932
987,25217
987,25498
987,8367
987,5710
987,4082
962,1434
962,18975
962,1516
962,6350
962,17614
962,13060
962,5620
962,22945
962,18704
962,7885
962,21757
962,2915
1781,8368
1781,25327
1781,16443
1781,4264
1781,9072
1781,3428
1781,25201
1781,21241
1781,6247
1781,1947
1781,25818
227,21836
227,25538
227,25185
227,19499
227,25140
227,6794
227,1213
227,26057
227,2610
227,4883
227,19500
227,26327
227,7524
227,25104
227,26314
227,25397
227,4317
1809,9459
1809,24838
1809,16040
1809,14215
1809,3209
1809,2282
1809,15790
1809,22385
1928,9364
1928,26319
1928,21400
1943,21381
1943,1822
1943,12260
1943,4379
1943,15593
1943,3318
1943,27082
1943,11543
1943,9811
1943,20407
1943,25575
926,6693
926,13529
926,5607
926,15078
926,4281
926,15179
926,23521
926,16734
926,22593
926,19919
926,13557
1648,17342
1648,17424
1648,12129
1648,17343
1648,17207
1648,13015
1390,13568
1390,21817
1390,23475
1390,6662
1390,16303
719,6717
719,725
719,6392
719,15533
719,24027
719,18495
719,13430
719,18793
719,12218
719,3791
719,1410
719,18175
719,17895
1754,11190
1754,12494
1754,9965
1754,7773
1754,15696
1754,890
1754,9000
1754,27387
1754,8980
1754,23478
1754,4551
1754,13370
1754,8984
1754,15697
1940,463
1940,26781
1940,12839
1940,4969
1940,17332
1940,26674
1940,11049
1940,25949
1940,2788
1940,12852
1940,5477
1940,1497
1940,25957
1940,16301
1940,22261
1940,4970
1940,17383
1940,26553
1940,3965
1940,25611
1940,8318
1940,25703
1940,11466
1940,5504
1940,9818
1940,21077
1940,26017
1940,11115
1940,21079
293,12238
293,12466
293,11875
293,12600
293,15425
293,4533
293,1543
293,6044
293,2088
293,20756
293,1653
293,20461
293,12551
1271,10037
1271,4927
1271,7999
1271,18374
1271,21031
1271,21035
1271,10369
1271,10026
1271,11349
1271,10657
1271,4138
1758,3548
1758,7773
1758,21856
1758,16996
1758,23267
1758,15209
1758,1048
1758,12713
1758,15206
1758,13073
1758,302
1758,890
543,14207
543,3567
543,8144
543,15155
543,9837
543,9756
543,14790
543,22824
543,12553
543,27359
543,21915
543,7609
543,3702
543,7771
1795,580
1795,5635
1795,523
1795,5638
1795,579
1795,5636
1795,451
1795,5637
1795,2019
1735,17036
1735,22960
1735,8265
1735,21385
1735,15856
1735,5643
1735,651
1735,16623
1735,4156
1735,23712
1735,21696
1735,11313
1735,23483
1735,22637
1735,20237
1735,17555
1735,2626
1735,20946
1735,20435
1735,17030
1735,6686
1735,7521
1735,16383
1735,21425
970,19565
970,26458
970,5303
970,12180
970,17236
970,5453
970,16716
970,27471
970,6178
970,17355
970,1830
970,17318
970,3562
970,8096
970,11220
970,24894
970,8892
970,8899
970,5980
1842,13829
1842,23877
1842,4545
1842,14137
1842,6473
1842,20156
1842,1822
1842,1998
1842,19882
1842,18084
1842,10981
1842,6526
1842,14985
1842,4539
1842,19827
1842,7034
1842,1176
596,15847
596,15479
596,19856
1921,10226
1921,4958
1921,4971
1921,24047
1921,15887
1921,8239
1921,26678
1921,26129
1921,12315
1921,24991
1921,8435
1921,16223
1921,10225
2013,23609
2013,4894
2013,19413
2013,26454
2013,9352
2013,4529
2013,5949
2013,5600
2013,24871
2013,1941
2013,19975
2013,23704
2013,27316
2013,21446
2013,5938
2013,22095
2013,6130
2013,1940
2013,1384
2013,6243
2021,15666
2021,582
2021,10398
2021,2827
2021,23530
2021,25350
2021,18075
2021,15283
2021,11592
2021,9037
2021,12361
2021,10698
2021,6563
2021,8451
2021,13723
2021,3010
2021,393
2021,1893
183,10169
183,2055
183,9519
183,10796
183,18415
183,2296
183,2336
183,13639
183,25271
183,18
183,21646
183,15756
183,8396
183,4965
183,9647
183,10310
183,21659
183,2801
183,13637
183,25270
183,3894
183,22
183,1461
183,21599
183,9520
183,11487
183,13129
183,10904
1951,6206
1951,4325
1951,6775
1951,11329
129,2917
129,1781
129,6721
129,15485
129,12921
129,19333
129,22366
129,13961
129,10566
129,10565
129,7682
129,10567
129,7683
129,17849
129,8040
129,10300
129,17596
129,10564
129,21778
129,24160
646,889
646,9027
646,24203
646,1300
646,22479
646,10261
646,12349
646,12543
646,24202
646,8076
646,1664
348,23364
348,5576
348,18573
348,4573
348,24994
348,4516
348,15241
348,25593
348,3429
348,12210
2121,23768
2121,15544
2121,6328
2121,25632
2121,23733
2121,25413
2121,2154
2121,5764
2121,4709
2121,5765
2121,2181
2121,20830
2121,25939
2121,26230
2121,6059
1049,25971
1049,21512
1049,17772
1049,10354
1049,18925
1049,5264
1049,16408
1049,13380
1049,19638
1049,24739
1049,16017
1049,18597
1049,18996
1049,310
221,2514
221,18542
221,13793
221,25259
221,5950
221,2544
221,25446
221,19785
221,13788
221,3673
221,23150
221,18541
221,18543
221,25069
221,26122
221,13578
221,18527
221,2511
221,18528
221,18529
221,3096
221,19770
221,16252
221,25152
221,23149
221,16594
221,17595
221,1414
1191,21590
1191,12003
1191,15601
1191,23794
1191,22939
1191,21769
1191,6125
1191,26019
1191,22867
1191,20851
1191,12229
1191,7392
1191,6260
2171,14028
2171,1121
2171,14029
2171,22639
2171,24249
2171,14033
2171,10642
2171,13749
2171,11617
2171,3592
2171,1834
2171,3838
2171,11621
2171,24174
2171,12689
2171,22642
2171,11275
2171,24325
2171,8781
2171,1822
2171,13367
2171,11605
2171,22624
2171,14949
2171,10716
2171,11607
2171,10103
2171,7242
2171,213
1060,10837
1060,22233
1367,23076
1367,20006
1367,17233
1367,12726
1367,2781
1367,10006
1367,11960
1367,21188
1367,22464
1367,15128
1367,11131
1367,12447
1367,10081
1367,9869
1367,11852
1367,8488
872,1822
872,19746
872,5963
872,221
872,9466
872,19484
872,6443
872,16048
872,3525
872,11100
872,5752
872,21887
872,17227
872,27462
872,16813
872,19900
872,6204
872,18227
872,12095
872,20808
872,27453
872,14414
872,6504
872,7717
1981,18310
1981,8641
1981,15823
1981,22734
1981,22901
1981,11586
1981,12586
1981,11746
1981,407
1981,10633
1981,3109
965,23661
965,5766
965,7081
965,24935
965,2668
965,1822
965,12332
965,24335
965,5851
965,7468
413,22881
413,14188
413,9749
413,18518
413,5739
413,8883
413,13758
413,7706
413,1822
1047,13380
1047,25971
1047,18761
1047,15937
1047,11962
1196,18280
1196,18714
1196,16769
1196,4778
1196,21657
1196,23062
1196,25627
1196,5092
1196,1822
1196,12872
1196,6796
824,749
824,9825
824,3172
824,3705
824,8290
824,23755
824,9397
824,16748
824,22564
824,13483
824,27365
824,18226
824,2177
824,23637
824,3992
824,8874
824,2331
824,6689
824,11855
824,18018
824,9719
824,10227
824,11665
824,23584
824,16659
824,13901
824,23779
824,7588
824,3896
1992,19656
1992,11305
1992,4279
1992,6507
1992,15597
1992,24067
1992,1767
1992,16352
1992,6396
1992,15505
494,587
494,26730
494,19315
494,5126
494,16482
494,18487
494,25872
494,24288
494,25871
494,11965
494,19384
494,10809
494,691
494,26729
494,12855
494,5826
494,16836
494,16829
494,23542
494,16771
1252,14878
1252,25565
1252,1445
1252,8108
1252,2184
1252,4307
1252,14980
1252,5882
1252,24159
1252,26232
1252,27455
1252,8103
1252,8102
1252,10830
1252,8107
1252,8182
1252,8109
1252,8113
1252,15690
1020,13404
1020,23892
1020,12053
1020,10539
1020,23898
1020,9928
1020,9576
1020,10657
1020,13741
1020,9577
1738,16988
1738,3047
1738,15863
1738,24538
1738,18277
1738,15650
1738,3127
1738,11264
1738,15683
1738,15672
1738,23536
582,12714
582,11554
1344,14568
1344,4038
1344,17411
1344,14849
1344,12447
1344,12909
1344,14862
1344,10939
1344,4023
1344,4021
1149,19353
1149,4332
1149,22977
1149,4805
1149,4259
1149,11124
1149,7096
652,13923
652,4946
652,1822
652,2068
652,11565
652,7124
652,26797
652,7128
652,4144
652,24029
652,9216
652,10327
652,18623
652,15320
652,14954
652,11252
652,26696
652,13716
652,22302
652,19026
652,18185
652,17062
652,15386
652,3817
652,11160
652,3148
652,13067
652,5117
652,9921
652,5569
652,17750
652,16699
124,9034
124,6932
124,8654
124,12681
124,12635
124,12682
124,12680
1825,18973
1825,26672
1825,5551
1825,23093
1825,1330
1825,1572
1825,6601
1825,16542
1825,23158
1825,22446
1825,15296
1825,8039
1825,21714
1825,5670
1825,26864
1825,8052
1797,647
1797,77
1797,5562
1797,4982
1797,26662
1797,23085
1797,23766
1797,9892
1797,14707
1797,6040
1797,19301
608,6641
608,17661
608,21865
608,23230
608,12378
608,22494
608,18321
608,17660
608,17581
608,14430
608,23229
608,17584
608,17580
608,17582
608,21866
608,12067
1629,1377
1629,9418
1629,10441
1629,3717
1629,11680
1629,2877
468,5763
468,21524
468,21459
468,12394
468,3017
468,870
468,1056
468,9464
468,10171
468,14785
468,1117
468,7505
468,871
468,818
468,15344
468,10892
468,1130
468,3302
468,7023
468,872
468,15340
468,7028
468,23724
468,10548
468,2314
363,17861
363,17471
363,11730
363,17466
363,15861
363,8041
363,23964
363,24468
363,5520
363,22879
363,25758
363,23102
363,8590
363,2667
363,26073
363,1264
363,17469
363,17470
363,27364
1905,1750
1905,11346
1905,857
1905,12408
1905,26990
1905,1912
1905,14038
1905,13986
1905,9337
1905,11351
1905,12409
1905,12611
1905,1828
1905,11345
1905,14098
1905,11259
1368,1574
1368,26451
1368,2783
1368,2584
1368,4149
1368,26060
1368,2829
1368,4735
1368,9183
1368,26377
1368,26105
1368,26151
1368,9222
1679,8056
1679,16311
1679,27291
1679,6330
1679,21315
1679,17433
1679,19182
1200,735
1200,812
1200,7611
1200,12699
1200,19734
1200,10005
1200,14610
1200,14613
1200,19875
1200,12123
1200,27315
1200,19970
1200,1478
1200,10926
1200,20700
1200,17335
1200,6176
1200,11143
1200,23491
1200,5581
1200,2025
1200,14612
1200,17431
1200,23489
1200,10930
1200,14609
1200,13964
1200,10560
1097,15099
1097,932
1097,751
1097,16957
1097,6765
1097,26643
1097,9305
1097,26794
1097,23280
1097,1725
1097,8507
1097,7369
1097,23279
1097,10472
1097,26943
1097,6958
1097,26644
637,17794
637,8842
637,2746
637,15802
637,16823
637,1153
637,10286
637,19989
637,19149
637,22466
637,16824
