activityID,riskID
6541,873
9198,1285
2581,1413
9191,1886
16926,1719
16935,1719
9199,1285
24321,1413
11802,3204
19029,734
2586,2123
19268,841
9789,1890
15974,1413
15286,1413
14789,1413
14293,2116
9699,2116
9810,1033
14847,1413
19449,2015
22887,3138
8726,1308
17985,1121
17984,1121
16954,1406
658,1907
20448,1152
20400,3184
16953,1406
659,2035
9549,1688
3461,1493
1822,856
13897,212
13897,314
26038,2136
16899,1379
14481,1876
965,1078
26665,545
3055,2179
12754,2413
5753,2594
1583,896
24397,196
11016,2276
24175,3023
8551,3047
21830,1935
22681,1413
13579,1227
3927,1191
16694,807
8224,1215
7749,993
13598,2630
13598,2959
16554,2961
13847,1413
2770,2174
21218,1935
7750,803
16831,803
490,1738
2670,1192
2670,2954
27006,2640
27006,69
2780,69
2780,132
2780,2640
16313,3231
16365,139
16875,981
23287,933
12354,3212
12372,3212
10816,1030
12683,3212
16361,783
12243,1306
17339,1855
24298,993
23066,2955
24281,2191
16880,2115
5747,1514
19194,172
5746,1514
12197,1953
12110,1951
22365,1413
22315,1413
21834,1413
17316,755
22362,1413
21321,1413
21292,1413
22305,1413
24334,755
22367,1413
21086,402
1200,102
8525,2973
15385,721
11253,2078
22026,3160
1322,3235
24635,2478
23611,1332
1165,2243
20935,2391
3495,1078
10913,2287
15986,1078
10961,1078
10903,1078
4393,2589
11341,1535
23705,1397
23705,1396
14502,1428
1692,406
1691,406
14701,1044
10657,2198
21588,2361
19633,3176
24475,2584
18407,3029
1027,3176
24497,1681
1034,1909
22438,2424
23924,3198
19632,3176
14893,3176
14893,738
24171,2379
24304,3015
22053,342
15985,3141
24537,3248
17957,1078
14955,1260
14878,1261
3015,2057
427,640
3518,2057
27363,416
20361,1499
10024,2513
1585,2513
1585,2523
23730,2513
1502,2523
1502,457
1502,2513
14437,2513
11725,139
1378,111
1660,2628
19508,2006
15269,204
10299,2216
10582,203
10582,2216
10583,205
15254,81
306,2542
27451,2825
13873,187
19798,757
13871,1395
13871,1980
24708,1978
2517,1812
4848,993
17505,381
27472,1078
1824,1044
2573,1068
1822,841
1864,841
10123,1078
10115,1078
4685,1489
4683,20
687,203
24157,141
23604,2996
8721,1244
24124,1244
22325,1244
12347,3246
12347,3247
15931,1244
15931,1243
17007,638
23567,2368
3254,1413
3254,1078
8719,1413
22651,1956
22651,250
10147,2038
10147,1569
3270,3199
3270,2840
11690,288
22353,1020
6479,2726
22148,96
20306,2748
13669,3117
7969,1078
7725,1762
14593,1762
14172,1706
14172,2875
4563,3111
6531,1698
2988,2218
102,430
23784,432
14445,829
2191,430
11222,853
21443,930
24491,1434
14384,837
15820,2494
14387,2508
10163,1814
15763,3196
28,3113
2173,2844
16344,672
16398,970
1033,704
1033,2506
24395,2506
26996,2506
15973,560
19198,1428
2894,2058
24396,2058
3958,1750
2912,1750
15832,2106
3947,1750
10655,947
21531,2655
13889,1413
24110,220
1003,581
7704,1355
11368,1607
8036,2657
18920,1288
24601,1805
12374,1938
9722,3060
5630,2862
22463,2436
737,2611
23298,2302
24550,2379
2379,1054
2379,1881
15472,3019
24320,1645
8325,2350
11354,455
708,620
7908,887
18525,736
18525,887
3832,2888
23239,2371
16287,2371
22581,200
27350,984
27372,984
10087,1423
19361,1609
21149,276
10989,852
24681,2760
17478,2283
7300,2254
16390,993
16573,3072
16572,993
23531,949
16348,2275
11442,854
14086,1172
13911,3122
23383,2805
19355,1173
14091,2046
10152,1047
10151,1047
19575,437
3667,2080
12351,1866
26437,370
12214,1640
8452,1423
12333,762
9929,1423
9686,2730
332,3096
3310,1109
21888,123
2302,2980
10429,649
3206,1823
10657,131
10702,131
10677,131
12388,503
19713,1825
15754,1392
16667,2084
11702,3227
15914,3170
7495,2256
16369,3188
18309,1540
19607,1540
3230,886
2666,2008
1401,588
16792,1212
24522,1198
20959,1026
20681,368
18528,851
21802,88
13794,454
13322,790
18748,822
13795,454
13796,454
13325,848
13790,454
21296,2154
7022,822
21297,2155
13587,2045
13316,790
13315,790
19138,822
15803,94
3641,2919
10611,1794
7881,356
7921,1611
3396,780
11105,1198
22047,2850
10025,264
21665,2804
19766,2723
19732,2738
19732,2771
15489,2525
24188,2687
24188,2732
9571,2843
13323,2743
11948,1622
17872,977
9142,794
24539,2197
19016,841
12837,1413
12837,845
1700,2960
21352,2661
24226,3075
17699,2663
21597,993
1703,3018
18250,428
1193,1349
3779,2914
702,1164
17558,2718
19571,1896
21999,464
21999,1330
21999,2395
12658,2173
23757,678
23284,2917
14663,2450
21669,1078
19504,1894
7547,1060
16905,1716
21995,1078
13833,1089
26348,1428
8176,565
9155,1761
2355,23
9859,1162
8417,1739
3003,2171
25396,558
15527,1642
9087,1512
62,3226
129,2502
24728,2497
24,1090
2367,1512
37,1104
14167,3064
29,1105
13675,1117
15740,1124
394,1088
27,1105
1449,790
1273,790
13696,1693
23833,2968
10687,50
9945,2486
11934,1305
14434,2332
1274,2229
1274,2230
1274,2232
1274,2234
17375,2470
17375,2231
24989,652
7246,1922
11070,1756
1491,463
15407,948
465,1221
9806,2033
19794,420
6891,2167
24554,1198
247,2100
18716,937
18716,2323
1576,1297
13704,1794
9190,639
24579,1750
10127,2329
11061,3233
21146,570
23450,1475
9242,639
14,2592
8386,2255
23741,2400
15512,2399
15512,1860
7267,532
17386,1120
2100,2300
24138,2300
11095,1487
21984,1077
16261,1077
24199,1712
7558,1416
5777,1711
3300,1078
10990,1201
12291,587
2666,2016
1226,2688
13256,1428
14857,1033
11196,1033
23565,1033
3456,277
14303,1551
8320,1555
13700,1684
9478,351
15761,2076
24610,1674
13473,1183
967,2565
11756,2735
16403,1735
16605,1914
19501,1735
6523,1006
10016,1755
21344,2202
9431,2207
397,1135
20869,618
20869,2985
20869,1085
20869,1315
17453,1579
22886,338
17397,943
13053,1203
26935,1745
15955,1754
17618,1142
385,1142
23993,1142
324,1142
373,1077
23613,1982
23597,1982
7940,3029
7851,3029
22914,531
22888,694
24502,1562
15174,530
15174,293
15174,1453
23739,2672
8044,1498
23805,2910
24521,1547
16208,63
16208,962
2507,415
19206,2617
19302,2831
19060,171
12196,2186
23630,1423
23619,1423
24297,1428
3073,1423
367,1078
9318,1131
2967,1409
11491,1078
362,2001
362,1078
8501,1472
359,1131
361,1131
11488,1541
8241,3022
2307,1589
22618,3195
18161,67
10667,67
8998,1840
16343,1399
21389,1399
2552,1177
317,1804
372,1804
9178,1428
395,1428
23389,405
15264,155
299,3081
13706,1438
18733,373
22101,3098
3261,1359
9060,2572
3262,1359
11885,190
19196,1942
20925,3150
11342,2069
23854,2947
18157,1119
20491,2998
17940,2285
17644,1011
13599,447
12800,2124
13601,436
2673,2017
2563,2979
13604,21
17674,1453
10971,414
13600,2982
663,944
17816,2002
1729,1839
13668,944
15980,1975
8086,2887
10793,993
10993,271
18092,1413
9640,1946
9642,1946
22825,2856
9818,2464
9818,841
9818,1413
8319,1946
13993,1946
17900,24
17900,852
10430,2025
3147,354
9818,841
9818,2464
10042,1229
12839,1413
24553,856
17069,3057
9158,1484
9187,1427
8593,1484
9889,1423
9894,1426
22580,763
98,713
1630,799
10042,1194
8316,817
16525,817
13690,811
24540,1453
17379,1762
9455,522
9455,2369
2133,1261
21560,64
7830,782
14980,1394
14980,1394
23826,295
21560,2120
15833,1657
1041,1159
8768,57
6730,2510
20285,2453
12828,1016
24706,208
17723,679
17723,2204
17723,2205
17723,751
3835,1078
1079,2765
1079,1008
16324,2768
15742,1828
19623,2774
357,2712
6154,1413
2377,1141
1566,1872
17919,3153
21382,3237
3609,3153
16101,3153
17907,3153
914,3153
2776,3237
20103,1413
13336,3153
16998,3153
24114,3153
23159,3237
11971,3237
11971,3153
20903,1413
24245,3237
639,3153
21316,3238
21316,3225
13905,3153
22326,3237
22192,3237
21318,3237
12307,3153
24246,3153
21308,3237
21554,1413
13335,3153
22364,1413
553,3234
11012,1787
20115,1787
1284,2597
15047,824
13303,2454
1496,1946
8316,2454
1436,145
10042,2454
2779,2454
5709,1946
18256,2858
18256,2454
150,235
24242,236
25123,246
19618,3070
19480,1542
19569,1895
23034,1727
24914,2642
951,85
7995,2119
5692,3049
8560,2119
27317,2119
13630,2119
3992,1560
14699,887
18120,887
18120,2614
8498,3178
17949,3178
16058,1834
20932,1078
16089,1428
23750,1413
4784,2041
21256,1989
1358,2794
24419,2009
8023,1421
8806,513
24536,265
8825,605
24780,2026
1567,178
23211,2385
19525,993
19525,1414
12622,1467
17057,993
17057,1414
3851,695
17461,1316
2551,2621
2551,198
18767,1001
24072,1428
330,2584
20819,1076
21353,1428
15525,262
19550,1428
19691,3131
24354,1465
17999,1658
17999,3131
2622,2040
501,993
7659,2518
174,2428
15333,2428
1893,2484
2250,1324
24533,1350
24533,2104
2304,403
2280,403
8387,2006
2819,1706
16558,419
14042,1089
24213,1044
8187,2416
17738,2416
13613,2505
19224,1918
3573,480
615,500
9066,1438
9133,1438
18640,1731
11547,1282
23117,1798
3677,1223
12043,1223
14095,1428
9918,1590
15700,1813
9850,1423
9850,1402
16291,826
16289,826
11085,1413
2356,1825
6705,599
23014,604
11744,1566
20082,523
11307,1041
24648,1815
12898,2372
1634,1236
1634,735
9448,1750
11799,1762
2744,2563
16491,2563
15965,2236
9684,1428
13347,2354
23788,790
24561,788
13345,790
1548,3241
2592,2972
10496,1633
2538,1313
896,3045
22891,120
18317,1635
16936,1719
20075,1176
1354,2885
3254,1276
3254,1078
8719,1610
10897,2927
3221,1571
21069,341
3423,3164
628,579
21055,341
479,856
515,856
477,856
5698,191
19887,2696
12321,2433
7530,2584
18728,2281
4008,1887
4893,1653
8233,970
8591,539
17506,1143
396,1144
9134,2985
6616,3126
15636,2939
972,2603
11993,297
13342,2446
2154,1861
3162,963
18571,3010
22997,2062
27258,1094
11920,2824
11920,521
17973,337
15765,3100
17050,2513
315,2966
315,2513
24544,2379
2652,1470
10874,59
21515,2337
13927,1815
1705,3200
13754,2969
1386,4
18851,553
10851,45
3289,552
21327,5
21327,0
17727,508
15663,675
811,2727
22933,2393
7433,1514
17360,586
7429,1514
24646,2027
2487,72
2486,1078
15571,1078
11759,1970
24577,3175
15378,1447
15378,1451
13307,2318
1082,969
16645,191
24371,222
24372,222
2449,222
23999,2704
23998,2704
23996,2704
23995,2704
4715,2694
23994,2704
24000,2704
13948,2725
23997,2704
19135,870
19294,3240
9437,869
11767,181
14265,13
3963,3002
3964,3002
8558,3061
26949,1536
18744,1993
13742,2342
8468,3024
358,1078
3809,1413
23751,1198
6625,993
22355,2763
9185,993
2794,1198
21997,2406
11308,1198
11308,993
13913,1815
1031,1198
13777,1413
10072,1209
3968,1195
3968,1211
14254,1578
23237,258
23956,257
24013,257
24022,258
9948,1208
2385,3136
3136,621
14089,1078
8189,1078
14518,1078
1253,993
1585,993
24525,1673
19212,1504
19199,1482
24147,2011
18779,223
17477,1864
1083,1758
19428,1891
16766,1855
9090,1891
19364,1891
1080,1891
17497,1864
18561,1504
26798,1540
16939,662
18007,664
16221,1107
1952,1136
21411,612
21928,312
21478,856
15303,529
15726,617
9445,2952
24150,1982
2503,1066
16638,1321
25598,1322
2542,1666
902,2080
21045,2080
498,1522
499,1522
12565,3092
17291,1828
9891,731
19448,960
24803,1000
17381,1178
10075,1180
500,3239
2286,1213
3419,3033
23362,82
10584,2
24556,2523
24556,2513
18589,2521
4767,2293
11310,2514
14305,2294
2303,2295
6871,1665
22954,978
22632,2225
10219,68
2526,3171
24470,1413
1470,902
1470,2307
6615,902
1534,10
7482,903
5718,902
1467,2308
1467,903
15686,563
6501,491
7864,1251
3385,2078
17368,133
15966,2501
4785,1785
24950,1785
20676,134
23142,2392
18187,2851
12005,2853
23793,1762
17737,2448
15000,682
13714,3209
9599,3063
13152,1550
9712,1528
9598,1550
24639,1535
20947,2681
24811,732
6235,733
176,2278
518,1156
518,660
518,676
22649,1078
16521,2647
7937,2837
23127,2150
23127,623
22645,1078
22417,3118
22650,1078
22650,2849
14176,1065
11050,1413
1244,1946
9910,2464
9910,1413
9910,841
26843,244
8394,1573
8414,1573
8253,544
8104,2481
19477,2905
14525,445
19688,388
16666,2114
15670,383
22643,677
16793,384
196,677
23493,382
16157,376
16794,384
16629,376
7253,2122
12850,2442
1665,1794
15088,1534
11119,1980
9949,1044
19219,418
9790,1044
18911,418
23499,2251
19813,1465
12843,1453
2298,2852
16474,3152
18411,1800
15979,1892
13663,1535
26248,1331
13194,1423
9934,2023
13193,2023
25234,3016
13687,817
20657,1524
9611,803
10042,817
11210,1378
10075,1180
20989,1293
17381,1178
18449,2291
13166,2529
21671,1436
19050,2291
2532,1865
21816,273
2533,1865
2505,1865
20386,3173
23330,1423
8994,1264
20230,906
1511,953
321,1092
9698,1413
23195,813
8266,279
8266,1048
2549,1285
2549,830
9550,1198
24771,1991
24770,746
16545,452
2896,2112
11357,630
16023,538
3380,1431
11742,3228
3580,3194
7532,2869
18189,1216
989,1417
9987,3043
23881,2558
1650,1580
1649,1580
13980,920
13980,362
9704,1653
9740,1653
1276,937
21737,2327
13872,1423
15323,274
11120,863
19009,849
16516,937
8362,2152
19010,850
21146,573
11061,1775
8688,1475
11448,769
11448,2873
12570,1830
18420,2187
20881,393
20881,2873
19360,3029
9988,323
16863,1073
15595,1783
2043,779
13981,2970
2825,989
2825,805
13597,225
13597,1052
13712,1946
24508,1669
3965,2454
3965,2455
3965,2456
8316,3029
22271,412
15293,1454
1321,803
21685,3179
21303,3125
8861,2357
17237,1366
17043,3156
11220,832
14128,745
18418,959
6870,1423
13872,1428
24723,697
13205,1428
21140,240
8242,3022
13733,240
23214,959
10078,1428
1020,696
13204,1428
2491,3055
3505,1344
12838,3158
14806,2111
23189,813
3919,2282
8312,747
24661,3086
21992,1048
21992,279
24662,1193
6684,1760
24473,1751
23422,2078
6912,595
19073,438
19073,2290
16820,1398
21890,827
17862,1078
16847,886
18208,1078
1957,2877
14165,2333
2996,1078
3501,1078
18268,1849
16364,865
1318,1725
295,2144
18275,626
18275,692
2148,2331
20645,2622
14362,1100
3304,488
20107,125
24499,1453
7525,993
24332,3107
343,1078
343,1413
24331,2020
24405,993
16613,1353
15300,1486
7516,993
16895,980
20108,1240
20106,1021
17032,1353
16177,980
16894,2756
6917,1413
24801,2034
7950,1963
5910,2177
7428,897
622,940
10100,1434
15723,305
23088,672
11022,858
19710,2951
11397,2958
17259,2958
12859,1602
20952,1932
12858,1694
12858,3085
3765,1434
19697,1627
16833,1575
17159,3029
16431,339
8735,1481
16310,711
9680,2310
15766,763
10129,1206
2718,2523
2718,2517
4031,2336
24359,2428
24359,224
4034,2336
21582,961
13636,1803
21421,1803
10580,203
10584,2216
15265,82
10141,16
1582,1303
15955,1981
2794,1078
2794,1080
17511,1650
17511,1477
1969,1824
1969,2056
13892,1638
3168,507
13382,1235
3777,2390
1091,1364
21996,417
17007,635
9423,1519
9423,2169
1955,1096
1955,1132
12524,1626
9712,3063
24535,2495
16438,3058
16305,2838
459,1147
506,3227
8467,1119
678,706
619,2079
8110,2153
24478,1434
14100,1119
13692,1434
8464,1119
22044,2095
22044,2079
16059,1119
457,1147
528,2941
16801,345
24416,2296
11742,2062
529,2941
11618,1950
1551,2886
10003,1718
22860,1198
613,1236
25410,2445
17953,2751
24513,2964
13678,2956
13680,2956
13679,2956
24574,2964
24517,2956
24518,2957
16838,3190
19175,3190
17012,856
17014,856
18545,887
2246,856
10184,2355
24059,2990
21576,1649
16994,2770
16993,2770
8553,1649
16812,2770
2593,1292
2604,247
2937,1911
16166,1084
16166,1025
16568,2113
24560,1682
15948,1329
8035,100
3273,2823
24559,1676
4355,3056
1468,2518
2391,2554
24446,2522
6181,2532
24707,2935
3965,803
3965,285
3965,993
22075,803
10042,1198
11089,1198
11088,1198
8017,805
8017,2856
8017,989
9235,1198
11093,1198
9232,1198
11121,1198
11087,1198
11086,1198
11285,1423
21351,2661
16272,1198
10076,1189
21666,2241
15816,77
8380,319
16233,1971
12838,1413
7339,1027
19400,2787
19400,237
27098,2787
27098,237
18000,237
18000,2787
17983,237
17983,2787
17509,754
18229,2404
6729,201
15885,2888
16679,2371
11836,1044
1310,941
2778,1876
2786,2677
7952,32
7952,1222
17378,2088
11824,548
11824,2088
18837,646
7985,154
370,1200
2932,1729
20411,2643
20972,699
7838,1452
432,887
12811,308
12811,905
12813,887
12813,2614
12812,2620
12812,887
13132,128
3172,2213
22786,2907
23104,2469
9161,331
3305,1078
16411,1413
13935,1276
388,1413
16110,1078
16866,1601
3095,458
226,1413
21990,993
21257,2024
11123,1051
3311,1413
3311,1145
22156,1413
11795,993
9213,2596
16410,1413
355,1413
16841,1962
19446,1078
11796,2267
3646,1601
11601,1769
24595,3051
3714,1878
2806,591
10073,2828
9763,3041
18418,959
24723,697
11116,1980
13872,1428
8474,2490
21649,3128
6977,2347
8475,2490
382,2490
21546,2378
19916,857
20690,658
3925,956
11964,2262
7032,2109
23282,813
21186,2242
8547,2886
6749,1462
11930,1190
11247,745
316,444
19103,328
2612,1985
14363,1615
19721,1044
6987,2728
1999,3092
10042,2820
8317,2768
15941,918
18078,1086
15704,928
3970,2456
3970,1239
3970,2454
27070,448
3540,649
22321,516
8867,765
8867,2680
23426,765
23426,568
10811,84
3939,2384
14781,1792
19489,1347
2208,829
15122,743
15122,2798
15122,774
17532,2091
14991,2574
9962,1189
7828,3124
1648,1580
14391,1428
2362,2451
1071,2879
10050,2135
24021,1326
9678,1996
15496,514
15685,1786
23767,1786
23813,1786
9701,1302
506,3224
16436,212
616,3224
616,965
616,1540
13898,1119
530,2941
15751,1147
18157,379
18157,369
508,965
508,1540
508,3227
22921,379
467,1147
16801,212
16802,1518
16721,1513
13479,1119
22539,3055
13975,1119
17520,1028
22403,1779
23124,3029
21335,922
377,1696
1475,541
4655,3029
1822,435
24106,58
7899,633
18826,1291
21651,1621
3457,2365
15049,774
15049,743
698,741
22621,2134
3834,1413
6904,2866
2737,141
19103,327
325,444
4411,2684
4411,2883
25299,410
2432,3216
10404,469
10404,527
10404,470
2116,2701
14486,474
8588,2848
9978,1413
27464,1403
27135,702
24589,2783
24590,2783
24592,2783
24591,2783
1402,1023
23182,890
17214,48
11118,1980
9990,1810
4058,750
18609,2912
23002,1930
9890,1425
23673,1423
9166,367
9166,1428
9166,144
12836,1004
12836,1448
9933,1423
13945,1413
13682,816
13682,971
638,993
638,796
13329,816
13618,2454
2522,1680
2522,1292
1493,1254
26908,2864
26908,2865
23753,2107
23753,1095
9953,2068
2343,1413
1180,654
1221,655
20934,1880
9017,1879
12849,814
22798,2464
22798,2856
16485,1946
12853,3205
12853,1229
12922,1946
12845,3205
9641,1413
13608,1413
13693,814
9643,1413
23091,993
13686,814
9819,1413
12846,3205
1458,1413
13694,3205
21900,1946
12835,814
22826,1413
22826,2464
17864,2049
8616,1741
23628,792
8390,2962
8050,1870
8787,1741
10464,3077
11519,1436
17288,1436
10246,2118
6851,2634
19631,614
6915,614
15622,595
15621,595
15961,2118
14748,142
1079,1413
23264,2669
27447,1941
21998,307
320,1038
9174,1082
386,1114
3953,1082
15742,1082
1722,1082
8020,1082
16937,3154
7042,1082
22803,2467
22501,44
11059,46
22667,44
11065,2656
9900,2730
12868,2730
17822,2143
11626,1514
11409,2477
595,2143
517,80
516,2747
11627,2895
1928,838
22920,2715
1848,838
17416,3095
17182,2489
16164,411
17415,3095
9752,2695
17439,1529
17222,2489
11742,856
4737,2702
4737,2233
4737,2737
11911,2812
20089,2746
14003,1685
16399,2706
16399,2720
16399,340
16399,1246
16399,582
1716,2736
11691,839
19920,3011
19920,2419
13497,2826
10062,1733
10062,2715
11662,156
11662,2139
11579,473
16471,819
17474,1450
17474,2537
636,803
16579,2530
1425,2612
9907,1577
9907,1888
13584,718
19376,1893
13583,1926
13602,1966
10829,241
8711,2813
16117,1078
604,241
16785,2512
16785,241
17799,2811
13415,2512
10825,2813
19818,2492
24219,3029
4105,364
24167,1428
4124,372
18905,271
24237,1428
14839,1428
11081,2431
15003,53
21640,631
7603,2950
3682,3105
3755,1431
3581,1431
11429,1305
222,431
5392,431
13207,1557
21873,2185
10080,1559
16375,1576
9853,2425
22464,2426
10082,1031
356,1078
364,1820
364,1078
1023,1410
2601,1829
19971,1457
11344,1377
19221,657
6793,2608
15132,3214
3859,2549
3859,2553
3858,2553
15793,2553
3857,2549
3857,2553
3455,2555
8704,1167
1467,1428
15783,164
2572,157
2572,287
14106,1283
14106,56
12019,83
2728,164
24599,1926
16127,1415
2741,164
23084,1667
2844,3036
7519,2714
18947,1910
9637,2072
9685,3042
10901,1582
16293,893
24426,326
24426,2808
2513,2816
1154,2053
674,585
22887,1203
1155,1203
11613,1203
20072,1203
19936,2586
23050,908
8360,1400
8066,1033
24236,2800
3395,564
15968,296
24236,2613
14783,993
14783,361
13299,1413
594,983
13589,1413
12007,1033
12007,282
3392,564
8328,2800
8328,1033
18353,3166
3117,2348
1387,2412
16988,1914
6579,1647
20266,1591
10323,622
567,2986
17648,1186
24382,3110
992,2214
19453,1957
9762,2815
841,1695
9707,379
9707,964
16848,212
24503,3051
3504,3051
17638,1946
24472,3205
18555,1946
17639,1946
17699,1946
17699,809
10942,1946
3986,1452
3941,2761
17529,116
9786,1552
21311,3112
21311,1702
6477,2387
13355,592
10033,1535
9375,1997
2662,477
22207,519
15744,615
24695,1390
18009,3162
10872,1549
10871,1549
18418,959
18418,12
15796,1548
10873,1549
10870,1548
18869,1419
14974,1698
14351,1078
14350,1078
14584,1078
13413,2491
14770,1078
21773,1862
20428,1856
22332,2928
11294,2072
11219,2137
17052,1198
22856,790
538,1305
3280,1228
14487,1463
23523,1044
3313,1130
21026,3215
16143,710
12455,2854
12455,2623
1839,2482
1975,641
1975,1432
1975,1430
8397,3144
23771,2817
23771,2803
19580,2021
21178,396
3512,3052
10146,1570
13182,1435
18315,1507
15261,1567
21347,3137
7802,1561
9919,2809
5226,2719
22932,964
22932,498
22932,1625
16986,2810
24797,2588
24797,320
24797,71
27231,2314
27231,2181
2205,441
22224,2595
14473,2559
24347,183
4896,1731
19153,1798
17611,2493
14838,2971
17958,260
7806,3008
7954,2192
12896,2931
12896,2104
10090,1797
18636,1797
9088,3134
6577,3196
16012,1423
19788,2360
19788,2758
23179,392
9739,1423
24505,1423
9677,3097
15305,3097
9847,2097
27459,914
439,789
2099,793
13209,2129
24665,330
24692,330
13179,2129
6736,1972
6737,1972
14913,358
17602,1776
13603,2986
13603,976
6748,974
1366,1679
8516,759
20050,2848
10788,1679
20049,2848
8514,759
1190,1679
8515,759
10128,3242
19317,2724
19317,2707
412,939
19784,2856
19784,400
22414,489
22414,2616
16307,3129
24489,1198
16850,3029
11439,2800
27370,2800
22313,1934
17662,2800
18555,3029
13730,2800
16952,993
16952,1794
16960,1605
8570,184
12175,2901
23792,161
10980,808
11075,1413
17512,808
17871,808
9234,808
17869,808
16632,1383
16632,2443
20178,1368
16656,1371
9417,1370
9419,1374
16676,1372
16676,2644
6730,2509
11405,512
18552,993
13661,3107
11091,993
11091,1976
24019,1479
21245,2660
9529,479
3935,1155
15925,504
612,1236
7694,2170
7694,737
700,593
700,589
9380,3029
13635,1411
24556,2524
24556,2523
24556,79
10562,3029
21458,3029
27309,2789
18933,855
14817,3029
12393,2162
20677,136
8851,2073
13265,2080
20888,1234
16898,1198
3491,1234
15578,3068
8677,1234
9128,1334
3522,1540
23547,1540
601,2699
2554,3146
2554,2988
322,1574
7751,1358
11362,2965
6515,894
24455,347
24455,888
24455,690
3190,2686
778,2772
778,2340
16366,2606
16366,2447
12014,347
923,644
24748,2686
950,627
24057,628
943,2772
943,643
7472,690
7472,387
22844,1253
9083,2584
12865,3121
839,2653
17264,1229
2798,78
2798,489
8292,993
8292,886
17542,886
8306,993
18790,2518
23871,263
13636,1939
19510,1929
11020,993
1093,1008
1093,841
3835,1079
9179,3254
16324,841
23589,2343
19117,3227
16859,1305
20487,3029
13644,1742
14113,2054
10656,871
6957,609
15633,528
11860,526
9690,2277
19320,1988
13671,1690
19319,1988
17522,3193
9829,1553
13702,1689
24045,1225
16520,1328
2610,1497
8482,1328
22088,2003
319,2949
24113,38
9593,874
1095,2297
9228,756
16652,2189
12918,3029
9154,158
3435,2190
3614,2626
9223,159
15669,167
18413,1882
6485,753
23790,2253
14861,1568
9968,1568
13266,1568
6607,2176
6607,2182
8410,766
18219,208
18219,919
9655,768
8413,748
8411,681
18276,859
27269,904
17724,2180
16702,979
17446,379
8706,2815
3384,496
3383,497
2769,1255
2769,1990
7642,1675
11235,1431
3503,1675
3503,1246
17636,28
17636,3083
8051,110
8042,107
22167,1683
1338,1300
1581,1304
