activityID,applicationID
206,366
206,5
206,514
8348,366
8348,1844
8348,514
12481,1844
12481,366
12481,514
12482,366
12482,514
12482,1844
22595,514
22595,1844
22595,366
26767,514
26767,1844
26767,366
11681,1844
11681,1553
11681,366
11681,514
16225,366
16225,514
16225,1844
19560,923
19560,366
4606,1844
4606,514
4606,366
33106,1112
33106,1844
33106,366
33106,514
33105,1844
33105,1112
33105,514
33105,366
34215,514
34215,1112
34215,1844
34215,366
22291,514
22291,366
22291,1844
11218,1844
11218,366
11218,514
34216,1844
34216,1112
34216,366
34216,514
11682,514
11682,1844
34399,1844
22594,1844
22594,1112
22594,514
15421,366
15421,1112
15421,1844
15421,514
16226,514
16226,1844
16226,366
5051,30
5051,773
5051,366
5051,514
5051,1844
5050,514
5050,1844
18511,1112
18511,514
18511,697
18511,1844
33104,366
33104,514
33104,1844
2049,514
2048,514
33380,541
31747,541
5919,514
5921,1249
16533,726
16533,1116
16533,278
16533,1294
26606,1116
26239,1294
12183,1116
12183,194
12839,514
12839,1116
24782,1294
28545,298
28545,1294
11487,726
11487,1116
11487,1117
33564,1294
33564,298
33564,1116
12181,278
12181,514
12181,1116
108,752
108,204
108,1116
9999,726
9999,1116
9999,278
26605,1116
12182,1116
12838,1294
12838,298
12838,752
12838,1116
12840,298
12840,514
12840,1294
28544,298
28544,1294
5658,1379
5658,514
5658,181
5658,110
5658,785
5659,1379
5659,181
5659,785
13727,1379
29749,514
13726,1379
29551,514
16756,514
29746,1379
29746,514
29750,514
29750,1620
29750,1379
29750,1879
18109,1549
18109,785
33482,1379
15437,1093
15437,785
15437,1379
29748,1379
29748,514
23250,1379
23249,1379
23249,514
13725,1379
29747,1620
18108,785
18108,1620
22329,514
343,560
343,514
15441,560
10025,514
24683,514
24683,560
10026,560
10024,514
19430,474
19424,366
19060,1485
19060,514
19060,599
19427,438
19429,366
19429,90
19429,514
19059,438
19425,438
19428,514
19428,366
4375,514
4375,1021
4375,1184
3756,1353
3756,521
3756,514
22469,1827
22469,1312
34486,514
19827,1447
24022,1447
34493,514
15880,1912
23706,1932
23706,73
23706,514
8448,514
23708,857
4954,514
19461,802
32647,802
4955,1337
4955,576
4969,576
4969,1337
35029,1337
35029,576
4966,1330
4966,74
4970,514
32997,1493
32997,1708
8992,978
8992,514
8992,366
8992,1112
8992,1707
3301,366
3301,514
3301,1112
3301,1707
3301,978
14072,978
14072,1840
14072,1708
8993,1707
8993,1840
25716,1707
25716,366
25716,1112
25716,514
25716,978
32998,514
32998,1112
32998,1707
32998,366
32998,978
10065,1840
10065,1708
14073,1708
14073,978
14073,514
25717,1707
25717,514
25717,1112
25717,978
10064,1708
10064,1112
10064,366
17439,1708
17439,366
17439,1112
32999,514
32999,522
32999,1840
14074,978
14074,514
14074,1112
14074,366
14074,1708
3302,1112
3302,1708
3302,514
3302,366
3302,978
22245,1188
22245,522
22245,1840
22246,978
22246,514
22246,1707
29713,978
29713,1840
29713,1707
21769,514
26171,514
26172,514
26170,514
21771,514
22458,1857
21770,514
28624,1318
28636,1318
28632,1318
28634,514
28626,1318
28626,514
28637,1318
9382,1318
28633,279
28633,514
28633,124
24774,138
20142,514
28353,514
13269,514
28354,138
16777,514
21573,514
11583,514
17120,514
17120,366
8704,514
17249,514
34612,1717
8705,514
22793,514
22793,1781
30455,1781
22794,1781
9858,1781
8784,1842
8784,514
8785,514
8785,1781
25685,298
25685,601
25685,514
25685,638
25675,298
19690,514
19690,366
771,366
25693,514
19684,366
19684,514
27367,652
12021,514
25692,660
25692,514
25674,604
25674,514
25482,514
25677,514
25677,1338
25691,514
19689,366
19689,514
25676,514
25673,648
25673,604
25673,514
25688,604
25688,514
25694,682
25687,514
25690,514
25689,514
16450,210
16450,514
27418,210
27417,210
26571,210
16452,210
27420,210
26569,210
8212,210
8214,210
8213,210
26570,210
26861,514
26860,179
8199,939
26862,179
26862,514
4792,1172
8200,1172
8200,27
8200,939
26863,123
26863,514
26863,807
32425,72
32425,73
4888,909
4888,1306
32422,857
22348,1831
32420,857
32421,857
32421,1842
1039,746
32418,514
22349,746
22349,1306
2900,1617
2900,966
2898,726
5714,460
5714,514
5714,1480
2899,1480
2899,514
2901,460
2901,1617
13619,460
13619,966
13619,1617
24550,966
24550,1617
17497,389
17497,869
17497,460
17497,514
24551,514
24551,460
24551,389
3902,1019
22113,1243
22113,561
13198,514
13199,514
13199,561
22222,1373
22109,514
17713,514
17713,561
3905,1243
3905,561
9922,1243
9922,561
3903,561
22108,561
22108,514
3904,514
3904,793
17711,514
17711,793
22112,514
22112,561
22110,514
22110,561
22111,514
17712,561
4721,1294
32269,755
32269,1385
32269,1055
27679,1577
27677,826
27677,1577
4720,514
24259,1577
24259,1294
27728,1577
27678,826
27678,1577
895,1577
895,826
24258,1577
24260,1577
24260,826
4722,1384
4722,514
4722,830
4722,827
30975,1384
30975,514
27680,1577
30976,1577
3246,1373
3246,515
3246,1879
3246,936
3246,932
3246,30
3246,514
13551,514
13551,1373
13551,936
35085,1373
35085,1857
35085,1331
35085,1772
35085,1879
35085,518
35085,514
35085,1450
6611,445
6611,940
6611,1550
6611,514
6611,1842
6611,936
6611,370
33101,1373
33101,183
33101,514
33101,1857
33101,1331
33101,936
331,1879
331,1842
331,514
331,932
331,30
331,936
331,515
30567,936
30567,1857
30567,4
30567,183
30567,514
30567,816
30567,1373
30567,1842
30567,1177
30567,1153
35084,514
35084,1373
29651,816
29651,936
29651,307
29651,1874
29651,1373
29651,1857
29651,175
29651,1888
29651,1153
29651,514
13550,1857
13550,936
13550,514
5430,1879
5430,514
5430,30
5430,936
5430,1595
5430,1001
5430,183
5430,370
5430,1354
5430,932
5430,940
5430,1888
5430,1630
5430,1177
5430,4
5430,1857
5430,1550
5430,445
10180,514
10180,936
33102,514
33102,936
17453,1208
10278,1243
10278,1174
3123,1174
3123,1059
3123,1243
10276,514
28631,1174
10281,514
10277,514
27531,514
15905,1174
10273,514
13562,514
10279,514
10275,514
10282,514
10282,1244
3124,1243
3124,1059
13563,514
31821,514
10280,947
14812,1116
19838,1116
19838,1294
21964,1116
21966,1116
7427,1116
7427,1294
21965,1116
14810,1116
25985,514
32803,514
28282,802
28281,816
28281,135
28422,802
28423,802
28423,514
28424,1189
32440,1452
32303,1874
32301,909
32302,1452
32302,531
32302,514
26740,366
26740,132
26740,1600
32305,273
23881,1033
23881,1303
14569,1857
14569,923
14569,1033
14569,496
20286,1033
20286,183
20286,1776
20286,1779
20286,923
20286,229
20286,433
20286,234
20005,1779
20005,1033
19955,1149
19955,1033
33093,1033
33093,121
22808,1033
22808,1149
19956,1303
5735,624
5735,514
34170,514
5721,514
32348,514
12376,514
34182,1151
34182,624
12369,514
12388,514
12380,514
5763,514
5763,624
12370,514
9495,514
5764,514
14823,514
34172,1151
12381,624
12381,514
34173,514
34163,514
34163,1151
5736,624
5759,624
12387,514
12387,684
5722,624
5722,514
5760,514
5760,684
5760,1151
12386,514
5757,514
12373,514
34183,514
34164,624
34164,1151
5754,514
34181,514
5761,624
34171,514
5765,514
12371,684
12371,514
12371,624
12377,514
12206,514
5734,514
16211,514
16211,1692
1186,1216
1186,1338
1186,1692
1186,1170
24857,1692
24857,1338
1185,1692
31869,514
6285,514
4762,1692
4762,514
4762,1485
32372,1692
32372,459
25184,1692
32371,1692
13557,514
17524,459
31868,972
31868,459
31868,514
31868,737
17523,459
17523,1170
17523,1338
17523,972
17523,1692
17523,1216
13558,514
25183,1206
25183,1692
25183,298
25183,1429
25183,1434
25183,389
1187,1434
1187,389
1187,1692
1187,1429
1187,1206
1187,298
7533,514
7534,514
7535,514
6713,37
6714,37
6715,37
6716,165
6716,37
6716,1599
6717,165
6717,37
6717,1599
6718,165
6718,37
6718,1599
33645,514
33645,307
33646,514
33646,307
33647,514
33647,307
6710,37
6711,37
6712,37
5242,514
5242,307
5242,32
5243,514
5243,307
5243,32
5244,514
5244,307
5244,32
7536,514
7536,198
7536,1402
7536,540
7537,514
7537,198
7537,1402
7537,540
7538,514
7538,198
7538,1402
7538,540
7017,32
7017,307
7018,32
7018,307
7019,32
7019,307
7020,307
7020,514
7021,307
7021,514
7022,307
7022,514
28959,514
9130,697
10140,281
10140,1111
10140,1409
10140,1781
10140,431
10140,1410
10140,52
10140,1884
10140,209
10140,175
10140,909
10140,1291
10140,1254
10140,1933
10140,509
8418,30
122,514
1439,514
31207,514
123,514
10688,514
29861,514
29638,1168
10709,1168
10709,514
12517,514
12517,1168
5210,1168
5210,514
10509,514
10509,1168
29637,514
29637,1168
31575,1168
31575,514
31576,514
10708,514
22389,514
34305,150
34305,514
34306,404
17274,404
26088,514
26088,152
26081,1600
26043,514
26043,981
26043,1291
26084,1525
26084,981
3172,1525
3172,981
26096,981
26082,514
26085,514
26079,514
26080,981
26080,514
26078,366
26044,514
26044,152
25544,514
26091,514
26090,514
26029,1600
26093,514
26031,514
26087,981
26087,514
26092,514
26045,514
26095,514
26030,514
26027,1525
27745,1525
26086,1525
11051,1525
26042,514
25545,514
26077,514
26028,366
26089,1291
26094,514
26083,1600
25542,514
10981,514
10981,726
10981,278
10981,389
10981,197
10981,1233
10981,522
10981,1294
10981,298
10981,425
15371,1233
15371,1160
15371,646
10982,278
10982,425
10982,522
10982,726
10982,298
10982,389
10982,1294
10982,1233
10982,351
10982,514
24079,1233
10980,1112
10980,1211
10980,389
10980,514
4226,389
4226,514
4226,1112
4226,1211
15372,298
15372,1294
15372,726
15372,197
15372,278
15372,1160
15372,351
15372,1233
2696,514
10983,1294
10983,278
10983,298
10983,726
10983,1233
10983,197
10983,514
23901,1636
23905,1636
23903,1636
23906,1636
23904,514
23904,1636
23902,1636
14753,514
14753,936
364,936
364,514
364,920
14070,936
14070,988
14070,514
21397,988
21398,988
21398,514
7089,936
7089,514
14752,514
14752,988
21400,1767
21400,579
21400,832
21400,161
21400,1351
21400,514
21400,50
21400,886
21400,1140
21400,1141
21400,988
21399,1857
21399,514
21399,988
21399,936
30095,496
30095,144
10532,243
10532,144
30096,144
28300,1874
28300,1270
28300,1759
14691,144
14691,247
14691,175
28298,1768
10531,1012
10531,371
17087,1842
10533,1498
10533,144
34969,389
34969,298
34969,482
34967,797
34967,203
34966,482
14088,514
13007,514
13007,966
13007,366
28841,389
28841,514
28841,298
28841,366
28841,970
27353,459
27353,514
27354,389
27354,970
1549,389
1549,482
7564,514
7564,797
7564,203
33019,459
33019,514
27352,459
34968,1294
34968,298
34968,1116
34968,482
34968,351
34968,857
34968,726
34968,278
14089,366
14089,808
14089,514
14089,1294
14089,298
14089,1338
14089,966
11733,975
11733,514
10401,389
10401,514
13006,389
34202,389
34202,514
34202,970
34202,298
34202,366
14577,737
14577,389
14577,1898
14577,970
14577,459
14577,972
1551,459
1551,972
1551,970
1551,1898
1551,389
1551,737
1551,482
1550,514
13008,975
13008,514
34201,514
1548,482
14576,389
14576,482
16794,366
9924,1042
22777,1042
29121,758
29121,1338
17131,749
17132,749
16795,1340
16795,366
16795,514
16798,1338
16798,514
16798,758
16798,1205
29122,514
9923,514
9923,1294
5433,1294
5433,514
16796,324
16796,514
16796,1294
17130,1294
24195,1886
501,1172
501,726
501,596
31046,1172
31046,1004
24194,596
13887,596
13887,179
19214,1385
19214,384
19212,596
502,1172
502,1193
19213,27
19213,596
19947,1886
31010,1886
8005,1624
8005,110
8003,514
8004,514
33680,1138
33733,1138
35058,514
35058,1138
27554,514
10624,1138
35057,1138
35060,1138
10625,1138
33681,1138
8806,1138
27555,1138
33732,1138
35059,1138
33679,1138
6525,923
6525,514
21465,746
21465,1519
14525,746
14526,1402
31307,1519
30448,1247
1404,1519
1404,47
21466,1247
31309,828
30447,1247
14524,1519
14524,47
30445,1247
30446,1247
8782,514
15800,1597
15800,1200
14527,1519
1403,514
1403,1519
28466,514
426,514
34449,321
3233,321
32960,321
19632,366
19632,514
9929,321
31502,366
31502,514
2192,514
29544,514
546,321
12244,321
31543,321
31543,514
4001,321
4001,514
12243,321
2191,514
15144,514
22974,514
15145,514
3137,321
31544,321
28446,321
3139,321
11155,514
11155,366
17947,514
29545,321
28641,514
27495,321
22973,514
15143,514
20474,321
20784,514
20784,366
9672,514
28672,514
12200,514
22537,514
22536,514
26331,746
26331,1012
26331,888
26332,746
26332,1012
26332,888
9111,746
9112,746
21557,746
21557,888
21558,746
21558,888
9113,1152
9114,1152
28486,746
28487,746
28482,918
28483,918
9589,746
9590,746
9115,746
9116,746
9117,1012
9117,888
9117,746
9118,1012
9118,888
9118,746
9593,746
9594,746
9591,514
9592,514
28484,918
28485,918
26329,746
26329,888
26330,746
26330,888
23465,794
23465,1189
23465,1929
23465,785
23465,1289
23465,1594
23465,1379
32660,923
32660,514
16562,514
18356,514
18356,936
20728,514
8047,1414
8047,333
8047,317
8047,1377
8047,514
16561,1
16561,514
8046,1414
8046,514
8046,317
8046,1377
8046,333
8045,1414
8045,333
8045,1377
8045,366
8045,317
8045,785
8045,514
32261,514
32261,1784
4898,514
27339,514
12031,514
16563,1
16563,514
29315,936
29315,514
12029,366
12029,1600
12029,785
12029,514
934,514
934,923
12030,923
12030,1189
12030,1842
12030,514
12030,366
12030,1379
12030,936
12030,1289
32659,145
32659,923
32659,493
20637,514
20637,250
20639,1728
10541,514
10190,746
24166,514
32814,1530
32815,1530
32815,1127
32815,819
25918,1525
25918,981
30511,482
30511,1530
30511,201
16629,201
12345,514
12345,254
6236,1673
6236,1714
6236,514
30513,514
5328,514
30512,514
30512,201
16630,201
16630,514
23198,514
23198,1264
435,819
9600,819
9600,1264
9600,514
33434,819
33434,514
33434,1264
18822,1264
436,1264
436,514
23199,514
6967,1264
6967,514
6967,819
28182,514
28182,819
32051,1264
32051,819
33435,1264
33435,819
33435,514
9711,37
9711,514
9712,37
9712,514
9713,37
9713,514
18875,1827
18876,1827
18877,1827
31537,310
31537,37
31538,310
31538,37
31539,310
31539,37
9708,964
9708,37
9708,965
9708,309
9708,365
9708,514
9709,964
9709,37
9709,965
9709,309
9709,365
9709,514
9710,964
9710,37
9710,965
9710,309
9710,365
9710,514
31540,310
31540,1402
31540,37
31541,310
31541,1402
31541,37
31542,310
31542,1402
31542,37
29819,298
29819,514
29819,1190
29093,1190
24392,1190
24487,298
29820,298
29820,514
29820,1190
24393,514
24393,1190
34424,298
24488,1190
24488,298
5214,1190
16564,1190
16564,514
30030,514
5215,1190
28860,1190
28860,298
17301,127
17301,1190
17301,514
17301,298
29094,298
29094,1190
17300,1190
17300,298
30031,1190
29818,1190
30028,514
16565,514
5216,1190
5216,514
5216,298
30029,1338
30029,514
30029,1340
34425,298
28861,1190
32771,514
32771,975
29202,514
29202,975
8694,975
8694,459
8694,389
8694,872
31555,1340
31555,1338
31555,460
31555,1646
32772,389
32772,514
32772,366
29203,514
16239,866
16239,514
7723,514
7723,866
495,866
12736,866
12736,514
9521,514
9521,866
9521,1280
15683,1280
15683,866
15683,514
12733,866
12733,514
12735,514
12735,866
7284,514
7284,866
496,866
3817,866
3817,514
35077,866
35077,514
16237,514
16237,866
12734,866
12734,514
16238,514
16238,866
4876,1294
4876,514
4876,298
22201,1294
22201,514
22201,351
22201,298
24067,514
16301,380
16301,514
16301,1833
22178,514
28289,366
28289,514
18736,380
22202,351
22202,298
22202,514
22202,1294
22202,380
18466,514
9046,514
9046,351
9046,298
9046,1294
18465,380
18465,514
22180,514
22180,380
16302,514
16302,1294
16302,298
18464,531
22179,514
28290,1294
28290,298
28290,1833
14478,514
18735,1833
22181,366
22181,380
5256,1112
5575,514
26920,1112
7902,514
14762,1112
5574,575
11167,1112
26922,1112
8210,514
5258,1112
7901,1112
8147,1112
8208,575
16734,575
16731,1112
5576,1112
14697,514
5257,1112
8288,514
26919,1112
5573,575
8146,575
8146,1112
20528,1112
20530,1112
28009,514
31469,1112
13442,514
5577,514
27034,514
20531,1494
20529,1112
8148,1112
8148,366
16733,1112
13439,1112
26921,1112
8209,575
14764,1112
14765,1112
16732,514
15853,514
15853,366
27033,1112
26918,514
3406,586
3406,1148
19435,1148
19435,586
19434,586
19434,1148
3405,1148
3405,586
12084,586
3407,586
3407,1148
3408,1148
3408,586
33181,586
33181,1148
30999,1148
30999,586
5396,826
5413,826
5281,514
5392,826
5395,826
5280,826
5414,826
15884,514
543,1004
4840,1004
20885,1857
542,1004
12196,1004
1958,1004
1958,514
5185,1004
4839,514
4839,1004
12321,1004
12321,514
12320,1004
12320,514
30941,514
35036,514
35036,1402
8936,514
8937,514
24418,1272
35035,1272
24416,514
21604,541
6395,514
6400,514
6392,541
6321,541
6320,541
6447,514
6394,541
6397,541
6396,541
6393,541
6398,541
20425,541
6391,541
6322,514
6390,541
6325,541
21603,541
6324,541
6323,541
21955,514
21955,366
14001,507
15436,507
18789,514
7978,1494
7979,1494
7979,1168
12619,1494
27517,1494
8301,474
8301,1494
8302,474
13998,1378
13998,507
15434,507
15434,1378
27518,1494
27520,1494
27519,514
27519,1494
14000,366
14000,507
5543,507
10590,1494
10590,474
10591,474
21956,507
11282,507
7980,1494
7981,1494
13999,514
15435,366
26333,507
21957,507
11283,507
3688,514
3688,1059
12146,514
12149,514
8145,817
8752,514
17650,514
17651,514
12148,514
8753,514
3687,514
12147,514
8754,514
17435,1384
30660,514
17431,1842
228,1384
228,1405
31311,1384
31311,923
31311,514
17432,1384
22860,923
22860,1384
18807,923
18807,1127
18807,1384
17434,1384
17434,923
18806,908
18806,1384
227,1842
227,1384
18805,1842
18805,1384
22859,908
22859,1384
22858,514
22858,1932
22858,1842
22858,1384
229,1384
17433,1384
17433,908
22743,1209
14136,1209
14136,896
7900,1209
9161,1209
9162,1209
22960,1209
20338,133
27057,1093
27057,1448
27057,465
25285,30
23353,514
29166,514
25284,1168
25284,514
25284,1211
35146,514
26778,514
6577,514
8932,514
17895,514
9119,1842
21163,514
6963,514
8558,1211
15876,514
32249,514
32249,1211
5471,514
9163,559
20489,819
20489,559
2808,514
2808,559
2809,559
2810,559
16012,1879
16012,1550
16012,1810
16012,559
16012,1407
16012,1842
20645,514
20645,988
12195,514
14896,152
14896,330
14896,402
25840,514
25839,537
25839,514
25839,126
25839,47
14585,537
14585,47
14894,889
14894,537
21319,1074
4077,1074
4079,1074
21320,1074
4997,1842
21322,1074
21251,1116
21251,384
1193,384
25934,1413
33785,1413
26135,1413
11592,1413
26133,1413
19673,366
19673,384
26134,435
26131,1413
6061,514
19674,447
19674,384
19674,24
25935,384
25935,514
15173,384
12382,1116
21253,384
21253,1116
32099,384
21071,384
21071,447
19675,1116
7443,1116
20439,1164
6062,527
6062,447
6062,514
25282,47
25282,1413
21252,1116
21252,1816
12890,447
12890,527
12891,447
12891,527
12442,514
27781,1116
25933,384
20519,527
8444,936
8444,514
8443,366
8443,514
27483,366
27483,514
10913,514
4624,514
4624,819
4624,366
4624,1530
4625,514
4625,936
4625,366
4626,1728
4626,514
4626,1530
17557,1728
31891,1476
15883,1757
15883,1846
1373,1842
1373,1152
31890,1476
21650,721
21651,1757
21651,1846
13163,1706
13164,1706
13169,514
13162,1706
6599,514
6599,462
6599,44
34993,462
6598,43
34995,514
34995,462
34994,462
1583,462
19524,462
6597,462
24291,462
6600,462
29473,366
11956,1522
25620,1522
3949,1522
3868,1522
29619,366
32396,514
32397,410
32397,514
3709,514
3708,514
32395,514
3710,514
2855,1679
2855,576
21636,1679
21636,576
21510,1679
21510,576
2847,514
2853,576
25159,514
25159,576
2846,30
2846,932
2846,514
2846,936
25705,936
25705,514
2849,514
25704,576
22031,514
32285,514
2856,514
2851,576
25158,514
25158,576
20182,366
20182,1679
20182,576
25356,576
25356,366
25356,1679
2850,514
20183,576
20183,366
20183,1679
26735,1679
26735,576
26735,366
2854,514
6850,1679
6850,576
23506,357
23506,576
2852,576
2852,323
6701,323
6701,576
21637,576
21637,1679
24582,576
24582,1679
21509,514
31980,576
2848,1679
2848,576
25157,1004
25157,1679
25157,576
25157,514
21943,576
21943,1679
23311,576
23311,514
23311,1679
31981,576
31982,576
31982,1728
31982,514
31979,1728
31979,576
21511,1679
21511,576
28481,1679
28481,576
1899,514
28742,746
28743,514
6464,746
29475,746
6463,746
6749,1402
6749,746
28745,514
29474,514
1897,746
1898,514
9579,83
25135,1402
24889,514
24889,745
32324,514
32324,745
32323,745
32323,514
6349,745
6349,514
6348,745
6348,514
10728,1494
10727,745
10727,514
20078,745
20078,514
25893,514
25893,745
523,1038
10439,514
8879,514
8879,1038
16337,1038
16335,514
20878,514
23039,514
28859,1038
28859,1701
19222,1701
521,514
521,1298
33468,514
33468,1038
522,514
23040,1298
23040,514
18706,514
23038,474
16336,514
20877,474
18707,474
16334,514
8878,514
23433,1298
23433,474
23388,1330
23388,1933
23388,572
23388,509
23388,281
23388,1189
23388,514
23388,1289
7622,1933
7622,281
7622,572
7622,509
7622,1330
19954,496
3513,514
3513,317
3513,1289
3513,936
3513,1189
3513,1208
28736,514
7274,1874
22353,1330
22353,1289
22353,1189
22353,509
22353,572
22353,1933
22353,281
4503,1189
4503,1289
4503,936
16770,1189
16770,1289
16770,175
10255,1819
10255,889
4914,889
4914,1819
4755,514
4755,185
25197,1351
25197,936
25197,100
25197,1289
25197,496
25197,175
25197,1189
25197,514
5018,1289
5018,175
5018,1189
31798,572
31798,281
31798,1874
31798,509
31798,1330
31798,317
31798,1933
31798,1600
16771,114
16771,40
10130,40
10130,114
24921,1289
24921,1189
25196,496
5019,496
9806,514
9806,66
4757,496
14264,509
14264,1933
14264,572
14264,1330
14264,281
33376,1929
33376,1189
33376,1289
4756,936
4756,1189
4756,456
4756,40
4756,509
4756,1537
4756,572
4756,281
4756,1289
4756,1933
4756,1330
5017,1330
5017,1600
21226,1818
6154,1818
22782,1818
6153,1818
31339,514
31340,514
181,514
182,514
23337,1384
23337,1712
23338,1384
23338,1712
16600,1384
16600,1712
16600,514
16601,1384
16601,1712
16601,514
30543,514
30544,514
28222,1384
28222,1712
26903,1384
26903,1712
26899,1384
23727,1384
23727,1712
26901,1712
26901,1384
28223,1384
28223,1712
26904,1384
26904,1712
26900,1384
23728,1384
23728,1712
26902,1712
26902,1384
23731,1384
23731,1712
23729,1384
23729,1712
23732,1384
23732,1712
23730,1384
23730,1712
30541,1712
30541,1384
30542,1712
30542,1384
27877,1315
8360,1353
8360,521
8360,206
8360,1356
8360,1354
23972,1597
23972,940
27304,814
10233,814
10232,814
2053,94
2053,1015
28217,514
15951,514
12185,514
25274,514
25277,514
25275,514
28218,514
30777,514
25276,514
15950,514
32556,514
158,514
5942,152
4431,1521
4431,1595
4431,981
4431,514
5940,1595
5940,1402
4123,1595
11041,1595
4430,1595
1562,1595
1562,501
7109,1595
12027,1595
5939,1402
5939,540
20011,1595
12028,152
12028,1595
8424,1595
7730,1595
5941,1402
5941,1595
29522,1595
11014,1595
33103,1595
17888,1595
30634,1595
7729,1595
13847,1595
17887,1595
26191,514
26195,815
26195,514
26190,815
26190,514
20213,815
20213,923
2354,815
9721,815
15703,815
26193,514
26189,815
20212,815
3792,815
26192,815
31156,815
31156,514
31157,815
9720,514
9720,815
15641,815
31819,473
31819,1167
31819,1166
31819,1435
31819,1291
31819,1450
31818,473
29742,1166
29742,1874
29742,1435
29742,1167
29743,1166
29743,1274
29743,42
29743,1300
29744,1810
29744,1450
29744,1575
29744,473
29744,1435
29744,141
29744,30
29744,1291
29744,1254
2240,1435
10308,1781
10308,281
10308,1450
10308,1695
4765,496
4765,1525
10311,1525
10304,1525
14006,366
14006,298
14006,1294
34795,514
6371,203
6371,656
6371,616
24490,514
24490,726
13194,298
13194,1294
13194,1833
12576,1294
12576,298
12576,514
12575,1294
12575,298
13665,298
13665,1294
13664,514
13664,298
32386,298
24489,298
24489,514
20546,514
31432,601
31432,298
31432,1233
22362,514
32698,601
32698,1233
32698,298
22363,514
22361,514
21647,1211
21647,507
21647,514
21647,366
6617,514
6617,507
6617,366
21648,1211
21648,507
21648,514
21648,366
6618,514
6618,507
6618,366
21649,1211
21649,507
21649,514
21649,366
6619,514
6619,507
6619,366
26074,651
26075,651
26076,651
18412,651
18413,651
18414,651
24902,514
24903,514
24904,514
6801,514
6802,514
6803,514
6804,366
6804,514
6805,366
6805,514
6806,366
6806,514
8954,1169
8954,514
8955,514
8955,1169
22654,1169
7432,514
7432,1169
19398,1402
19398,957
22656,1169
19395,1784
8953,1169
7435,957
13098,514
13098,1169
5138,1784
13698,514
13698,1169
19397,1373
19397,514
3584,514
3584,1169
16981,1152
3998,514
25254,514
25254,1898
25254,86
25254,460
3997,514
10664,514
10664,737
10664,972
5728,459
5728,514
25253,86
25253,460
25253,1898
16545,1898
16545,459
16545,970
10663,971
16546,1898
16546,459
16546,366
16546,970
16546,972
16546,737
22786,972
22786,737
22786,970
22786,459
22786,1898
22786,366
5729,514
34153,514
22127,514
34152,514
34155,514
34154,514
15127,1905
15127,302
15127,1906
18737,514
30086,514
34222,302
34222,514
34222,1906
34222,1905
31313,514
2384,514
31314,514
2381,1175
801,1082
801,1842
14883,514
13425,1175
13426,1175
7034,514
13822,514
28322,514
32695,514
32695,1168
31316,514
13593,1175
7087,1175
24537,1175
28359,514
7088,514
2382,1175
28648,1175
30243,1175
5653,1175
5653,514
31315,514
24539,514
2837,1842
28923,1842
4429,514
2383,514
34167,1842
14882,514
32266,514
14881,514
35042,1804
35042,1127
35041,1804
15889,1804
15889,1127
34892,1209
11452,1209
1949,1209
7693,1209
34065,1209
5200,1209
29543,1209
16792,1209
3583,1209
2016,1209
775,1874
775,1600
775,514
24049,514
776,514
19087,514
777,1874
777,514
24047,1874
24048,1874
19088,366
28831,1861
31423,1861
21945,1861
2142,1861
33574,1861
1400,1861
1400,1168
21946,1861
6885,1861
21026,514
21026,1861
20471,1861
20471,207
2439,1861
25251,514
30683,514
20360,514
25252,977
20376,514
25250,514
25250,977
27874,514
20377,514
2146,977
2146,514
33952,514
20378,514
20378,977
25249,514
25249,977
29891,63
29895,1043
29895,514
29895,63
29892,63
29892,1629
29893,1629
29893,514
29893,1043
5792,514
5792,1043
30741,1043
30741,514
29894,63
31577,514
28185,514
12537,514
12539,514
12538,514
18459,514
23360,819
23360,918
17977,918
23359,918
24413,514
17815,514
16180,975
16180,514
24414,514
24414,975
31446,459
31448,389
31448,459
31448,975
31448,872
31447,460
31447,1338
31447,1646
31447,1340
31447,458
5854,514
5853,592
5853,514
2159,592
5852,592
5667,1225
5668,1225
21311,1225
21313,514
21313,1225
21312,1225
21314,514
21314,1225
5546,1842
5546,514
10365,1225
5547,1842
5547,514
10366,1225
5230,1842
5231,1842
5232,1225
10361,1225
10359,1225
10359,145
5233,1225
10362,1225
10360,1225
10360,145
5228,1225
10363,1225
5229,1225
10364,1225
5416,514
5417,514
5544,514
5545,514
25610,1172
25610,1122
25610,1633
25610,939
15164,939
15164,1172
15164,1122
15164,1633
1719,939
26773,939
11385,684
11385,1151
11385,1122
11386,403
26772,403
1720,1122
11387,1122
1721,1122
1721,1633
9104,1636
11819,321
14225,321
11983,321
19138,321
9102,1636
11820,321
27162,1264
27162,321
9103,1264
9103,321
9101,1636
14460,514
14460,1874
14461,1874
31827,514
14462,1874
30457,537
30457,185
34465,514
31825,185
31825,537
31826,537
31826,185
31218,1338
31218,1220
31218,860
13956,366
13956,203
13959,514
25287,514
13958,1384
31219,512
31219,1384
13957,514
4593,1384
18456,321
7953,321
18455,321
31553,321
7957,321
18457,321
19108,321
7956,321
1087,514
13637,514
11709,514
33571,512
13636,514
1086,514
13638,514
18007,514
25514,501
19047,726
19047,1192
22253,1127
22253,726
20306,726
20306,482
20306,1192
23633,1192
23633,726
29416,726
29416,514
29418,726
574,726
574,1192
32351,514
32351,726
19046,726
19046,1192
18759,1192
18759,726
32350,726
32352,1192
32352,726
29417,726
20307,726
20307,1127
20307,1932
20307,1192
3782,514
19045,726
22252,726
22252,1192
